@[\u_and_t91_d4/N1(11)] ==> [d3_G2_2_s1(11), stage4_share0[7](11), \u_and_P3_10_d3/t0(11), \u_and_P3_10_d3/t1(11), d3_G2_2_s1(10), stage4_share0[7](10), \u_and_P3_10_d3/t0(10), \u_and_P3_10_d3/t1(10)] -log10(p) = 2.3376 --> OKAY
@[\u_and_t91_d4/N1(12)] ==> [d3_G2_2_s1(12), stage4_share0[7](12), \u_and_P3_10_d3/t0(12), \u_and_P3_10_d3/t1(12), d3_G2_2_s1(11), stage4_share0[7](11), \u_and_P3_10_d3/t0(11), \u_and_P3_10_d3/t1(11)] -log10(p) = 2.3376 --> OKAY
@[\u_and_G0_11_d1/N2(1)] ==> [\rand_bit_share0[2](1), \share0_in[43](1), \share1_in[11](1)] -log10(p) = 2.31025 --> OKAY
@[\u_and_G0_11_d1/N2(2)] ==> [\rand_bit_share0[2](2), \share0_in[43](2), \share1_in[11](2), \rand_bit_share0[2](1), \share0_in[43](1), \share1_in[11](1)] -log10(p) = 2.31025 --> OKAY
@[\u_and_G0_11_d1/N2(3)] ==> [\rand_bit_share0[2](3), \share0_in[43](3), \share1_in[11](3), \rand_bit_share0[2](2), \share0_in[43](2), \share1_in[11](2)] -log10(p) = 2.31025 --> OKAY
@[\u_and_G0_11_d1/N2(4)] ==> [\rand_bit_share0[2](4), \share0_in[43](4), \share1_in[11](4), \rand_bit_share0[2](3), \share0_in[43](3), \share1_in[11](3)] -log10(p) = 2.31025 --> OKAY
@[\u_and_G0_11_d1/N2(5)] ==> [\rand_bit_share0[2](5), \share0_in[43](5), \share1_in[11](5), \rand_bit_share0[2](4), \share0_in[43](4), \share1_in[11](4)] -log10(p) = 2.31025 --> OKAY
@[\u_and_G0_11_d1/N2(6)] ==> [\rand_bit_share0[2](6), \share0_in[43](6), \share1_in[11](6), \rand_bit_share0[2](5), \share0_in[43](5), \share1_in[11](5)] -log10(p) = 2.31025 --> OKAY
@[\u_and_G0_11_d1/N2(7)] ==> [\rand_bit_share0[2](7), \share0_in[43](7), \share1_in[11](7), \rand_bit_share0[2](6), \share0_in[43](6), \share1_in[11](6)] -log10(p) = 2.31025 --> OKAY
@[\u_and_G0_11_d1/N2(8)] ==> [\rand_bit_share0[2](8), \share0_in[43](8), \share1_in[11](8), \rand_bit_share0[2](7), \share0_in[43](7), \share1_in[11](7)] -log10(p) = 2.31025 --> OKAY
@[\u_and_G0_11_d1/N2(9)] ==> [\rand_bit_share0[2](9), \share0_in[43](9), \share1_in[11](9), \rand_bit_share0[2](8), \share0_in[43](8), \share1_in[11](8)] -log10(p) = 2.31025 --> OKAY
@[\u_and_G0_11_d1/N2(10)] ==> [\rand_bit_share0[2](10), \share0_in[43](10), \share1_in[11](10), \rand_bit_share0[2](9), \share0_in[43](9), \share1_in[11](9)] -log10(p) = 2.31025 --> OKAY
@[\u_and_G0_11_d1/N2(11)] ==> [\rand_bit_share0[2](11), \share0_in[43](11), \share1_in[11](11), \rand_bit_share0[2](10), \share0_in[43](10), \share1_in[11](10)] -log10(p) = 2.31025 --> OKAY
@[\u_and_G0_11_d1/N2(12)] ==> [\rand_bit_share0[2](12), \share0_in[43](12), \share1_in[11](12), \rand_bit_share0[2](11), \share0_in[43](11), \share1_in[11](11)] -log10(p) = 2.31025 --> OKAY
@[\u_and_t98_d5/N3(5)] ==> [d4_P3_17_s1(5), \u_and_t66_d4/t2(5), \u_and_t66_d4/t3(5), d4_G2_9_s1(5), d4_P3_17_s1(4), \u_and_t66_d4/t2(4), \u_and_t66_d4/t3(4), d4_G2_9_s1(4)] -log10(p) = 2.30104 --> OKAY
@[\u_and_t98_d5/N3(6)] ==> [d4_P3_17_s1(6), \u_and_t66_d4/t2(6), \u_and_t66_d4/t3(6), d4_G2_9_s1(6), d4_P3_17_s1(5), \u_and_t66_d4/t2(5), \u_and_t66_d4/t3(5), d4_G2_9_s1(5)] -log10(p) = 2.30104 --> OKAY
@[\u_and_t98_d5/N3(7)] ==> [d4_P3_17_s1(7), \u_and_t66_d4/t2(7), \u_and_t66_d4/t3(7), d4_G2_9_s1(7), d4_P3_17_s1(6), \u_and_t66_d4/t2(6), \u_and_t66_d4/t3(6), d4_G2_9_s1(6)] -log10(p) = 2.30104 --> OKAY
@[\u_and_t98_d5/N3(8)] ==> [d4_P3_17_s1(8), \u_and_t66_d4/t2(8), \u_and_t66_d4/t3(8), d4_G2_9_s1(8), d4_P3_17_s1(7), \u_and_t66_d4/t2(7), \u_and_t66_d4/t3(7), d4_G2_9_s1(7)] -log10(p) = 2.30104 --> OKAY
@[\u_and_t98_d5/N3(9)] ==> [d4_P3_17_s1(9), \u_and_t66_d4/t2(9), \u_and_t66_d4/t3(9), d4_G2_9_s1(9), d4_P3_17_s1(8), \u_and_t66_d4/t2(8), \u_and_t66_d4/t3(8), d4_G2_9_s1(8)] -log10(p) = 2.30104 --> OKAY
@[\u_and_t98_d5/N3(10)] ==> [d4_P3_17_s1(10), \u_and_t66_d4/t2(10), \u_and_t66_d4/t3(10), d4_G2_9_s1(10), d4_P3_17_s1(9), \u_and_t66_d4/t2(9), \u_and_t66_d4/t3(9), d4_G2_9_s1(9)] -log10(p) = 2.30104 --> OKAY
@[\u_and_t98_d5/N3(11)] ==> [d4_P3_17_s1(11), \u_and_t66_d4/t2(11), \u_and_t66_d4/t3(11), d4_G2_9_s1(11), d4_P3_17_s1(10), \u_and_t66_d4/t2(10), \u_and_t66_d4/t3(10), d4_G2_9_s1(10)] -log10(p) = 2.30104 --> OKAY
@[\u_and_t98_d5/N3(12)] ==> [d4_P3_17_s1(12), \u_and_t66_d4/t2(12), \u_and_t66_d4/t3(12), d4_G2_9_s1(12), d4_P3_17_s1(11), \u_and_t66_d4/t2(11), \u_and_t66_d4/t3(11), d4_G2_9_s1(11)] -log10(p) = 2.30104 --> OKAY
@[\u_and_P2_14_d2/N3(2)] ==> [\u_and_P1_14_d1/t2(2), \u_and_P1_14_d1/t3(2), \u_and_P1_12_d1/t2(2), \u_and_P1_12_d1/t3(2), \u_and_P1_14_d1/t2(1), \u_and_P1_14_d1/t3(1), \u_and_P1_12_d1/t2(1), \u_and_P1_12_d1/t3(1)] -log10(p) = 2.24184 --> OKAY
@[\u_and_P2_14_d2/N3(3)] ==> [\u_and_P1_14_d1/t2(3), \u_and_P1_14_d1/t3(3), \u_and_P1_12_d1/t2(3), \u_and_P1_12_d1/t3(3), \u_and_P1_14_d1/t2(2), \u_and_P1_14_d1/t3(2), \u_and_P1_12_d1/t2(2), \u_and_P1_12_d1/t3(2)] -log10(p) = 2.24184 --> OKAY
@[\u_and_P2_14_d2/N3(4)] ==> [\u_and_P1_14_d1/t2(4), \u_and_P1_14_d1/t3(4), \u_and_P1_12_d1/t2(4), \u_and_P1_12_d1/t3(4), \u_and_P1_14_d1/t2(3), \u_and_P1_14_d1/t3(3), \u_and_P1_12_d1/t2(3), \u_and_P1_12_d1/t3(3)] -log10(p) = 2.24184 --> OKAY
@[\u_and_P2_14_d2/N3(5)] ==> [\u_and_P1_14_d1/t2(5), \u_and_P1_14_d1/t3(5), \u_and_P1_12_d1/t2(5), \u_and_P1_12_d1/t3(5), \u_and_P1_14_d1/t2(4), \u_and_P1_14_d1/t3(4), \u_and_P1_12_d1/t2(4), \u_and_P1_12_d1/t3(4)] -log10(p) = 2.24184 --> OKAY
@[\u_and_P2_14_d2/N3(6)] ==> [\u_and_P1_14_d1/t2(6), \u_and_P1_14_d1/t3(6), \u_and_P1_12_d1/t2(6), \u_and_P1_12_d1/t3(6), \u_and_P1_14_d1/t2(5), \u_and_P1_14_d1/t3(5), \u_and_P1_12_d1/t2(5), \u_and_P1_12_d1/t3(5)] -log10(p) = 2.24184 --> OKAY
@[\u_and_P2_14_d2/N3(7)] ==> [\u_and_P1_14_d1/t2(7), \u_and_P1_14_d1/t3(7), \u_and_P1_12_d1/t2(7), \u_and_P1_12_d1/t3(7), \u_and_P1_14_d1/t2(6), \u_and_P1_14_d1/t3(6), \u_and_P1_12_d1/t2(6), \u_and_P1_12_d1/t3(6)] -log10(p) = 2.24184 --> OKAY
@[\u_and_P2_14_d2/N3(8)] ==> [\u_and_P1_14_d1/t2(8), \u_and_P1_14_d1/t3(8), \u_and_P1_12_d1/t2(8), \u_and_P1_12_d1/t3(8), \u_and_P1_14_d1/t2(7), \u_and_P1_14_d1/t3(7), \u_and_P1_12_d1/t2(7), \u_and_P1_12_d1/t3(7)] -log10(p) = 2.24184 --> OKAY
@[\u_and_P2_14_d2/N3(9)] ==> [\u_and_P1_14_d1/t2(9), \u_and_P1_14_d1/t3(9), \u_and_P1_12_d1/t2(9), \u_and_P1_12_d1/t3(9), \u_and_P1_14_d1/t2(8), \u_and_P1_14_d1/t3(8), \u_and_P1_12_d1/t2(8), \u_and_P1_12_d1/t3(8)] -log10(p) = 2.24184 --> OKAY
@[\u_and_P2_14_d2/N3(10)] ==> [\u_and_P1_14_d1/t2(10), \u_and_P1_14_d1/t3(10), \u_and_P1_12_d1/t2(10), \u_and_P1_12_d1/t3(10), \u_and_P1_14_d1/t2(9), \u_and_P1_14_d1/t3(9), \u_and_P1_12_d1/t2(9), \u_and_P1_12_d1/t3(9)] -log10(p) = 2.24184 --> OKAY
@[\u_and_P2_14_d2/N3(11)] ==> [\u_and_P1_14_d1/t2(11), \u_and_P1_14_d1/t3(11), \u_and_P1_12_d1/t2(11), \u_and_P1_12_d1/t3(11), \u_and_P1_14_d1/t2(10), \u_and_P1_14_d1/t3(10), \u_and_P1_12_d1/t2(10), \u_and_P1_12_d1/t3(10)] -log10(p) = 2.24184 --> OKAY
@[\u_and_P2_14_d2/N3(12)] ==> [\u_and_P1_14_d1/t2(12), \u_and_P1_14_d1/t3(12), \u_and_P1_12_d1/t2(12), \u_and_P1_12_d1/t3(12), \u_and_P1_14_d1/t2(11), \u_and_P1_14_d1/t3(11), \u_and_P1_12_d1/t2(11), \u_and_P1_12_d1/t3(11)] -log10(p) = 2.24184 --> OKAY
@[\u_and_t124_d5/N3(5)] ==> [\u_and_P4_27_d4/t2(5), \u_and_P4_27_d4/t3(5), \u_and_t92_d4/t2(5), \u_and_t92_d4/t3(5), \u_and_t68_d4/t2(5), \u_and_t68_d4/t3(5), d4_G2_11_s1(5), \u_and_P4_27_d4/t2(4), \u_and_P4_27_d4/t3(4), \u_and_t92_d4/t2(4), \u_and_t92_d4/t3(4), \u_and_t68_d4/t2(4), \u_and_t68_d4/t3(4), d4_G2_11_s1(4)] -log10(p) = 2.17945 --> OKAY
@[\u_and_t124_d5/N3(6)] ==> [\u_and_P4_27_d4/t2(6), \u_and_P4_27_d4/t3(6), \u_and_t92_d4/t2(6), \u_and_t92_d4/t3(6), \u_and_t68_d4/t2(6), \u_and_t68_d4/t3(6), d4_G2_11_s1(6), \u_and_P4_27_d4/t2(5), \u_and_P4_27_d4/t3(5), \u_and_t92_d4/t2(5), \u_and_t92_d4/t3(5), \u_and_t68_d4/t2(5), \u_and_t68_d4/t3(5), d4_G2_11_s1(5)] -log10(p) = 2.17945 --> OKAY
@[\u_and_t124_d5/N3(7)] ==> [\u_and_P4_27_d4/t2(7), \u_and_P4_27_d4/t3(7), \u_and_t92_d4/t2(7), \u_and_t92_d4/t3(7), \u_and_t68_d4/t2(7), \u_and_t68_d4/t3(7), d4_G2_11_s1(7), \u_and_P4_27_d4/t2(6), \u_and_P4_27_d4/t3(6), \u_and_t92_d4/t2(6), \u_and_t92_d4/t3(6), \u_and_t68_d4/t2(6), \u_and_t68_d4/t3(6), d4_G2_11_s1(6)] -log10(p) = 2.17945 --> OKAY
@[\u_and_t124_d5/N3(8)] ==> [\u_and_P4_27_d4/t2(8), \u_and_P4_27_d4/t3(8), \u_and_t92_d4/t2(8), \u_and_t92_d4/t3(8), \u_and_t68_d4/t2(8), \u_and_t68_d4/t3(8), d4_G2_11_s1(8), \u_and_P4_27_d4/t2(7), \u_and_P4_27_d4/t3(7), \u_and_t92_d4/t2(7), \u_and_t92_d4/t3(7), \u_and_t68_d4/t2(7), \u_and_t68_d4/t3(7), d4_G2_11_s1(7)] -log10(p) = 2.17945 --> OKAY
@[\u_and_t124_d5/N3(9)] ==> [\u_and_P4_27_d4/t2(9), \u_and_P4_27_d4/t3(9), \u_and_t92_d4/t2(9), \u_and_t92_d4/t3(9), \u_and_t68_d4/t2(9), \u_and_t68_d4/t3(9), d4_G2_11_s1(9), \u_and_P4_27_d4/t2(8), \u_and_P4_27_d4/t3(8), \u_and_t92_d4/t2(8), \u_and_t92_d4/t3(8), \u_and_t68_d4/t2(8), \u_and_t68_d4/t3(8), d4_G2_11_s1(8)] -log10(p) = 2.17945 --> OKAY
@[\u_and_t124_d5/N3(10)] ==> [\u_and_P4_27_d4/t2(10), \u_and_P4_27_d4/t3(10), \u_and_t92_d4/t2(10), \u_and_t92_d4/t3(10), \u_and_t68_d4/t2(10), \u_and_t68_d4/t3(10), d4_G2_11_s1(10), \u_and_P4_27_d4/t2(9), \u_and_P4_27_d4/t3(9), \u_and_t92_d4/t2(9), \u_and_t92_d4/t3(9), \u_and_t68_d4/t2(9), \u_and_t68_d4/t3(9), d4_G2_11_s1(9)] -log10(p) = 2.17945 --> OKAY
@[\u_and_t124_d5/N3(11)] ==> [\u_and_P4_27_d4/t2(11), \u_and_P4_27_d4/t3(11), \u_and_t92_d4/t2(11), \u_and_t92_d4/t3(11), \u_and_t68_d4/t2(11), \u_and_t68_d4/t3(11), d4_G2_11_s1(11), \u_and_P4_27_d4/t2(10), \u_and_P4_27_d4/t3(10), \u_and_t92_d4/t2(10), \u_and_t92_d4/t3(10), \u_and_t68_d4/t2(10), \u_and_t68_d4/t3(10), d4_G2_11_s1(10)] -log10(p) = 2.17945 --> OKAY
@[\u_and_t124_d5/N3(12)] ==> [\u_and_P4_27_d4/t2(12), \u_and_P4_27_d4/t3(12), \u_and_t92_d4/t2(12), \u_and_t92_d4/t3(12), \u_and_t68_d4/t2(12), \u_and_t68_d4/t3(12), d4_G2_11_s1(12), \u_and_P4_27_d4/t2(11), \u_and_P4_27_d4/t3(11), \u_and_t92_d4/t2(11), \u_and_t92_d4/t3(11), \u_and_t68_d4/t2(11), \u_and_t68_d4/t3(11), d4_G2_11_s1(11)] -log10(p) = 2.17945 --> OKAY
@[\u_and_t42_d3/N3(3)] ==> [\u_and_t10_d2/t2(3), \u_and_t10_d2/t3(3), d2_P1_13_s1(3), d2_G0_11_s1(3), \u_and_t10_d2/t2(2), \u_and_t10_d2/t3(2), d2_P1_13_s1(2), d2_G0_11_s1(2)] -log10(p) = 2.15166 --> OKAY
@[\u_and_t42_d3/N3(4)] ==> [\u_and_t10_d2/t2(4), \u_and_t10_d2/t3(4), d2_P1_13_s1(4), d2_G0_11_s1(4), \u_and_t10_d2/t2(3), \u_and_t10_d2/t3(3), d2_P1_13_s1(3), d2_G0_11_s1(3)] -log10(p) = 2.15166 --> OKAY
@[\u_and_t42_d3/N3(5)] ==> [\u_and_t10_d2/t2(5), \u_and_t10_d2/t3(5), d2_P1_13_s1(5), d2_G0_11_s1(5), \u_and_t10_d2/t2(4), \u_and_t10_d2/t3(4), d2_P1_13_s1(4), d2_G0_11_s1(4)] -log10(p) = 2.15166 --> OKAY
@[\u_and_t42_d3/N3(6)] ==> [\u_and_t10_d2/t2(6), \u_and_t10_d2/t3(6), d2_P1_13_s1(6), d2_G0_11_s1(6), \u_and_t10_d2/t2(5), \u_and_t10_d2/t3(5), d2_P1_13_s1(5), d2_G0_11_s1(5)] -log10(p) = 2.15166 --> OKAY
@[\u_and_t42_d3/N3(7)] ==> [\u_and_t10_d2/t2(7), \u_and_t10_d2/t3(7), d2_P1_13_s1(7), d2_G0_11_s1(7), \u_and_t10_d2/t2(6), \u_and_t10_d2/t3(6), d2_P1_13_s1(6), d2_G0_11_s1(6)] -log10(p) = 2.15166 --> OKAY
@[\u_and_t42_d3/N3(8)] ==> [\u_and_t10_d2/t2(8), \u_and_t10_d2/t3(8), d2_P1_13_s1(8), d2_G0_11_s1(8), \u_and_t10_d2/t2(7), \u_and_t10_d2/t3(7), d2_P1_13_s1(7), d2_G0_11_s1(7)] -log10(p) = 2.15166 --> OKAY
@[\u_and_t42_d3/N3(9)] ==> [\u_and_t10_d2/t2(9), \u_and_t10_d2/t3(9), d2_P1_13_s1(9), d2_G0_11_s1(9), \u_and_t10_d2/t2(8), \u_and_t10_d2/t3(8), d2_P1_13_s1(8), d2_G0_11_s1(8)] -log10(p) = 2.15166 --> OKAY
@[\u_and_t42_d3/N3(10)] ==> [\u_and_t10_d2/t2(10), \u_and_t10_d2/t3(10), d2_P1_13_s1(10), d2_G0_11_s1(10), \u_and_t10_d2/t2(9), \u_and_t10_d2/t3(9), d2_P1_13_s1(9), d2_G0_11_s1(9)] -log10(p) = 2.15166 --> OKAY
@[\u_and_t42_d3/N3(11)] ==> [\u_and_t10_d2/t2(11), \u_and_t10_d2/t3(11), d2_P1_13_s1(11), d2_G0_11_s1(11), \u_and_t10_d2/t2(10), \u_and_t10_d2/t3(10), d2_P1_13_s1(10), d2_G0_11_s1(10)] -log10(p) = 2.15166 --> OKAY
@[\u_and_t42_d3/N3(12)] ==> [\u_and_t10_d2/t2(12), \u_and_t10_d2/t3(12), d2_P1_13_s1(12), d2_G0_11_s1(12), \u_and_t10_d2/t2(11), \u_and_t10_d2/t3(11), d2_P1_13_s1(11), d2_G0_11_s1(11)] -log10(p) = 2.15166 --> OKAY
@[\u_and_t55_d3/N0(3)] ==> [d2_P1_26_s0(3), \u_and_t23_d2/t0(3), \u_and_t23_d2/t1(3), d2_G0_24_s0(3), d2_P1_26_s0(2), \u_and_t23_d2/t0(2), \u_and_t23_d2/t1(2), d2_G0_24_s0(2)] -log10(p) = 1.9667 --> OKAY
@[\u_and_t55_d3/N0(4)] ==> [d2_P1_26_s0(4), \u_and_t23_d2/t0(4), \u_and_t23_d2/t1(4), d2_G0_24_s0(4), d2_P1_26_s0(3), \u_and_t23_d2/t0(3), \u_and_t23_d2/t1(3), d2_G0_24_s0(3)] -log10(p) = 1.9667 --> OKAY
@[\u_and_t55_d3/N0(5)] ==> [d2_P1_26_s0(5), \u_and_t23_d2/t0(5), \u_and_t23_d2/t1(5), d2_G0_24_s0(5), d2_P1_26_s0(4), \u_and_t23_d2/t0(4), \u_and_t23_d2/t1(4), d2_G0_24_s0(4)] -log10(p) = 1.9667 --> OKAY
@[\u_and_t55_d3/N0(6)] ==> [d2_P1_26_s0(6), \u_and_t23_d2/t0(6), \u_and_t23_d2/t1(6), d2_G0_24_s0(6), d2_P1_26_s0(5), \u_and_t23_d2/t0(5), \u_and_t23_d2/t1(5), d2_G0_24_s0(5)] -log10(p) = 1.9667 --> OKAY
@[\u_and_t55_d3/N0(7)] ==> [d2_P1_26_s0(7), \u_and_t23_d2/t0(7), \u_and_t23_d2/t1(7), d2_G0_24_s0(7), d2_P1_26_s0(6), \u_and_t23_d2/t0(6), \u_and_t23_d2/t1(6), d2_G0_24_s0(6)] -log10(p) = 1.9667 --> OKAY
@[\u_and_t55_d3/N0(8)] ==> [d2_P1_26_s0(8), \u_and_t23_d2/t0(8), \u_and_t23_d2/t1(8), d2_G0_24_s0(8), d2_P1_26_s0(7), \u_and_t23_d2/t0(7), \u_and_t23_d2/t1(7), d2_G0_24_s0(7)] -log10(p) = 1.9667 --> OKAY
@[\u_and_t55_d3/N0(9)] ==> [d2_P1_26_s0(9), \u_and_t23_d2/t0(9), \u_and_t23_d2/t1(9), d2_G0_24_s0(9), d2_P1_26_s0(8), \u_and_t23_d2/t0(8), \u_and_t23_d2/t1(8), d2_G0_24_s0(8)] -log10(p) = 1.9667 --> OKAY
@[\u_and_t55_d3/N0(10)] ==> [d2_P1_26_s0(10), \u_and_t23_d2/t0(10), \u_and_t23_d2/t1(10), d2_G0_24_s0(10), d2_P1_26_s0(9), \u_and_t23_d2/t0(9), \u_and_t23_d2/t1(9), d2_G0_24_s0(9)] -log10(p) = 1.9667 --> OKAY
@[\u_and_t55_d3/N0(11)] ==> [d2_P1_26_s0(11), \u_and_t23_d2/t0(11), \u_and_t23_d2/t1(11), d2_G0_24_s0(11), d2_P1_26_s0(10), \u_and_t23_d2/t0(10), \u_and_t23_d2/t1(10), d2_G0_24_s0(10)] -log10(p) = 1.9667 --> OKAY
@[\u_and_t55_d3/N0(12)] ==> [d2_P1_26_s0(12), \u_and_t23_d2/t0(12), \u_and_t23_d2/t1(12), d2_G0_24_s0(12), d2_P1_26_s0(11), \u_and_t23_d2/t0(11), \u_and_t23_d2/t1(11), d2_G0_24_s0(11)] -log10(p) = 1.9667 --> OKAY
@[\u_and_P2_22_d2/N0(2)] ==> [\u_and_P1_22_d1/t0(2), \u_and_P1_22_d1/t1(2), \u_and_P1_20_d1/t0(2), \u_and_P1_20_d1/t1(2), \u_and_P1_22_d1/t0(1), \u_and_P1_22_d1/t1(1), \u_and_P1_20_d1/t0(1), \u_and_P1_20_d1/t1(1)] -log10(p) = 1.85449 --> OKAY
@[\u_and_P2_22_d2/N0(3)] ==> [\u_and_P1_22_d1/t0(3), \u_and_P1_22_d1/t1(3), \u_and_P1_20_d1/t0(3), \u_and_P1_20_d1/t1(3), \u_and_P1_22_d1/t0(2), \u_and_P1_22_d1/t1(2), \u_and_P1_20_d1/t0(2), \u_and_P1_20_d1/t1(2)] -log10(p) = 1.85449 --> OKAY
@[\u_and_P2_22_d2/N0(4)] ==> [\u_and_P1_22_d1/t0(4), \u_and_P1_22_d1/t1(4), \u_and_P1_20_d1/t0(4), \u_and_P1_20_d1/t1(4), \u_and_P1_22_d1/t0(3), \u_and_P1_22_d1/t1(3), \u_and_P1_20_d1/t0(3), \u_and_P1_20_d1/t1(3)] -log10(p) = 1.85449 --> OKAY
@[\u_and_P2_22_d2/N0(5)] ==> [\u_and_P1_22_d1/t0(5), \u_and_P1_22_d1/t1(5), \u_and_P1_20_d1/t0(5), \u_and_P1_20_d1/t1(5), \u_and_P1_22_d1/t0(4), \u_and_P1_22_d1/t1(4), \u_and_P1_20_d1/t0(4), \u_and_P1_20_d1/t1(4)] -log10(p) = 1.85449 --> OKAY
@[\u_and_P2_22_d2/N0(6)] ==> [\u_and_P1_22_d1/t0(6), \u_and_P1_22_d1/t1(6), \u_and_P1_20_d1/t0(6), \u_and_P1_20_d1/t1(6), \u_and_P1_22_d1/t0(5), \u_and_P1_22_d1/t1(5), \u_and_P1_20_d1/t0(5), \u_and_P1_20_d1/t1(5)] -log10(p) = 1.85449 --> OKAY
@[\u_and_P2_22_d2/N0(7)] ==> [\u_and_P1_22_d1/t0(7), \u_and_P1_22_d1/t1(7), \u_and_P1_20_d1/t0(7), \u_and_P1_20_d1/t1(7), \u_and_P1_22_d1/t0(6), \u_and_P1_22_d1/t1(6), \u_and_P1_20_d1/t0(6), \u_and_P1_20_d1/t1(6)] -log10(p) = 1.85449 --> OKAY
@[\u_and_P2_22_d2/N0(8)] ==> [\u_and_P1_22_d1/t0(8), \u_and_P1_22_d1/t1(8), \u_and_P1_20_d1/t0(8), \u_and_P1_20_d1/t1(8), \u_and_P1_22_d1/t0(7), \u_and_P1_22_d1/t1(7), \u_and_P1_20_d1/t0(7), \u_and_P1_20_d1/t1(7)] -log10(p) = 1.85449 --> OKAY
@[\u_and_P2_22_d2/N0(9)] ==> [\u_and_P1_22_d1/t0(9), \u_and_P1_22_d1/t1(9), \u_and_P1_20_d1/t0(9), \u_and_P1_20_d1/t1(9), \u_and_P1_22_d1/t0(8), \u_and_P1_22_d1/t1(8), \u_and_P1_20_d1/t0(8), \u_and_P1_20_d1/t1(8)] -log10(p) = 1.85449 --> OKAY
@[\u_and_P2_22_d2/N0(10)] ==> [\u_and_P1_22_d1/t0(10), \u_and_P1_22_d1/t1(10), \u_and_P1_20_d1/t0(10), \u_and_P1_20_d1/t1(10), \u_and_P1_22_d1/t0(9), \u_and_P1_22_d1/t1(9), \u_and_P1_20_d1/t0(9), \u_and_P1_20_d1/t1(9)] -log10(p) = 1.85449 --> OKAY
@[\u_and_P2_22_d2/N0(11)] ==> [\u_and_P1_22_d1/t0(11), \u_and_P1_22_d1/t1(11), \u_and_P1_20_d1/t0(11), \u_and_P1_20_d1/t1(11), \u_and_P1_22_d1/t0(10), \u_and_P1_22_d1/t1(10), \u_and_P1_20_d1/t0(10), \u_and_P1_20_d1/t1(10)] -log10(p) = 1.85449 --> OKAY
@[\u_and_P2_22_d2/N0(12)] ==> [\u_and_P1_22_d1/t0(12), \u_and_P1_22_d1/t1(12), \u_and_P1_20_d1/t0(12), \u_and_P1_20_d1/t1(12), \u_and_P1_22_d1/t0(11), \u_and_P1_22_d1/t1(11), \u_and_P1_20_d1/t0(11), \u_and_P1_20_d1/t1(11)] -log10(p) = 1.85449 --> OKAY
@[\o_share0[11](5)] ==> [\u_and_t91_d4/t0(5), \u_and_t91_d4/t1(5), \u_and_t67_d4/t0(5), \u_and_t67_d4/t1(5), d4_P0_11_s0(5), d4_G2_10_s0(5), \u_and_t91_d4/t0(4), \u_and_t91_d4/t1(4), \u_and_t67_d4/t0(4), \u_and_t67_d4/t1(4), d4_P0_11_s0(4), d4_G2_10_s0(4)] -log10(p) = 1.80794 --> OKAY
@[\o_share0[11](6)] ==> [\u_and_t91_d4/t0(6), \u_and_t91_d4/t1(6), \u_and_t67_d4/t0(6), \u_and_t67_d4/t1(6), d4_P0_11_s0(6), d4_G2_10_s0(6), \u_and_t91_d4/t0(5), \u_and_t91_d4/t1(5), \u_and_t67_d4/t0(5), \u_and_t67_d4/t1(5), d4_P0_11_s0(5), d4_G2_10_s0(5)] -log10(p) = 1.80794 --> OKAY
@[\o_share0[11](7)] ==> [\u_and_t91_d4/t0(7), \u_and_t91_d4/t1(7), \u_and_t67_d4/t0(7), \u_and_t67_d4/t1(7), d4_P0_11_s0(7), d4_G2_10_s0(7), \u_and_t91_d4/t0(6), \u_and_t91_d4/t1(6), \u_and_t67_d4/t0(6), \u_and_t67_d4/t1(6), d4_P0_11_s0(6), d4_G2_10_s0(6)] -log10(p) = 1.80794 --> OKAY
@[\o_share0[11](8)] ==> [\u_and_t91_d4/t0(8), \u_and_t91_d4/t1(8), \u_and_t67_d4/t0(8), \u_and_t67_d4/t1(8), d4_P0_11_s0(8), d4_G2_10_s0(8), \u_and_t91_d4/t0(7), \u_and_t91_d4/t1(7), \u_and_t67_d4/t0(7), \u_and_t67_d4/t1(7), d4_P0_11_s0(7), d4_G2_10_s0(7)] -log10(p) = 1.80794 --> OKAY
@[\o_share0[11](9)] ==> [\u_and_t91_d4/t0(9), \u_and_t91_d4/t1(9), \u_and_t67_d4/t0(9), \u_and_t67_d4/t1(9), d4_P0_11_s0(9), d4_G2_10_s0(9), \u_and_t91_d4/t0(8), \u_and_t91_d4/t1(8), \u_and_t67_d4/t0(8), \u_and_t67_d4/t1(8), d4_P0_11_s0(8), d4_G2_10_s0(8)] -log10(p) = 1.80794 --> OKAY
@[\o_share0[11](10)] ==> [\u_and_t91_d4/t0(10), \u_and_t91_d4/t1(10), \u_and_t67_d4/t0(10), \u_and_t67_d4/t1(10), d4_P0_11_s0(10), d4_G2_10_s0(10), \u_and_t91_d4/t0(9), \u_and_t91_d4/t1(9), \u_and_t67_d4/t0(9), \u_and_t67_d4/t1(9), d4_P0_11_s0(9), d4_G2_10_s0(9)] -log10(p) = 1.80794 --> OKAY
