@[\o_share1[4](10)] ==> [\u_and_t32_d3/t2(10), \u_and_t32_d3/t3(10), d3_P0_4_s1(10), d3_G1_3_s1(10), \u_and_t32_d3/t2(9), \u_and_t32_d3/t3(9), d3_P0_4_s1(9), d3_G1_3_s1(9)] -log10(p) = 2.13797 --> OKAY
@[\o_share1[4](11)] ==> [\u_and_t32_d3/t2(11), \u_and_t32_d3/t3(11), d3_P0_4_s1(11), d3_G1_3_s1(11), \u_and_t32_d3/t2(10), \u_and_t32_d3/t3(10), d3_P0_4_s1(10), d3_G1_3_s1(10)] -log10(p) = 2.13797 --> OKAY
@[\o_share1[4](12)] ==> [\u_and_t32_d3/t2(12), \u_and_t32_d3/t3(12), d3_P0_4_s1(12), d3_G1_3_s1(12), \u_and_t32_d3/t2(11), \u_and_t32_d3/t3(11), d3_P0_4_s1(11), d3_G1_3_s1(11)] -log10(p) = 2.13797 --> OKAY
@[\u_and_t68_d4/N2(4)] ==> [\u_and_t36_d3/t0(4), \u_and_t36_d3/t1(4), d3_G1_7_s0(4), d3_P2_11_s1(4), stage4_share0[8](4), \u_and_t36_d3/t0(3), \u_and_t36_d3/t1(3), d3_G1_7_s0(3), d3_P2_11_s1(3), stage4_share0[8](3)] -log10(p) = 2.09828 --> OKAY
@[\u_and_t68_d4/N2(5)] ==> [\u_and_t36_d3/t0(5), \u_and_t36_d3/t1(5), d3_G1_7_s0(5), d3_P2_11_s1(5), stage4_share0[8](5), \u_and_t36_d3/t0(4), \u_and_t36_d3/t1(4), d3_G1_7_s0(4), d3_P2_11_s1(4), stage4_share0[8](4)] -log10(p) = 2.09828 --> OKAY
@[\u_and_t68_d4/N2(6)] ==> [\u_and_t36_d3/t0(6), \u_and_t36_d3/t1(6), d3_G1_7_s0(6), d3_P2_11_s1(6), stage4_share0[8](6), \u_and_t36_d3/t0(5), \u_and_t36_d3/t1(5), d3_G1_7_s0(5), d3_P2_11_s1(5), stage4_share0[8](5)] -log10(p) = 2.09828 --> OKAY
@[\u_and_t68_d4/N2(7)] ==> [\u_and_t36_d3/t0(7), \u_and_t36_d3/t1(7), d3_G1_7_s0(7), d3_P2_11_s1(7), stage4_share0[8](7), \u_and_t36_d3/t0(6), \u_and_t36_d3/t1(6), d3_G1_7_s0(6), d3_P2_11_s1(6), stage4_share0[8](6)] -log10(p) = 2.09828 --> OKAY
@[\u_and_t68_d4/N2(8)] ==> [\u_and_t36_d3/t0(8), \u_and_t36_d3/t1(8), d3_G1_7_s0(8), d3_P2_11_s1(8), stage4_share0[8](8), \u_and_t36_d3/t0(7), \u_and_t36_d3/t1(7), d3_G1_7_s0(7), d3_P2_11_s1(7), stage4_share0[8](7)] -log10(p) = 2.09828 --> OKAY
@[\u_and_t68_d4/N2(9)] ==> [\u_and_t36_d3/t0(9), \u_and_t36_d3/t1(9), d3_G1_7_s0(9), d3_P2_11_s1(9), stage4_share0[8](9), \u_and_t36_d3/t0(8), \u_and_t36_d3/t1(8), d3_G1_7_s0(8), d3_P2_11_s1(8), stage4_share0[8](8)] -log10(p) = 2.09828 --> OKAY
@[\u_and_t68_d4/N2(10)] ==> [\u_and_t36_d3/t0(10), \u_and_t36_d3/t1(10), d3_G1_7_s0(10), d3_P2_11_s1(10), stage4_share0[8](10), \u_and_t36_d3/t0(9), \u_and_t36_d3/t1(9), d3_G1_7_s0(9), d3_P2_11_s1(9), stage4_share0[8](9)] -log10(p) = 2.09828 --> OKAY
@[\u_and_t68_d4/N2(11)] ==> [\u_and_t36_d3/t0(11), \u_and_t36_d3/t1(11), d3_G1_7_s0(11), d3_P2_11_s1(11), stage4_share0[8](11), \u_and_t36_d3/t0(10), \u_and_t36_d3/t1(10), d3_G1_7_s0(10), d3_P2_11_s1(10), stage4_share0[8](10)] -log10(p) = 2.09828 --> OKAY
@[\u_and_t68_d4/N2(12)] ==> [\u_and_t36_d3/t0(12), \u_and_t36_d3/t1(12), d3_G1_7_s0(12), d3_P2_11_s1(12), stage4_share0[8](12), \u_and_t36_d3/t0(11), \u_and_t36_d3/t1(11), d3_G1_7_s0(11), d3_P2_11_s1(11), stage4_share0[8](11)] -log10(p) = 2.09828 --> OKAY
@[\o_share1[2](3)] ==> [\u_and_t0_d2/t2(3), \u_and_t0_d2/t3(3), d2_P0_2_s1(3), d2_G0_1_s1(3), \u_and_t0_d2/t2(2), \u_and_t0_d2/t3(2), d2_P0_2_s1(2), d2_G0_1_s1(2)] -log10(p) = 1.96132 --> OKAY
@[\o_share1[2](4)] ==> [\u_and_t0_d2/t2(4), \u_and_t0_d2/t3(4), d2_P0_2_s1(4), d2_G0_1_s1(4), \u_and_t0_d2/t2(3), \u_and_t0_d2/t3(3), d2_P0_2_s1(3), d2_G0_1_s1(3)] -log10(p) = 1.96132 --> OKAY
@[\o_share1[2](5)] ==> [\u_and_t0_d2/t2(5), \u_and_t0_d2/t3(5), d2_P0_2_s1(5), d2_G0_1_s1(5), \u_and_t0_d2/t2(4), \u_and_t0_d2/t3(4), d2_P0_2_s1(4), d2_G0_1_s1(4)] -log10(p) = 1.96132 --> OKAY
@[\o_share1[2](6)] ==> [\u_and_t0_d2/t2(6), \u_and_t0_d2/t3(6), d2_P0_2_s1(6), d2_G0_1_s1(6), \u_and_t0_d2/t2(5), \u_and_t0_d2/t3(5), d2_P0_2_s1(5), d2_G0_1_s1(5)] -log10(p) = 1.96132 --> OKAY
@[\o_share1[2](7)] ==> [\u_and_t0_d2/t2(7), \u_and_t0_d2/t3(7), d2_P0_2_s1(7), d2_G0_1_s1(7), \u_and_t0_d2/t2(6), \u_and_t0_d2/t3(6), d2_P0_2_s1(6), d2_G0_1_s1(6)] -log10(p) = 1.96132 --> OKAY
@[\o_share1[2](8)] ==> [\u_and_t0_d2/t2(8), \u_and_t0_d2/t3(8), d2_P0_2_s1(8), d2_G0_1_s1(8), \u_and_t0_d2/t2(7), \u_and_t0_d2/t3(7), d2_P0_2_s1(7), d2_G0_1_s1(7)] -log10(p) = 1.96132 --> OKAY
@[\o_share1[2](9)] ==> [\u_and_t0_d2/t2(9), \u_and_t0_d2/t3(9), d2_P0_2_s1(9), d2_G0_1_s1(9), \u_and_t0_d2/t2(8), \u_and_t0_d2/t3(8), d2_P0_2_s1(8), d2_G0_1_s1(8)] -log10(p) = 1.96132 --> OKAY
@[\o_share1[2](10)] ==> [\u_and_t0_d2/t2(10), \u_and_t0_d2/t3(10), d2_P0_2_s1(10), d2_G0_1_s1(10), \u_and_t0_d2/t2(9), \u_and_t0_d2/t3(9), d2_P0_2_s1(9), d2_G0_1_s1(9)] -log10(p) = 1.96132 --> OKAY
@[\o_share1[2](11)] ==> [\u_and_t0_d2/t2(11), \u_and_t0_d2/t3(11), d2_P0_2_s1(11), d2_G0_1_s1(11), \u_and_t0_d2/t2(10), \u_and_t0_d2/t3(10), d2_P0_2_s1(10), d2_G0_1_s1(10)] -log10(p) = 1.96132 --> OKAY
@[\o_share1[2](12)] ==> [\u_and_t0_d2/t2(12), \u_and_t0_d2/t3(12), d2_P0_2_s1(12), d2_G0_1_s1(12), \u_and_t0_d2/t2(11), \u_and_t0_d2/t3(11), d2_P0_2_s1(11), d2_G0_1_s1(11)] -log10(p) = 1.96132 --> OKAY
@[\u_and_t91_d4/N3(4)] ==> [d3_G2_2_s1(4), \u_and_P3_10_d3/t2(4), \u_and_P3_10_d3/t3(4), d3_G2_2_s1(3), \u_and_P3_10_d3/t2(3), \u_and_P3_10_d3/t3(3)] -log10(p) = 1.81767 --> OKAY
@[\u_and_t91_d4/N3(5)] ==> [d3_G2_2_s1(5), \u_and_P3_10_d3/t2(5), \u_and_P3_10_d3/t3(5), d3_G2_2_s1(4), \u_and_P3_10_d3/t2(4), \u_and_P3_10_d3/t3(4)] -log10(p) = 1.81767 --> OKAY
@[\u_and_t91_d4/N3(6)] ==> [d3_G2_2_s1(6), \u_and_P3_10_d3/t2(6), \u_and_P3_10_d3/t3(6), d3_G2_2_s1(5), \u_and_P3_10_d3/t2(5), \u_and_P3_10_d3/t3(5)] -log10(p) = 1.81767 --> OKAY
@[\u_and_t91_d4/N3(7)] ==> [d3_G2_2_s1(7), \u_and_P3_10_d3/t2(7), \u_and_P3_10_d3/t3(7), d3_G2_2_s1(6), \u_and_P3_10_d3/t2(6), \u_and_P3_10_d3/t3(6)] -log10(p) = 1.81767 --> OKAY
@[\u_and_t91_d4/N3(8)] ==> [d3_G2_2_s1(8), \u_and_P3_10_d3/t2(8), \u_and_P3_10_d3/t3(8), d3_G2_2_s1(7), \u_and_P3_10_d3/t2(7), \u_and_P3_10_d3/t3(7)] -log10(p) = 1.81767 --> OKAY
@[\u_and_t91_d4/N3(9)] ==> [d3_G2_2_s1(9), \u_and_P3_10_d3/t2(9), \u_and_P3_10_d3/t3(9), d3_G2_2_s1(8), \u_and_P3_10_d3/t2(8), \u_and_P3_10_d3/t3(8)] -log10(p) = 1.81767 --> OKAY
@[\u_and_t91_d4/N3(10)] ==> [d3_G2_2_s1(10), \u_and_P3_10_d3/t2(10), \u_and_P3_10_d3/t3(10), d3_G2_2_s1(9), \u_and_P3_10_d3/t2(9), \u_and_P3_10_d3/t3(9)] -log10(p) = 1.81767 --> OKAY
@[\u_and_t91_d4/N3(11)] ==> [d3_G2_2_s1(11), \u_and_P3_10_d3/t2(11), \u_and_P3_10_d3/t3(11), d3_G2_2_s1(10), \u_and_P3_10_d3/t2(10), \u_and_P3_10_d3/t3(10)] -log10(p) = 1.81767 --> OKAY
@[\u_and_t91_d4/N3(12)] ==> [d3_G2_2_s1(12), \u_and_P3_10_d3/t2(12), \u_and_P3_10_d3/t3(12), d3_G2_2_s1(11), \u_and_P3_10_d3/t2(11), \u_and_P3_10_d3/t3(11)] -log10(p) = 1.81767 --> OKAY
@[\u_and_P1_2_d1/N3(1)] ==> [\share1_in[2](1), \share1_in[34](1), \share1_in[1](1), \share1_in[33](1)] -log10(p) = 1.78645 --> OKAY
@[\u_and_P1_2_d1/N3(2)] ==> [\share1_in[2](2), \share1_in[34](2), \share1_in[1](2), \share1_in[33](2), \share1_in[2](1), \share1_in[34](1), \share1_in[1](1), \share1_in[33](1)] -log10(p) = 1.78645 --> OKAY
@[\u_and_P1_2_d1/N3(3)] ==> [\share1_in[2](3), \share1_in[34](3), \share1_in[1](3), \share1_in[33](3), \share1_in[2](2), \share1_in[34](2), \share1_in[1](2), \share1_in[33](2)] -log10(p) = 1.78645 --> OKAY
@[\u_and_P1_2_d1/N3(4)] ==> [\share1_in[2](4), \share1_in[34](4), \share1_in[1](4), \share1_in[33](4), \share1_in[2](3), \share1_in[34](3), \share1_in[1](3), \share1_in[33](3)] -log10(p) = 1.78645 --> OKAY
@[\u_and_P1_2_d1/N3(5)] ==> [\share1_in[2](5), \share1_in[34](5), \share1_in[1](5), \share1_in[33](5), \share1_in[2](4), \share1_in[34](4), \share1_in[1](4), \share1_in[33](4)] -log10(p) = 1.78645 --> OKAY
@[\u_and_P1_2_d1/N3(6)] ==> [\share1_in[2](6), \share1_in[34](6), \share1_in[1](6), \share1_in[33](6), \share1_in[2](5), \share1_in[34](5), \share1_in[1](5), \share1_in[33](5)] -log10(p) = 1.78645 --> OKAY
@[\u_and_P1_2_d1/N3(7)] ==> [\share1_in[2](7), \share1_in[34](7), \share1_in[1](7), \share1_in[33](7), \share1_in[2](6), \share1_in[34](6), \share1_in[1](6), \share1_in[33](6)] -log10(p) = 1.78645 --> OKAY
@[\u_and_P1_2_d1/N3(8)] ==> [\share1_in[2](8), \share1_in[34](8), \share1_in[1](8), \share1_in[33](8), \share1_in[2](7), \share1_in[34](7), \share1_in[1](7), \share1_in[33](7)] -log10(p) = 1.78645 --> OKAY
@[\u_and_P1_2_d1/N3(9)] ==> [\share1_in[2](9), \share1_in[34](9), \share1_in[1](9), \share1_in[33](9), \share1_in[2](8), \share1_in[34](8), \share1_in[1](8), \share1_in[33](8)] -log10(p) = 1.78645 --> OKAY
@[\u_and_P1_2_d1/N3(10)] ==> [\share1_in[2](10), \share1_in[34](10), \share1_in[1](10), \share1_in[33](10), \share1_in[2](9), \share1_in[34](9), \share1_in[1](9), \share1_in[33](9)] -log10(p) = 1.78645 --> OKAY
@[\u_and_P1_2_d1/N3(11)] ==> [\share1_in[2](11), \share1_in[34](11), \share1_in[1](11), \share1_in[33](11), \share1_in[2](10), \share1_in[34](10), \share1_in[1](10), \share1_in[33](10)] -log10(p) = 1.78645 --> OKAY
@[\u_and_P1_2_d1/N3(12)] ==> [\share1_in[2](12), \share1_in[34](12), \share1_in[1](12), \share1_in[33](12), \share1_in[2](11), \share1_in[34](11), \share1_in[1](11), \share1_in[33](11)] -log10(p) = 1.78645 --> OKAY
@[\u_and_G0_1_d1/N3(1)] ==> [\share1_in[1](1), \share1_in[33](1)] -log10(p) = 1.75564 --> OKAY
@[\u_and_G0_1_d1/N3(2)] ==> [\share1_in[1](2), \share1_in[33](2), \share1_in[1](1), \share1_in[33](1)] -log10(p) = 1.75564 --> OKAY
@[\u_and_G0_1_d1/N3(3)] ==> [\share1_in[1](3), \share1_in[33](3), \share1_in[1](2), \share1_in[33](2)] -log10(p) = 1.75564 --> OKAY
@[\u_and_G0_1_d1/N3(4)] ==> [\share1_in[1](4), \share1_in[33](4), \share1_in[1](3), \share1_in[33](3)] -log10(p) = 1.75564 --> OKAY
@[\u_and_G0_1_d1/N3(5)] ==> [\share1_in[1](5), \share1_in[33](5), \share1_in[1](4), \share1_in[33](4)] -log10(p) = 1.75564 --> OKAY
@[\u_and_G0_1_d1/N3(6)] ==> [\share1_in[1](6), \share1_in[33](6), \share1_in[1](5), \share1_in[33](5)] -log10(p) = 1.75564 --> OKAY
@[\u_and_G0_1_d1/N3(7)] ==> [\share1_in[1](7), \share1_in[33](7), \share1_in[1](6), \share1_in[33](6)] -log10(p) = 1.75564 --> OKAY
@[\u_and_G0_1_d1/N3(8)] ==> [\share1_in[1](8), \share1_in[33](8), \share1_in[1](7), \share1_in[33](7)] -log10(p) = 1.75564 --> OKAY
@[\u_and_G0_1_d1/N3(9)] ==> [\share1_in[1](9), \share1_in[33](9), \share1_in[1](8), \share1_in[33](8)] -log10(p) = 1.75564 --> OKAY
@[\u_and_G0_1_d1/N3(10)] ==> [\share1_in[1](10), \share1_in[33](10), \share1_in[1](9), \share1_in[33](9)] -log10(p) = 1.75564 --> OKAY
@[\u_and_G0_1_d1/N3(11)] ==> [\share1_in[1](11), \share1_in[33](11), \share1_in[1](10), \share1_in[33](10)] -log10(p) = 1.75564 --> OKAY
@[\u_and_G0_1_d1/N3(12)] ==> [\share1_in[1](12), \share1_in[33](12), \share1_in[1](11), \share1_in[33](11)] -log10(p) = 1.75564 --> OKAY
@[\u_and_t42_d3/N1(3)] ==> [d2_P1_13_s0(3), \u_and_t10_d2/t2(3), \u_and_t10_d2/t3(3), d2_G0_11_s1(3), stage3_share0[20](3), d2_P1_13_s0(2), \u_and_t10_d2/t2(2), \u_and_t10_d2/t3(2), d2_G0_11_s1(2), stage3_share0[20](2)] -log10(p) = 1.72728 --> OKAY
@[\u_and_t42_d3/N1(4)] ==> [d2_P1_13_s0(4), \u_and_t10_d2/t2(4), \u_and_t10_d2/t3(4), d2_G0_11_s1(4), stage3_share0[20](4), d2_P1_13_s0(3), \u_and_t10_d2/t2(3), \u_and_t10_d2/t3(3), d2_G0_11_s1(3), stage3_share0[20](3)] -log10(p) = 1.72728 --> OKAY
@[\u_and_t42_d3/N1(5)] ==> [d2_P1_13_s0(5), \u_and_t10_d2/t2(5), \u_and_t10_d2/t3(5), d2_G0_11_s1(5), stage3_share0[20](5), d2_P1_13_s0(4), \u_and_t10_d2/t2(4), \u_and_t10_d2/t3(4), d2_G0_11_s1(4), stage3_share0[20](4)] -log10(p) = 1.72728 --> OKAY
@[\u_and_t42_d3/N1(6)] ==> [d2_P1_13_s0(6), \u_and_t10_d2/t2(6), \u_and_t10_d2/t3(6), d2_G0_11_s1(6), stage3_share0[20](6), d2_P1_13_s0(5), \u_and_t10_d2/t2(5), \u_and_t10_d2/t3(5), d2_G0_11_s1(5), stage3_share0[20](5)] -log10(p) = 1.72728 --> OKAY
@[\u_and_t42_d3/N1(7)] ==> [d2_P1_13_s0(7), \u_and_t10_d2/t2(7), \u_and_t10_d2/t3(7), d2_G0_11_s1(7), stage3_share0[20](7), d2_P1_13_s0(6), \u_and_t10_d2/t2(6), \u_and_t10_d2/t3(6), d2_G0_11_s1(6), stage3_share0[20](6)] -log10(p) = 1.72728 --> OKAY
@[\u_and_t42_d3/N1(8)] ==> [d2_P1_13_s0(8), \u_and_t10_d2/t2(8), \u_and_t10_d2/t3(8), d2_G0_11_s1(8), stage3_share0[20](8), d2_P1_13_s0(7), \u_and_t10_d2/t2(7), \u_and_t10_d2/t3(7), d2_G0_11_s1(7), stage3_share0[20](7)] -log10(p) = 1.72728 --> OKAY
@[\u_and_t42_d3/N1(9)] ==> [d2_P1_13_s0(9), \u_and_t10_d2/t2(9), \u_and_t10_d2/t3(9), d2_G0_11_s1(9), stage3_share0[20](9), d2_P1_13_s0(8), \u_and_t10_d2/t2(8), \u_and_t10_d2/t3(8), d2_G0_11_s1(8), stage3_share0[20](8)] -log10(p) = 1.72728 --> OKAY
@[\u_and_t42_d3/N1(10)] ==> [d2_P1_13_s0(10), \u_and_t10_d2/t2(10), \u_and_t10_d2/t3(10), d2_G0_11_s1(10), stage3_share0[20](10), d2_P1_13_s0(9), \u_and_t10_d2/t2(9), \u_and_t10_d2/t3(9), d2_G0_11_s1(9), stage3_share0[20](9)] -log10(p) = 1.72728 --> OKAY
@[\u_and_t42_d3/N1(11)] ==> [d2_P1_13_s0(11), \u_and_t10_d2/t2(11), \u_and_t10_d2/t3(11), d2_G0_11_s1(11), stage3_share0[20](11), d2_P1_13_s0(10), \u_and_t10_d2/t2(10), \u_and_t10_d2/t3(10), d2_G0_11_s1(10), stage3_share0[20](10)] -log10(p) = 1.72728 --> OKAY
@[\u_and_t42_d3/N1(12)] ==> [d2_P1_13_s0(12), \u_and_t10_d2/t2(12), \u_and_t10_d2/t3(12), d2_G0_11_s1(12), stage3_share0[20](12), d2_P1_13_s0(11), \u_and_t10_d2/t2(11), \u_and_t10_d2/t3(11), d2_G0_11_s1(11), stage3_share0[20](11)] -log10(p) = 1.72728 --> OKAY
@[\u_and_t123_d5/N3(5)] ==> [\u_and_P4_26_d4/t2(5), \u_and_P4_26_d4/t3(5), \u_and_t91_d4/t2(5), \u_and_t91_d4/t3(5), \u_and_t67_d4/t2(5), \u_and_t67_d4/t3(5), d4_G2_10_s1(5), \u_and_P4_26_d4/t2(4), \u_and_P4_26_d4/t3(4), \u_and_t91_d4/t2(4), \u_and_t91_d4/t3(4), \u_and_t67_d4/t2(4), \u_and_t67_d4/t3(4), d4_G2_10_s1(4)] -log10(p) = 1.71702 --> OKAY
@[\u_and_t123_d5/N3(6)] ==> [\u_and_P4_26_d4/t2(6), \u_and_P4_26_d4/t3(6), \u_and_t91_d4/t2(6), \u_and_t91_d4/t3(6), \u_and_t67_d4/t2(6), \u_and_t67_d4/t3(6), d4_G2_10_s1(6), \u_and_P4_26_d4/t2(5), \u_and_P4_26_d4/t3(5), \u_and_t91_d4/t2(5), \u_and_t91_d4/t3(5), \u_and_t67_d4/t2(5), \u_and_t67_d4/t3(5), d4_G2_10_s1(5)] -log10(p) = 1.71702 --> OKAY
@[\u_and_t123_d5/N3(7)] ==> [\u_and_P4_26_d4/t2(7), \u_and_P4_26_d4/t3(7), \u_and_t91_d4/t2(7), \u_and_t91_d4/t3(7), \u_and_t67_d4/t2(7), \u_and_t67_d4/t3(7), d4_G2_10_s1(7), \u_and_P4_26_d4/t2(6), \u_and_P4_26_d4/t3(6), \u_and_t91_d4/t2(6), \u_and_t91_d4/t3(6), \u_and_t67_d4/t2(6), \u_and_t67_d4/t3(6), d4_G2_10_s1(6)] -log10(p) = 1.71702 --> OKAY
