@[\u_and_t14_d2/N0(12)] ==> [d1_P0_29_s0(12), \u_and_G0_28_d1/t0(12), \u_and_G0_28_d1/t1(12), d1_P0_29_s0(11), \u_and_G0_28_d1/t0(11), \u_and_G0_28_d1/t1(11)] -log10(p) = 1.72946 --> OKAY
@[\u_and_t14_d2/N0(13)] ==> [d1_P0_29_s0(13), \u_and_G0_28_d1/t0(13), \u_and_G0_28_d1/t1(13), d1_P0_29_s0(12), \u_and_G0_28_d1/t0(12), \u_and_G0_28_d1/t1(12)] -log10(p) = 1.72946 --> OKAY
@[\u_and_t14_d2/N0(14)] ==> [d1_P0_29_s0(14), \u_and_G0_28_d1/t0(14), \u_and_G0_28_d1/t1(14), d1_P0_29_s0(13), \u_and_G0_28_d1/t0(13), \u_and_G0_28_d1/t1(13)] -log10(p) = 1.72946 --> OKAY
@[\u_and_P2_15_d2/N2(2)] ==> [\u_and_P1_15_d1/t2(2), \u_and_P1_15_d1/t3(2), stage2_share0[1](2), \u_and_P1_13_d1/t0(2), \u_and_P1_13_d1/t1(2), \u_and_P1_15_d1/t2(1), \u_and_P1_15_d1/t3(1), stage2_share0[1](1), \u_and_P1_13_d1/t0(1), \u_and_P1_13_d1/t1(1)] -log10(p) = 1.71802 --> OKAY
@[\u_and_P2_15_d2/N2(3)] ==> [\u_and_P1_15_d1/t2(3), \u_and_P1_15_d1/t3(3), stage2_share0[1](3), \u_and_P1_13_d1/t0(3), \u_and_P1_13_d1/t1(3), \u_and_P1_15_d1/t2(2), \u_and_P1_15_d1/t3(2), stage2_share0[1](2), \u_and_P1_13_d1/t0(2), \u_and_P1_13_d1/t1(2)] -log10(p) = 1.71802 --> OKAY
@[\u_and_P2_15_d2/N2(4)] ==> [\u_and_P1_15_d1/t2(4), \u_and_P1_15_d1/t3(4), stage2_share0[1](4), \u_and_P1_13_d1/t0(4), \u_and_P1_13_d1/t1(4), \u_and_P1_15_d1/t2(3), \u_and_P1_15_d1/t3(3), stage2_share0[1](3), \u_and_P1_13_d1/t0(3), \u_and_P1_13_d1/t1(3)] -log10(p) = 1.71802 --> OKAY
@[\u_and_P2_15_d2/N2(5)] ==> [\u_and_P1_15_d1/t2(5), \u_and_P1_15_d1/t3(5), stage2_share0[1](5), \u_and_P1_13_d1/t0(5), \u_and_P1_13_d1/t1(5), \u_and_P1_15_d1/t2(4), \u_and_P1_15_d1/t3(4), stage2_share0[1](4), \u_and_P1_13_d1/t0(4), \u_and_P1_13_d1/t1(4)] -log10(p) = 1.71802 --> OKAY
@[\u_and_P2_15_d2/N2(6)] ==> [\u_and_P1_15_d1/t2(6), \u_and_P1_15_d1/t3(6), stage2_share0[1](6), \u_and_P1_13_d1/t0(6), \u_and_P1_13_d1/t1(6), \u_and_P1_15_d1/t2(5), \u_and_P1_15_d1/t3(5), stage2_share0[1](5), \u_and_P1_13_d1/t0(5), \u_and_P1_13_d1/t1(5)] -log10(p) = 1.71802 --> OKAY
@[\u_and_P2_15_d2/N2(7)] ==> [\u_and_P1_15_d1/t2(7), \u_and_P1_15_d1/t3(7), stage2_share0[1](7), \u_and_P1_13_d1/t0(7), \u_and_P1_13_d1/t1(7), \u_and_P1_15_d1/t2(6), \u_and_P1_15_d1/t3(6), stage2_share0[1](6), \u_and_P1_13_d1/t0(6), \u_and_P1_13_d1/t1(6)] -log10(p) = 1.71802 --> OKAY
@[\u_and_P2_15_d2/N2(8)] ==> [\u_and_P1_15_d1/t2(8), \u_and_P1_15_d1/t3(8), stage2_share0[1](8), \u_and_P1_13_d1/t0(8), \u_and_P1_13_d1/t1(8), \u_and_P1_15_d1/t2(7), \u_and_P1_15_d1/t3(7), stage2_share0[1](7), \u_and_P1_13_d1/t0(7), \u_and_P1_13_d1/t1(7)] -log10(p) = 1.71802 --> OKAY
@[\u_and_P2_15_d2/N2(9)] ==> [\u_and_P1_15_d1/t2(9), \u_and_P1_15_d1/t3(9), stage2_share0[1](9), \u_and_P1_13_d1/t0(9), \u_and_P1_13_d1/t1(9), \u_and_P1_15_d1/t2(8), \u_and_P1_15_d1/t3(8), stage2_share0[1](8), \u_and_P1_13_d1/t0(8), \u_and_P1_13_d1/t1(8)] -log10(p) = 1.71802 --> OKAY
@[\u_and_P2_15_d2/N2(10)] ==> [\u_and_P1_15_d1/t2(10), \u_and_P1_15_d1/t3(10), stage2_share0[1](10), \u_and_P1_13_d1/t0(10), \u_and_P1_13_d1/t1(10), \u_and_P1_15_d1/t2(9), \u_and_P1_15_d1/t3(9), stage2_share0[1](9), \u_and_P1_13_d1/t0(9), \u_and_P1_13_d1/t1(9)] -log10(p) = 1.71802 --> OKAY
@[\u_and_P2_15_d2/N2(11)] ==> [\u_and_P1_15_d1/t2(11), \u_and_P1_15_d1/t3(11), stage2_share0[1](11), \u_and_P1_13_d1/t0(11), \u_and_P1_13_d1/t1(11), \u_and_P1_15_d1/t2(10), \u_and_P1_15_d1/t3(10), stage2_share0[1](10), \u_and_P1_13_d1/t0(10), \u_and_P1_13_d1/t1(10)] -log10(p) = 1.71802 --> OKAY
@[\u_and_P2_15_d2/N2(12)] ==> [\u_and_P1_15_d1/t2(12), \u_and_P1_15_d1/t3(12), stage2_share0[1](12), \u_and_P1_13_d1/t0(12), \u_and_P1_13_d1/t1(12), \u_and_P1_15_d1/t2(11), \u_and_P1_15_d1/t3(11), stage2_share0[1](11), \u_and_P1_13_d1/t0(11), \u_and_P1_13_d1/t1(11)] -log10(p) = 1.71802 --> OKAY
@[\u_and_P2_15_d2/N2(13)] ==> [\u_and_P1_15_d1/t2(13), \u_and_P1_15_d1/t3(13), stage2_share0[1](13), \u_and_P1_13_d1/t0(13), \u_and_P1_13_d1/t1(13), \u_and_P1_15_d1/t2(12), \u_and_P1_15_d1/t3(12), stage2_share0[1](12), \u_and_P1_13_d1/t0(12), \u_and_P1_13_d1/t1(12)] -log10(p) = 1.71802 --> OKAY
@[\u_and_P2_15_d2/N2(14)] ==> [\u_and_P1_15_d1/t2(14), \u_and_P1_15_d1/t3(14), stage2_share0[1](14), \u_and_P1_13_d1/t0(14), \u_and_P1_13_d1/t1(14), \u_and_P1_15_d1/t2(13), \u_and_P1_15_d1/t3(13), stage2_share0[1](13), \u_and_P1_13_d1/t0(13), \u_and_P1_13_d1/t1(13)] -log10(p) = 1.71802 --> OKAY
@[\o_share1[17](7)] ==> [\u_and_t64_d6/t2(7), \u_and_t64_d6/t3(7), d6_P0_17_s1(7), d6_G0_16_s1(7), \u_and_t64_d6/t2(6), \u_and_t64_d6/t3(6), d6_P0_17_s1(6), d6_G0_16_s1(6)] -log10(p) = 1.69866 --> OKAY
@[\o_share1[17](8)] ==> [\u_and_t64_d6/t2(8), \u_and_t64_d6/t3(8), d6_P0_17_s1(8), d6_G0_16_s1(8), \u_and_t64_d6/t2(7), \u_and_t64_d6/t3(7), d6_P0_17_s1(7), d6_G0_16_s1(7)] -log10(p) = 1.69866 --> OKAY
@[\o_share1[17](9)] ==> [\u_and_t64_d6/t2(9), \u_and_t64_d6/t3(9), d6_P0_17_s1(9), d6_G0_16_s1(9), \u_and_t64_d6/t2(8), \u_and_t64_d6/t3(8), d6_P0_17_s1(8), d6_G0_16_s1(8)] -log10(p) = 1.69866 --> OKAY
@[\o_share1[17](10)] ==> [\u_and_t64_d6/t2(10), \u_and_t64_d6/t3(10), d6_P0_17_s1(10), d6_G0_16_s1(10), \u_and_t64_d6/t2(9), \u_and_t64_d6/t3(9), d6_P0_17_s1(9), d6_G0_16_s1(9)] -log10(p) = 1.69866 --> OKAY
@[\o_share1[17](11)] ==> [\u_and_t64_d6/t2(11), \u_and_t64_d6/t3(11), d6_P0_17_s1(11), d6_G0_16_s1(11), \u_and_t64_d6/t2(10), \u_and_t64_d6/t3(10), d6_P0_17_s1(10), d6_G0_16_s1(10)] -log10(p) = 1.69866 --> OKAY
@[\o_share1[17](12)] ==> [\u_and_t64_d6/t2(12), \u_and_t64_d6/t3(12), d6_P0_17_s1(12), d6_G0_16_s1(12), \u_and_t64_d6/t2(11), \u_and_t64_d6/t3(11), d6_P0_17_s1(11), d6_G0_16_s1(11)] -log10(p) = 1.69866 --> OKAY
@[\o_share1[17](13)] ==> [\u_and_t64_d6/t2(13), \u_and_t64_d6/t3(13), d6_P0_17_s1(13), d6_G0_16_s1(13), \u_and_t64_d6/t2(12), \u_and_t64_d6/t3(12), d6_P0_17_s1(12), d6_G0_16_s1(12)] -log10(p) = 1.69866 --> OKAY
@[\o_share1[17](14)] ==> [\u_and_t64_d6/t2(14), \u_and_t64_d6/t3(14), d6_P0_17_s1(14), d6_G0_16_s1(14), \u_and_t64_d6/t2(13), \u_and_t64_d6/t3(13), d6_P0_17_s1(13), d6_G0_16_s1(13)] -log10(p) = 1.69866 --> OKAY
@[d2_P0_31_s1(3)] ==> [d2_P0_31_s1(3), d2_P0_31_s1(2)] -log10(p) = 1.68755 --> OKAY
@[d2_P0_31_s1(4)] ==> [d2_P0_31_s1(4), d2_P0_31_s1(3)] -log10(p) = 1.68755 --> OKAY
@[d3_P0_31_s1(4)] ==> [d3_P0_31_s1(4), d3_P0_31_s1(3)] -log10(p) = 1.68755 --> OKAY
@[d2_P0_31_s1(5)] ==> [d2_P0_31_s1(5), d2_P0_31_s1(4)] -log10(p) = 1.68755 --> OKAY
@[d3_P0_31_s1(5)] ==> [d3_P0_31_s1(5), d3_P0_31_s1(4)] -log10(p) = 1.68755 --> OKAY
@[d4_P0_31_s1(5)] ==> [d4_P0_31_s1(5), d4_P0_31_s1(4)] -log10(p) = 1.68755 --> OKAY
@[d2_P0_31_s1(6)] ==> [d2_P0_31_s1(6), d2_P0_31_s1(5)] -log10(p) = 1.68755 --> OKAY
@[d3_P0_31_s1(6)] ==> [d3_P0_31_s1(6), d3_P0_31_s1(5)] -log10(p) = 1.68755 --> OKAY
@[d4_P0_31_s1(6)] ==> [d4_P0_31_s1(6), d4_P0_31_s1(5)] -log10(p) = 1.68755 --> OKAY
@[d5_P0_31_s1(6)] ==> [d5_P0_31_s1(6), d5_P0_31_s1(5)] -log10(p) = 1.68755 --> OKAY
@[d2_P0_31_s1(7)] ==> [d2_P0_31_s1(7), d2_P0_31_s1(6)] -log10(p) = 1.68755 --> OKAY
@[d3_P0_31_s1(7)] ==> [d3_P0_31_s1(7), d3_P0_31_s1(6)] -log10(p) = 1.68755 --> OKAY
@[d4_P0_31_s1(7)] ==> [d4_P0_31_s1(7), d4_P0_31_s1(6)] -log10(p) = 1.68755 --> OKAY
@[d5_P0_31_s1(7)] ==> [d5_P0_31_s1(7), d5_P0_31_s1(6)] -log10(p) = 1.68755 --> OKAY
@[d2_P0_31_s1(8)] ==> [d2_P0_31_s1(8), d2_P0_31_s1(7)] -log10(p) = 1.68755 --> OKAY
@[d3_P0_31_s1(8)] ==> [d3_P0_31_s1(8), d3_P0_31_s1(7)] -log10(p) = 1.68755 --> OKAY
@[d4_P0_31_s1(8)] ==> [d4_P0_31_s1(8), d4_P0_31_s1(7)] -log10(p) = 1.68755 --> OKAY
@[d5_P0_31_s1(8)] ==> [d5_P0_31_s1(8), d5_P0_31_s1(7)] -log10(p) = 1.68755 --> OKAY
@[d2_P0_31_s1(9)] ==> [d2_P0_31_s1(9), d2_P0_31_s1(8)] -log10(p) = 1.68755 --> OKAY
@[d3_P0_31_s1(9)] ==> [d3_P0_31_s1(9), d3_P0_31_s1(8)] -log10(p) = 1.68755 --> OKAY
@[d4_P0_31_s1(9)] ==> [d4_P0_31_s1(9), d4_P0_31_s1(8)] -log10(p) = 1.68755 --> OKAY
@[d5_P0_31_s1(9)] ==> [d5_P0_31_s1(9), d5_P0_31_s1(8)] -log10(p) = 1.68755 --> OKAY
@[d2_P0_31_s1(10)] ==> [d2_P0_31_s1(10), d2_P0_31_s1(9)] -log10(p) = 1.68755 --> OKAY
@[d3_P0_31_s1(10)] ==> [d3_P0_31_s1(10), d3_P0_31_s1(9)] -log10(p) = 1.68755 --> OKAY
@[d4_P0_31_s1(10)] ==> [d4_P0_31_s1(10), d4_P0_31_s1(9)] -log10(p) = 1.68755 --> OKAY
@[d5_P0_31_s1(10)] ==> [d5_P0_31_s1(10), d5_P0_31_s1(9)] -log10(p) = 1.68755 --> OKAY
@[d2_P0_31_s1(11)] ==> [d2_P0_31_s1(11), d2_P0_31_s1(10)] -log10(p) = 1.68755 --> OKAY
@[d3_P0_31_s1(11)] ==> [d3_P0_31_s1(11), d3_P0_31_s1(10)] -log10(p) = 1.68755 --> OKAY
@[d4_P0_31_s1(11)] ==> [d4_P0_31_s1(11), d4_P0_31_s1(10)] -log10(p) = 1.68755 --> OKAY
@[d5_P0_31_s1(11)] ==> [d5_P0_31_s1(11), d5_P0_31_s1(10)] -log10(p) = 1.68755 --> OKAY
@[d2_P0_31_s1(12)] ==> [d2_P0_31_s1(12), d2_P0_31_s1(11)] -log10(p) = 1.68755 --> OKAY
@[d3_P0_31_s1(12)] ==> [d3_P0_31_s1(12), d3_P0_31_s1(11)] -log10(p) = 1.68755 --> OKAY
@[d4_P0_31_s1(12)] ==> [d4_P0_31_s1(12), d4_P0_31_s1(11)] -log10(p) = 1.68755 --> OKAY
@[d5_P0_31_s1(12)] ==> [d5_P0_31_s1(12), d5_P0_31_s1(11)] -log10(p) = 1.68755 --> OKAY
@[d2_P0_31_s1(13)] ==> [d2_P0_31_s1(13), d2_P0_31_s1(12)] -log10(p) = 1.68755 --> OKAY
@[d3_P0_31_s1(13)] ==> [d3_P0_31_s1(13), d3_P0_31_s1(12)] -log10(p) = 1.68755 --> OKAY
@[d4_P0_31_s1(13)] ==> [d4_P0_31_s1(13), d4_P0_31_s1(12)] -log10(p) = 1.68755 --> OKAY
@[d5_P0_31_s1(13)] ==> [d5_P0_31_s1(13), d5_P0_31_s1(12)] -log10(p) = 1.68755 --> OKAY
@[d2_P0_31_s1(14)] ==> [d2_P0_31_s1(14), d2_P0_31_s1(13)] -log10(p) = 1.68755 --> OKAY
@[d3_P0_31_s1(14)] ==> [d3_P0_31_s1(14), d3_P0_31_s1(13)] -log10(p) = 1.68755 --> OKAY
@[d4_P0_31_s1(14)] ==> [d4_P0_31_s1(14), d4_P0_31_s1(13)] -log10(p) = 1.68755 --> OKAY
@[d5_P0_31_s1(14)] ==> [d5_P0_31_s1(14), d5_P0_31_s1(13)] -log10(p) = 1.68755 --> OKAY
@[\u_and_t19_d3/N1(3)] ==> [d2_P1_7_s0(3), stage3_share0[12](3), \u_and_t2_d2/t2(3), \u_and_t2_d2/t3(3), d2_G0_5_s1(3), d2_P1_7_s0(2), stage3_share0[12](2), \u_and_t2_d2/t2(2), \u_and_t2_d2/t3(2), d2_G0_5_s1(2)] -log10(p) = 1.68363 --> OKAY
@[\u_and_t19_d3/N1(4)] ==> [d2_P1_7_s0(4), stage3_share0[12](4), \u_and_t2_d2/t2(4), \u_and_t2_d2/t3(4), d2_G0_5_s1(4), d2_P1_7_s0(3), stage3_share0[12](3), \u_and_t2_d2/t2(3), \u_and_t2_d2/t3(3), d2_G0_5_s1(3)] -log10(p) = 1.68363 --> OKAY
@[\u_and_t19_d3/N1(5)] ==> [d2_P1_7_s0(5), stage3_share0[12](5), \u_and_t2_d2/t2(5), \u_and_t2_d2/t3(5), d2_G0_5_s1(5), d2_P1_7_s0(4), stage3_share0[12](4), \u_and_t2_d2/t2(4), \u_and_t2_d2/t3(4), d2_G0_5_s1(4)] -log10(p) = 1.68363 --> OKAY
@[\u_and_t19_d3/N1(6)] ==> [d2_P1_7_s0(6), stage3_share0[12](6), \u_and_t2_d2/t2(6), \u_and_t2_d2/t3(6), d2_G0_5_s1(6), d2_P1_7_s0(5), stage3_share0[12](5), \u_and_t2_d2/t2(5), \u_and_t2_d2/t3(5), d2_G0_5_s1(5)] -log10(p) = 1.68363 --> OKAY
@[\u_and_t19_d3/N1(7)] ==> [d2_P1_7_s0(7), stage3_share0[12](7), \u_and_t2_d2/t2(7), \u_and_t2_d2/t3(7), d2_G0_5_s1(7), d2_P1_7_s0(6), stage3_share0[12](6), \u_and_t2_d2/t2(6), \u_and_t2_d2/t3(6), d2_G0_5_s1(6)] -log10(p) = 1.68363 --> OKAY
