@[\u_and_t34_d5/N0(5)] ==> [d4_P2_11_s0(5), \u_and_t24_d4/t0(5), \u_and_t24_d4/t1(5), d4_G2_7_s0(5), d4_P2_11_s0(4), \u_and_t24_d4/t0(4), \u_and_t24_d4/t1(4), d4_G2_7_s0(4)] -log10(p) = 1.80352 --> OKAY
@[\u_and_t34_d5/N0(6)] ==> [d4_P2_11_s0(6), \u_and_t24_d4/t0(6), \u_and_t24_d4/t1(6), d4_G2_7_s0(6), d4_P2_11_s0(5), \u_and_t24_d4/t0(5), \u_and_t24_d4/t1(5), d4_G2_7_s0(5)] -log10(p) = 1.80352 --> OKAY
@[\u_and_t34_d5/N0(7)] ==> [d4_P2_11_s0(7), \u_and_t24_d4/t0(7), \u_and_t24_d4/t1(7), d4_G2_7_s0(7), d4_P2_11_s0(6), \u_and_t24_d4/t0(6), \u_and_t24_d4/t1(6), d4_G2_7_s0(6)] -log10(p) = 1.80352 --> OKAY
@[\u_and_t34_d5/N0(8)] ==> [d4_P2_11_s0(8), \u_and_t24_d4/t0(8), \u_and_t24_d4/t1(8), d4_G2_7_s0(8), d4_P2_11_s0(7), \u_and_t24_d4/t0(7), \u_and_t24_d4/t1(7), d4_G2_7_s0(7)] -log10(p) = 1.80352 --> OKAY
@[\u_and_t34_d5/N0(9)] ==> [d4_P2_11_s0(9), \u_and_t24_d4/t0(9), \u_and_t24_d4/t1(9), d4_G2_7_s0(9), d4_P2_11_s0(8), \u_and_t24_d4/t0(8), \u_and_t24_d4/t1(8), d4_G2_7_s0(8)] -log10(p) = 1.80352 --> OKAY
@[\u_and_t34_d5/N0(10)] ==> [d4_P2_11_s0(10), \u_and_t24_d4/t0(10), \u_and_t24_d4/t1(10), d4_G2_7_s0(10), d4_P2_11_s0(9), \u_and_t24_d4/t0(9), \u_and_t24_d4/t1(9), d4_G2_7_s0(9)] -log10(p) = 1.80352 --> OKAY
@[\u_and_t34_d5/N0(11)] ==> [d4_P2_11_s0(11), \u_and_t24_d4/t0(11), \u_and_t24_d4/t1(11), d4_G2_7_s0(11), d4_P2_11_s0(10), \u_and_t24_d4/t0(10), \u_and_t24_d4/t1(10), d4_G2_7_s0(10)] -log10(p) = 1.80352 --> OKAY
@[\u_and_t34_d5/N0(12)] ==> [d4_P2_11_s0(12), \u_and_t24_d4/t0(12), \u_and_t24_d4/t1(12), d4_G2_7_s0(12), d4_P2_11_s0(11), \u_and_t24_d4/t0(11), \u_and_t24_d4/t1(11), d4_G2_7_s0(11)] -log10(p) = 1.80352 --> OKAY
@[\u_and_t34_d5/N0(13)] ==> [d4_P2_11_s0(13), \u_and_t24_d4/t0(13), \u_and_t24_d4/t1(13), d4_G2_7_s0(13), d4_P2_11_s0(12), \u_and_t24_d4/t0(12), \u_and_t24_d4/t1(12), d4_G2_7_s0(12)] -log10(p) = 1.80352 --> OKAY
@[\u_and_t34_d5/N0(14)] ==> [d4_P2_11_s0(14), \u_and_t24_d4/t0(14), \u_and_t24_d4/t1(14), d4_G2_7_s0(14), d4_P2_11_s0(13), \u_and_t24_d4/t0(13), \u_and_t24_d4/t1(13), d4_G2_7_s0(13)] -log10(p) = 1.80352 --> OKAY
@[\u_and_t34_d5/N0(15)] ==> [d4_P2_11_s0(15), \u_and_t24_d4/t0(15), \u_and_t24_d4/t1(15), d4_G2_7_s0(15), d4_P2_11_s0(14), \u_and_t24_d4/t0(14), \u_and_t24_d4/t1(14), d4_G2_7_s0(14)] -log10(p) = 1.80352 --> OKAY
@[\u_and_t34_d5/N0(16)] ==> [d4_P2_11_s0(16), \u_and_t24_d4/t0(16), \u_and_t24_d4/t1(16), d4_G2_7_s0(16), d4_P2_11_s0(15), \u_and_t24_d4/t0(15), \u_and_t24_d4/t1(15), d4_G2_7_s0(15)] -log10(p) = 1.80352 --> OKAY
@[\u_and_t46_d8/N3(8)] ==> [\u_and_t37_d7/t2(8), \u_and_t37_d7/t3(8), d7_P0_22_s1(8), d7_G1_21_s1(8), \u_and_t37_d7/t2(7), \u_and_t37_d7/t3(7), d7_P0_22_s1(7), d7_G1_21_s1(7)] -log10(p) = 1.66753 --> OKAY
@[\o_share1[22](9)] ==> [\u_and_t37_d7/t2(9), \u_and_t37_d7/t3(9), d7_P0_22_s1(9), d7_G1_21_s1(9), \u_and_t37_d7/t2(8), \u_and_t37_d7/t3(8), d7_P0_22_s1(8), d7_G1_21_s1(8)] -log10(p) = 1.66753 --> OKAY
@[\u_and_t46_d8/N3(10)] ==> [\u_and_t37_d7/t2(10), \u_and_t37_d7/t3(10), d7_P0_22_s1(10), d7_G1_21_s1(10), \u_and_t37_d7/t2(9), \u_and_t37_d7/t3(9), d7_P0_22_s1(9), d7_G1_21_s1(9)] -log10(p) = 1.66753 --> OKAY
@[\u_and_t46_d8/N3(11)] ==> [\u_and_t37_d7/t2(11), \u_and_t37_d7/t3(11), d7_P0_22_s1(11), d7_G1_21_s1(11), \u_and_t37_d7/t2(10), \u_and_t37_d7/t3(10), d7_P0_22_s1(10), d7_G1_21_s1(10)] -log10(p) = 1.66753 --> OKAY
@[\u_and_t46_d8/N3(12)] ==> [\u_and_t37_d7/t2(12), \u_and_t37_d7/t3(12), d7_P0_22_s1(12), d7_G1_21_s1(12), \u_and_t37_d7/t2(11), \u_and_t37_d7/t3(11), d7_P0_22_s1(11), d7_G1_21_s1(11)] -log10(p) = 1.66753 --> OKAY
@[\u_and_t46_d8/N3(13)] ==> [\u_and_t37_d7/t2(13), \u_and_t37_d7/t3(13), d7_P0_22_s1(13), d7_G1_21_s1(13), \u_and_t37_d7/t2(12), \u_and_t37_d7/t3(12), d7_P0_22_s1(12), d7_G1_21_s1(12)] -log10(p) = 1.66753 --> OKAY
@[\u_and_t46_d8/N3(14)] ==> [\u_and_t37_d7/t2(14), \u_and_t37_d7/t3(14), d7_P0_22_s1(14), d7_G1_21_s1(14), \u_and_t37_d7/t2(13), \u_and_t37_d7/t3(13), d7_P0_22_s1(13), d7_G1_21_s1(13)] -log10(p) = 1.66753 --> OKAY
@[\u_and_t46_d8/N3(15)] ==> [\u_and_t37_d7/t2(15), \u_and_t37_d7/t3(15), d7_P0_22_s1(15), d7_G1_21_s1(15), \u_and_t37_d7/t2(14), \u_and_t37_d7/t3(14), d7_P0_22_s1(14), d7_G1_21_s1(14)] -log10(p) = 1.66753 --> OKAY
@[\u_and_t46_d8/N3(16)] ==> [\u_and_t37_d7/t2(16), \u_and_t37_d7/t3(16), d7_P0_22_s1(16), d7_G1_21_s1(16), \u_and_t37_d7/t2(15), \u_and_t37_d7/t3(15), d7_P0_22_s1(15), d7_G1_21_s1(15)] -log10(p) = 1.66753 --> OKAY
@[\u_and_t6_d2/N3(2)] ==> [\u_and_G0_12_d1/t2(2), \u_and_G0_12_d1/t3(2), d1_P0_13_s1(2), \u_and_G0_12_d1/t2(1), \u_and_G0_12_d1/t3(1), d1_P0_13_s1(1)] -log10(p) = 1.64746 --> OKAY
@[\u_and_t6_d2/N3(3)] ==> [\u_and_G0_12_d1/t2(3), \u_and_G0_12_d1/t3(3), d1_P0_13_s1(3), \u_and_G0_12_d1/t2(2), \u_and_G0_12_d1/t3(2), d1_P0_13_s1(2)] -log10(p) = 1.64746 --> OKAY
@[\u_and_t6_d2/N3(4)] ==> [\u_and_G0_12_d1/t2(4), \u_and_G0_12_d1/t3(4), d1_P0_13_s1(4), \u_and_G0_12_d1/t2(3), \u_and_G0_12_d1/t3(3), d1_P0_13_s1(3)] -log10(p) = 1.64746 --> OKAY
@[\u_and_t6_d2/N3(5)] ==> [\u_and_G0_12_d1/t2(5), \u_and_G0_12_d1/t3(5), d1_P0_13_s1(5), \u_and_G0_12_d1/t2(4), \u_and_G0_12_d1/t3(4), d1_P0_13_s1(4)] -log10(p) = 1.64746 --> OKAY
@[\u_and_t6_d2/N3(6)] ==> [\u_and_G0_12_d1/t2(6), \u_and_G0_12_d1/t3(6), d1_P0_13_s1(6), \u_and_G0_12_d1/t2(5), \u_and_G0_12_d1/t3(5), d1_P0_13_s1(5)] -log10(p) = 1.64746 --> OKAY
@[\u_and_t6_d2/N3(7)] ==> [\u_and_G0_12_d1/t2(7), \u_and_G0_12_d1/t3(7), d1_P0_13_s1(7), \u_and_G0_12_d1/t2(6), \u_and_G0_12_d1/t3(6), d1_P0_13_s1(6)] -log10(p) = 1.64746 --> OKAY
@[\u_and_t6_d2/N3(8)] ==> [\u_and_G0_12_d1/t2(8), \u_and_G0_12_d1/t3(8), d1_P0_13_s1(8), \u_and_G0_12_d1/t2(7), \u_and_G0_12_d1/t3(7), d1_P0_13_s1(7)] -log10(p) = 1.64746 --> OKAY
@[\u_and_t6_d2/N3(9)] ==> [\u_and_G0_12_d1/t2(9), \u_and_G0_12_d1/t3(9), d1_P0_13_s1(9), \u_and_G0_12_d1/t2(8), \u_and_G0_12_d1/t3(8), d1_P0_13_s1(8)] -log10(p) = 1.64746 --> OKAY
@[\u_and_t6_d2/N3(10)] ==> [\u_and_G0_12_d1/t2(10), \u_and_G0_12_d1/t3(10), d1_P0_13_s1(10), \u_and_G0_12_d1/t2(9), \u_and_G0_12_d1/t3(9), d1_P0_13_s1(9)] -log10(p) = 1.64746 --> OKAY
@[\u_and_t6_d2/N3(11)] ==> [\u_and_G0_12_d1/t2(11), \u_and_G0_12_d1/t3(11), d1_P0_13_s1(11), \u_and_G0_12_d1/t2(10), \u_and_G0_12_d1/t3(10), d1_P0_13_s1(10)] -log10(p) = 1.64746 --> OKAY
@[\u_and_t6_d2/N3(12)] ==> [\u_and_G0_12_d1/t2(12), \u_and_G0_12_d1/t3(12), d1_P0_13_s1(12), \u_and_G0_12_d1/t2(11), \u_and_G0_12_d1/t3(11), d1_P0_13_s1(11)] -log10(p) = 1.64746 --> OKAY
@[\u_and_t6_d2/N3(13)] ==> [\u_and_G0_12_d1/t2(13), \u_and_G0_12_d1/t3(13), d1_P0_13_s1(13), \u_and_G0_12_d1/t2(12), \u_and_G0_12_d1/t3(12), d1_P0_13_s1(12)] -log10(p) = 1.64746 --> OKAY
@[\u_and_t6_d2/N3(14)] ==> [\u_and_G0_12_d1/t2(14), \u_and_G0_12_d1/t3(14), d1_P0_13_s1(14), \u_and_G0_12_d1/t2(13), \u_and_G0_12_d1/t3(13), d1_P0_13_s1(13)] -log10(p) = 1.64746 --> OKAY
@[\u_and_t6_d2/N3(15)] ==> [\u_and_G0_12_d1/t2(15), \u_and_G0_12_d1/t3(15), d1_P0_13_s1(15), \u_and_G0_12_d1/t2(14), \u_and_G0_12_d1/t3(14), d1_P0_13_s1(14)] -log10(p) = 1.64746 --> OKAY
@[\u_and_t6_d2/N3(16)] ==> [\u_and_G0_12_d1/t2(16), \u_and_G0_12_d1/t3(16), d1_P0_13_s1(16), \u_and_G0_12_d1/t2(15), \u_and_G0_12_d1/t3(15), d1_P0_13_s1(15)] -log10(p) = 1.64746 --> OKAY
@[d3_P2_27_s1(4)] ==> [d3_P2_27_s1(4), d3_P2_27_s1(3)] -log10(p) = 1.61076 --> OKAY
@[d3_P2_27_s1(5)] ==> [d3_P2_27_s1(5), d3_P2_27_s1(4)] -log10(p) = 1.61076 --> OKAY
@[d4_P2_27_s1(5)] ==> [d4_P2_27_s1(5), d4_P2_27_s1(4)] -log10(p) = 1.61076 --> OKAY
@[d3_P2_27_s1(6)] ==> [d3_P2_27_s1(6), d3_P2_27_s1(5)] -log10(p) = 1.61076 --> OKAY
@[d4_P2_27_s1(6)] ==> [d4_P2_27_s1(6), d4_P2_27_s1(5)] -log10(p) = 1.61076 --> OKAY
@[d5_P2_27_s1(6)] ==> [d5_P2_27_s1(6), d5_P2_27_s1(5)] -log10(p) = 1.61076 --> OKAY
@[d3_P2_27_s1(7)] ==> [d3_P2_27_s1(7), d3_P2_27_s1(6)] -log10(p) = 1.61076 --> OKAY
@[d4_P2_27_s1(7)] ==> [d4_P2_27_s1(7), d4_P2_27_s1(6)] -log10(p) = 1.61076 --> OKAY
@[d5_P2_27_s1(7)] ==> [d5_P2_27_s1(7), d5_P2_27_s1(6)] -log10(p) = 1.61076 --> OKAY
@[d3_P2_27_s1(8)] ==> [d3_P2_27_s1(8), d3_P2_27_s1(7)] -log10(p) = 1.61076 --> OKAY
@[d4_P2_27_s1(8)] ==> [d4_P2_27_s1(8), d4_P2_27_s1(7)] -log10(p) = 1.61076 --> OKAY
@[d5_P2_27_s1(8)] ==> [d5_P2_27_s1(8), d5_P2_27_s1(7)] -log10(p) = 1.61076 --> OKAY
@[d3_P2_27_s1(9)] ==> [d3_P2_27_s1(9), d3_P2_27_s1(8)] -log10(p) = 1.61076 --> OKAY
@[d4_P2_27_s1(9)] ==> [d4_P2_27_s1(9), d4_P2_27_s1(8)] -log10(p) = 1.61076 --> OKAY
@[d5_P2_27_s1(9)] ==> [d5_P2_27_s1(9), d5_P2_27_s1(8)] -log10(p) = 1.61076 --> OKAY
@[d3_P2_27_s1(10)] ==> [d3_P2_27_s1(10), d3_P2_27_s1(9)] -log10(p) = 1.61076 --> OKAY
@[d4_P2_27_s1(10)] ==> [d4_P2_27_s1(10), d4_P2_27_s1(9)] -log10(p) = 1.61076 --> OKAY
@[d5_P2_27_s1(10)] ==> [d5_P2_27_s1(10), d5_P2_27_s1(9)] -log10(p) = 1.61076 --> OKAY
@[d3_P2_27_s1(11)] ==> [d3_P2_27_s1(11), d3_P2_27_s1(10)] -log10(p) = 1.61076 --> OKAY
@[d4_P2_27_s1(11)] ==> [d4_P2_27_s1(11), d4_P2_27_s1(10)] -log10(p) = 1.61076 --> OKAY
@[d5_P2_27_s1(11)] ==> [d5_P2_27_s1(11), d5_P2_27_s1(10)] -log10(p) = 1.61076 --> OKAY
@[d3_P2_27_s1(12)] ==> [d3_P2_27_s1(12), d3_P2_27_s1(11)] -log10(p) = 1.61076 --> OKAY
@[d4_P2_27_s1(12)] ==> [d4_P2_27_s1(12), d4_P2_27_s1(11)] -log10(p) = 1.61076 --> OKAY
@[d5_P2_27_s1(12)] ==> [d5_P2_27_s1(12), d5_P2_27_s1(11)] -log10(p) = 1.61076 --> OKAY
@[d3_P2_27_s1(13)] ==> [d3_P2_27_s1(13), d3_P2_27_s1(12)] -log10(p) = 1.61076 --> OKAY
@[d4_P2_27_s1(13)] ==> [d4_P2_27_s1(13), d4_P2_27_s1(12)] -log10(p) = 1.61076 --> OKAY
@[d5_P2_27_s1(13)] ==> [d5_P2_27_s1(13), d5_P2_27_s1(12)] -log10(p) = 1.61076 --> OKAY
@[d3_P2_27_s1(14)] ==> [d3_P2_27_s1(14), d3_P2_27_s1(13)] -log10(p) = 1.61076 --> OKAY
@[d4_P2_27_s1(14)] ==> [d4_P2_27_s1(14), d4_P2_27_s1(13)] -log10(p) = 1.61076 --> OKAY
@[d5_P2_27_s1(14)] ==> [d5_P2_27_s1(14), d5_P2_27_s1(13)] -log10(p) = 1.61076 --> OKAY
@[d3_P2_27_s1(15)] ==> [d3_P2_27_s1(15), d3_P2_27_s1(14)] -log10(p) = 1.61076 --> OKAY
@[d4_P2_27_s1(15)] ==> [d4_P2_27_s1(15), d4_P2_27_s1(14)] -log10(p) = 1.61076 --> OKAY
@[d5_P2_27_s1(15)] ==> [d5_P2_27_s1(15), d5_P2_27_s1(14)] -log10(p) = 1.61076 --> OKAY
@[d3_P2_27_s1(16)] ==> [d3_P2_27_s1(16), d3_P2_27_s1(15)] -log10(p) = 1.61076 --> OKAY
@[d4_P2_27_s1(16)] ==> [d4_P2_27_s1(16), d4_P2_27_s1(15)] -log10(p) = 1.61076 --> OKAY
@[d5_P2_27_s1(16)] ==> [d5_P2_27_s1(16), d5_P2_27_s1(15)] -log10(p) = 1.61076 --> OKAY
@[d2_G0_12_s0(3)] ==> [d2_G0_12_s0(3), d2_G0_12_s0(2)] -log10(p) = 1.593 --> OKAY
@[d2_G0_12_s0(4)] ==> [d2_G0_12_s0(4), d2_G0_12_s0(3)] -log10(p) = 1.593 --> OKAY
@[d3_G0_12_s0(4)] ==> [d3_G0_12_s0(4), d3_G0_12_s0(3)] -log10(p) = 1.593 --> OKAY
@[d2_G0_12_s0(5)] ==> [d2_G0_12_s0(5), d2_G0_12_s0(4)] -log10(p) = 1.593 --> OKAY
@[d3_G0_12_s0(5)] ==> [d3_G0_12_s0(5), d3_G0_12_s0(4)] -log10(p) = 1.593 --> OKAY
@[d4_G0_12_s0(5)] ==> [d4_G0_12_s0(5), d4_G0_12_s0(4)] -log10(p) = 1.593 --> OKAY
@[d2_G0_12_s0(6)] ==> [d2_G0_12_s0(6), d2_G0_12_s0(5)] -log10(p) = 1.593 --> OKAY
@[d3_G0_12_s0(6)] ==> [d3_G0_12_s0(6), d3_G0_12_s0(5)] -log10(p) = 1.593 --> OKAY
@[d4_G0_12_s0(6)] ==> [d4_G0_12_s0(6), d4_G0_12_s0(5)] -log10(p) = 1.593 --> OKAY
@[d5_G0_12_s0(6)] ==> [d5_G0_12_s0(6), d5_G0_12_s0(5)] -log10(p) = 1.593 --> OKAY
@[d2_G0_12_s0(7)] ==> [d2_G0_12_s0(7), d2_G0_12_s0(6)] -log10(p) = 1.593 --> OKAY
@[d3_G0_12_s0(7)] ==> [d3_G0_12_s0(7), d3_G0_12_s0(6)] -log10(p) = 1.593 --> OKAY
@[d4_G0_12_s0(7)] ==> [d4_G0_12_s0(7), d4_G0_12_s0(6)] -log10(p) = 1.593 --> OKAY
@[d5_G0_12_s0(7)] ==> [d5_G0_12_s0(7), d5_G0_12_s0(6)] -log10(p) = 1.593 --> OKAY
@[d2_G0_12_s0(8)] ==> [d2_G0_12_s0(8), d2_G0_12_s0(7)] -log10(p) = 1.593 --> OKAY
@[d3_G0_12_s0(8)] ==> [d3_G0_12_s0(8), d3_G0_12_s0(7)] -log10(p) = 1.593 --> OKAY
@[d4_G0_12_s0(8)] ==> [d4_G0_12_s0(8), d4_G0_12_s0(7)] -log10(p) = 1.593 --> OKAY
@[d5_G0_12_s0(8)] ==> [d5_G0_12_s0(8), d5_G0_12_s0(7)] -log10(p) = 1.593 --> OKAY
@[d2_G0_12_s0(9)] ==> [d2_G0_12_s0(9), d2_G0_12_s0(8)] -log10(p) = 1.593 --> OKAY
@[d3_G0_12_s0(9)] ==> [d3_G0_12_s0(9), d3_G0_12_s0(8)] -log10(p) = 1.593 --> OKAY
@[d4_G0_12_s0(9)] ==> [d4_G0_12_s0(9), d4_G0_12_s0(8)] -log10(p) = 1.593 --> OKAY
@[d5_G0_12_s0(9)] ==> [d5_G0_12_s0(9), d5_G0_12_s0(8)] -log10(p) = 1.593 --> OKAY
@[d2_G0_12_s0(10)] ==> [d2_G0_12_s0(10), d2_G0_12_s0(9)] -log10(p) = 1.593 --> OKAY
@[d3_G0_12_s0(10)] ==> [d3_G0_12_s0(10), d3_G0_12_s0(9)] -log10(p) = 1.593 --> OKAY
@[d4_G0_12_s0(10)] ==> [d4_G0_12_s0(10), d4_G0_12_s0(9)] -log10(p) = 1.593 --> OKAY
@[d5_G0_12_s0(10)] ==> [d5_G0_12_s0(10), d5_G0_12_s0(9)] -log10(p) = 1.593 --> OKAY
@[d2_G0_12_s0(11)] ==> [d2_G0_12_s0(11), d2_G0_12_s0(10)] -log10(p) = 1.593 --> OKAY
@[d3_G0_12_s0(11)] ==> [d3_G0_12_s0(11), d3_G0_12_s0(10)] -log10(p) = 1.593 --> OKAY
@[d4_G0_12_s0(11)] ==> [d4_G0_12_s0(11), d4_G0_12_s0(10)] -log10(p) = 1.593 --> OKAY
@[d5_G0_12_s0(11)] ==> [d5_G0_12_s0(11), d5_G0_12_s0(10)] -log10(p) = 1.593 --> OKAY
@[d2_G0_12_s0(12)] ==> [d2_G0_12_s0(12), d2_G0_12_s0(11)] -log10(p) = 1.593 --> OKAY
@[d3_G0_12_s0(12)] ==> [d3_G0_12_s0(12), d3_G0_12_s0(11)] -log10(p) = 1.593 --> OKAY
@[d4_G0_12_s0(12)] ==> [d4_G0_12_s0(12), d4_G0_12_s0(11)] -log10(p) = 1.593 --> OKAY
@[d5_G0_12_s0(12)] ==> [d5_G0_12_s0(12), d5_G0_12_s0(11)] -log10(p) = 1.593 --> OKAY
@[d2_G0_12_s0(13)] ==> [d2_G0_12_s0(13), d2_G0_12_s0(12)] -log10(p) = 1.593 --> OKAY
@[d3_G0_12_s0(13)] ==> [d3_G0_12_s0(13), d3_G0_12_s0(12)] -log10(p) = 1.593 --> OKAY
@[d4_G0_12_s0(13)] ==> [d4_G0_12_s0(13), d4_G0_12_s0(12)] -log10(p) = 1.593 --> OKAY
@[d5_G0_12_s0(13)] ==> [d5_G0_12_s0(13), d5_G0_12_s0(12)] -log10(p) = 1.593 --> OKAY
@[d2_G0_12_s0(14)] ==> [d2_G0_12_s0(14), d2_G0_12_s0(13)] -log10(p) = 1.593 --> OKAY
@[d3_G0_12_s0(14)] ==> [d3_G0_12_s0(14), d3_G0_12_s0(13)] -log10(p) = 1.593 --> OKAY
@[d4_G0_12_s0(14)] ==> [d4_G0_12_s0(14), d4_G0_12_s0(13)] -log10(p) = 1.593 --> OKAY
@[d5_G0_12_s0(14)] ==> [d5_G0_12_s0(14), d5_G0_12_s0(13)] -log10(p) = 1.593 --> OKAY
@[d2_G0_12_s0(15)] ==> [d2_G0_12_s0(15), d2_G0_12_s0(14)] -log10(p) = 1.593 --> OKAY
