@[\u_and_t28_d5/N3(6)] ==> [d4_P3_15_s1(6), \u_and_t24_d4/t2(6), \u_and_t24_d4/t3(6), d4_G2_7_s1(6), d4_P3_15_s1(5), \u_and_t24_d4/t2(5), \u_and_t24_d4/t3(5), d4_G2_7_s1(5)] -log10(p) = 2.16584 --> OKAY
@[\u_and_t28_d5/N3(7)] ==> [d4_P3_15_s1(7), \u_and_t24_d4/t2(7), \u_and_t24_d4/t3(7), d4_G2_7_s1(7), d4_P3_15_s1(6), \u_and_t24_d4/t2(6), \u_and_t24_d4/t3(6), d4_G2_7_s1(6)] -log10(p) = 2.16584 --> OKAY
@[\u_and_t28_d5/N3(8)] ==> [d4_P3_15_s1(8), \u_and_t24_d4/t2(8), \u_and_t24_d4/t3(8), d4_G2_7_s1(8), d4_P3_15_s1(7), \u_and_t24_d4/t2(7), \u_and_t24_d4/t3(7), d4_G2_7_s1(7)] -log10(p) = 2.16584 --> OKAY
@[\u_and_t28_d5/N3(9)] ==> [d4_P3_15_s1(9), \u_and_t24_d4/t2(9), \u_and_t24_d4/t3(9), d4_G2_7_s1(9), d4_P3_15_s1(8), \u_and_t24_d4/t2(8), \u_and_t24_d4/t3(8), d4_G2_7_s1(8)] -log10(p) = 2.16584 --> OKAY
@[\u_and_t28_d5/N3(10)] ==> [d4_P3_15_s1(10), \u_and_t24_d4/t2(10), \u_and_t24_d4/t3(10), d4_G2_7_s1(10), d4_P3_15_s1(9), \u_and_t24_d4/t2(9), \u_and_t24_d4/t3(9), d4_G2_7_s1(9)] -log10(p) = 2.16584 --> OKAY
@[\u_and_t28_d5/N3(11)] ==> [d4_P3_15_s1(11), \u_and_t24_d4/t2(11), \u_and_t24_d4/t3(11), d4_G2_7_s1(11), d4_P3_15_s1(10), \u_and_t24_d4/t2(10), \u_and_t24_d4/t3(10), d4_G2_7_s1(10)] -log10(p) = 2.16584 --> OKAY
@[\u_and_t28_d5/N3(12)] ==> [d4_P3_15_s1(12), \u_and_t24_d4/t2(12), \u_and_t24_d4/t3(12), d4_G2_7_s1(12), d4_P3_15_s1(11), \u_and_t24_d4/t2(11), \u_and_t24_d4/t3(11), d4_G2_7_s1(11)] -log10(p) = 2.16584 --> OKAY
@[\u_and_t28_d5/N3(13)] ==> [d4_P3_15_s1(13), \u_and_t24_d4/t2(13), \u_and_t24_d4/t3(13), d4_G2_7_s1(13), d4_P3_15_s1(12), \u_and_t24_d4/t2(12), \u_and_t24_d4/t3(12), d4_G2_7_s1(12)] -log10(p) = 2.16584 --> OKAY
@[\u_and_t28_d5/N3(14)] ==> [d4_P3_15_s1(14), \u_and_t24_d4/t2(14), \u_and_t24_d4/t3(14), d4_G2_7_s1(14), d4_P3_15_s1(13), \u_and_t24_d4/t2(13), \u_and_t24_d4/t3(13), d4_G2_7_s1(13)] -log10(p) = 2.16584 --> OKAY
@[\u_and_t28_d5/N3(15)] ==> [d4_P3_15_s1(15), \u_and_t24_d4/t2(15), \u_and_t24_d4/t3(15), d4_G2_7_s1(15), d4_P3_15_s1(14), \u_and_t24_d4/t2(14), \u_and_t24_d4/t3(14), d4_G2_7_s1(14)] -log10(p) = 2.16584 --> OKAY
@[\u_and_t28_d5/N3(16)] ==> [d4_P3_15_s1(16), \u_and_t24_d4/t2(16), \u_and_t24_d4/t3(16), d4_G2_7_s1(16), d4_P3_15_s1(15), \u_and_t24_d4/t2(15), \u_and_t24_d4/t3(15), d4_G2_7_s1(15)] -log10(p) = 2.16584 --> OKAY
@[d1_P0_4_s0(2)] ==> [d1_P0_4_s0(2), d1_P0_4_s0(1)] -log10(p) = 2.15028 --> OKAY
@[d1_P0_4_s0(3)] ==> [d1_P0_4_s0(3), d1_P0_4_s0(2)] -log10(p) = 2.15028 --> OKAY
@[d2_P0_4_s0(3)] ==> [d2_P0_4_s0(3), d2_P0_4_s0(2)] -log10(p) = 2.15028 --> OKAY
@[d1_P0_4_s0(4)] ==> [d1_P0_4_s0(4), d1_P0_4_s0(3)] -log10(p) = 2.15028 --> OKAY
@[d2_P0_4_s0(4)] ==> [d2_P0_4_s0(4), d2_P0_4_s0(3)] -log10(p) = 2.15028 --> OKAY
@[d1_P0_4_s0(5)] ==> [d1_P0_4_s0(5), d1_P0_4_s0(4)] -log10(p) = 2.15028 --> OKAY
@[d2_P0_4_s0(5)] ==> [d2_P0_4_s0(5), d2_P0_4_s0(4)] -log10(p) = 2.15028 --> OKAY
@[d1_P0_4_s0(6)] ==> [d1_P0_4_s0(6), d1_P0_4_s0(5)] -log10(p) = 2.15028 --> OKAY
@[d2_P0_4_s0(6)] ==> [d2_P0_4_s0(6), d2_P0_4_s0(5)] -log10(p) = 2.15028 --> OKAY
@[d1_P0_4_s0(7)] ==> [d1_P0_4_s0(7), d1_P0_4_s0(6)] -log10(p) = 2.15028 --> OKAY
@[d2_P0_4_s0(7)] ==> [d2_P0_4_s0(7), d2_P0_4_s0(6)] -log10(p) = 2.15028 --> OKAY
@[d1_P0_4_s0(8)] ==> [d1_P0_4_s0(8), d1_P0_4_s0(7)] -log10(p) = 2.15028 --> OKAY
@[d2_P0_4_s0(8)] ==> [d2_P0_4_s0(8), d2_P0_4_s0(7)] -log10(p) = 2.15028 --> OKAY
@[d1_P0_4_s0(9)] ==> [d1_P0_4_s0(9), d1_P0_4_s0(8)] -log10(p) = 2.15028 --> OKAY
@[d2_P0_4_s0(9)] ==> [d2_P0_4_s0(9), d2_P0_4_s0(8)] -log10(p) = 2.15028 --> OKAY
@[d1_P0_4_s0(10)] ==> [d1_P0_4_s0(10), d1_P0_4_s0(9)] -log10(p) = 2.15028 --> OKAY
@[d2_P0_4_s0(10)] ==> [d2_P0_4_s0(10), d2_P0_4_s0(9)] -log10(p) = 2.15028 --> OKAY
@[d1_P0_4_s0(11)] ==> [d1_P0_4_s0(11), d1_P0_4_s0(10)] -log10(p) = 2.15028 --> OKAY
@[d2_P0_4_s0(11)] ==> [d2_P0_4_s0(11), d2_P0_4_s0(10)] -log10(p) = 2.15028 --> OKAY
@[d1_P0_4_s0(12)] ==> [d1_P0_4_s0(12), d1_P0_4_s0(11)] -log10(p) = 2.15028 --> OKAY
@[d2_P0_4_s0(12)] ==> [d2_P0_4_s0(12), d2_P0_4_s0(11)] -log10(p) = 2.15028 --> OKAY
@[d1_P0_4_s0(13)] ==> [d1_P0_4_s0(13), d1_P0_4_s0(12)] -log10(p) = 2.15028 --> OKAY
@[d2_P0_4_s0(13)] ==> [d2_P0_4_s0(13), d2_P0_4_s0(12)] -log10(p) = 2.15028 --> OKAY
@[d1_P0_4_s0(14)] ==> [d1_P0_4_s0(14), d1_P0_4_s0(13)] -log10(p) = 2.15028 --> OKAY
@[d2_P0_4_s0(14)] ==> [d2_P0_4_s0(14), d2_P0_4_s0(13)] -log10(p) = 2.15028 --> OKAY
@[d1_P0_4_s0(15)] ==> [d1_P0_4_s0(15), d1_P0_4_s0(14)] -log10(p) = 2.15028 --> OKAY
@[d2_P0_4_s0(15)] ==> [d2_P0_4_s0(15), d2_P0_4_s0(14)] -log10(p) = 2.15028 --> OKAY
@[d1_P0_4_s0(16)] ==> [d1_P0_4_s0(16), d1_P0_4_s0(15)] -log10(p) = 2.15028 --> OKAY
@[d2_P0_4_s0(16)] ==> [d2_P0_4_s0(16), d2_P0_4_s0(15)] -log10(p) = 2.15028 --> OKAY
@[\u_and_G0_28_d1/N2(1)] ==> [\share0_in[60](1), \share1_in[28](1), \rand_bit_share0[4](1)] -log10(p) = 2.12262 --> OKAY
@[\u_and_G0_28_d1/N2(2)] ==> [\share0_in[60](2), \share1_in[28](2), \rand_bit_share0[4](2), \share0_in[60](1), \share1_in[28](1), \rand_bit_share0[4](1)] -log10(p) = 2.12262 --> OKAY
@[\u_and_G0_28_d1/N2(3)] ==> [\share0_in[60](3), \share1_in[28](3), \rand_bit_share0[4](3), \share0_in[60](2), \share1_in[28](2), \rand_bit_share0[4](2)] -log10(p) = 2.12262 --> OKAY
@[\u_and_G0_28_d1/N2(4)] ==> [\share0_in[60](4), \share1_in[28](4), \rand_bit_share0[4](4), \share0_in[60](3), \share1_in[28](3), \rand_bit_share0[4](3)] -log10(p) = 2.12262 --> OKAY
@[\u_and_G0_28_d1/N2(5)] ==> [\share0_in[60](5), \share1_in[28](5), \rand_bit_share0[4](5), \share0_in[60](4), \share1_in[28](4), \rand_bit_share0[4](4)] -log10(p) = 2.12262 --> OKAY
@[\u_and_G0_28_d1/N2(6)] ==> [\share0_in[60](6), \share1_in[28](6), \rand_bit_share0[4](6), \share0_in[60](5), \share1_in[28](5), \rand_bit_share0[4](5)] -log10(p) = 2.12262 --> OKAY
@[\u_and_G0_28_d1/N2(7)] ==> [\share0_in[60](7), \share1_in[28](7), \rand_bit_share0[4](7), \share0_in[60](6), \share1_in[28](6), \rand_bit_share0[4](6)] -log10(p) = 2.12262 --> OKAY
@[\u_and_G0_28_d1/N2(8)] ==> [\share0_in[60](8), \share1_in[28](8), \rand_bit_share0[4](8), \share0_in[60](7), \share1_in[28](7), \rand_bit_share0[4](7)] -log10(p) = 2.12262 --> OKAY
@[\u_and_G0_28_d1/N2(9)] ==> [\share0_in[60](9), \share1_in[28](9), \rand_bit_share0[4](9), \share0_in[60](8), \share1_in[28](8), \rand_bit_share0[4](8)] -log10(p) = 2.12262 --> OKAY
@[\u_and_G0_28_d1/N2(10)] ==> [\share0_in[60](10), \share1_in[28](10), \rand_bit_share0[4](10), \share0_in[60](9), \share1_in[28](9), \rand_bit_share0[4](9)] -log10(p) = 2.12262 --> OKAY
@[\u_and_G0_28_d1/N2(11)] ==> [\share0_in[60](11), \share1_in[28](11), \rand_bit_share0[4](11), \share0_in[60](10), \share1_in[28](10), \rand_bit_share0[4](10)] -log10(p) = 2.12262 --> OKAY
@[\u_and_G0_28_d1/N2(12)] ==> [\share0_in[60](12), \share1_in[28](12), \rand_bit_share0[4](12), \share0_in[60](11), \share1_in[28](11), \rand_bit_share0[4](11)] -log10(p) = 2.12262 --> OKAY
@[\u_and_G0_28_d1/N2(13)] ==> [\share0_in[60](13), \share1_in[28](13), \rand_bit_share0[4](13), \share0_in[60](12), \share1_in[28](12), \rand_bit_share0[4](12)] -log10(p) = 2.12262 --> OKAY
@[\u_and_G0_28_d1/N2(14)] ==> [\share0_in[60](14), \share1_in[28](14), \rand_bit_share0[4](14), \share0_in[60](13), \share1_in[28](13), \rand_bit_share0[4](13)] -log10(p) = 2.12262 --> OKAY
@[\u_and_G0_28_d1/N2(15)] ==> [\share0_in[60](15), \share1_in[28](15), \rand_bit_share0[4](15), \share0_in[60](14), \share1_in[28](14), \rand_bit_share0[4](14)] -log10(p) = 2.12262 --> OKAY
@[\u_and_G0_28_d1/N2(16)] ==> [\share0_in[60](16), \share1_in[28](16), \rand_bit_share0[4](16), \share0_in[60](15), \share1_in[28](15), \rand_bit_share0[4](15)] -log10(p) = 2.12262 --> OKAY
@[d1_G0_29_s0(2)] ==> [\u_and_G0_29_d1/t0(2), \u_and_G0_29_d1/t1(2), \u_and_G0_29_d1/t0(1), \u_and_G0_29_d1/t1(1)] -log10(p) = 2.09894 --> OKAY
@[d1_G0_29_s0(3)] ==> [\u_and_G0_29_d1/t0(3), \u_and_G0_29_d1/t1(3), \u_and_G0_29_d1/t0(2), \u_and_G0_29_d1/t1(2)] -log10(p) = 2.09894 --> OKAY
@[d1_G0_29_s0(4)] ==> [\u_and_G0_29_d1/t0(4), \u_and_G0_29_d1/t1(4), \u_and_G0_29_d1/t0(3), \u_and_G0_29_d1/t1(3)] -log10(p) = 2.09894 --> OKAY
@[d1_G0_29_s0(5)] ==> [\u_and_G0_29_d1/t0(5), \u_and_G0_29_d1/t1(5), \u_and_G0_29_d1/t0(4), \u_and_G0_29_d1/t1(4)] -log10(p) = 2.09894 --> OKAY
@[d1_G0_29_s0(6)] ==> [\u_and_G0_29_d1/t0(6), \u_and_G0_29_d1/t1(6), \u_and_G0_29_d1/t0(5), \u_and_G0_29_d1/t1(5)] -log10(p) = 2.09894 --> OKAY
@[d1_G0_29_s0(7)] ==> [\u_and_G0_29_d1/t0(7), \u_and_G0_29_d1/t1(7), \u_and_G0_29_d1/t0(6), \u_and_G0_29_d1/t1(6)] -log10(p) = 2.09894 --> OKAY
@[d1_G0_29_s0(8)] ==> [\u_and_G0_29_d1/t0(8), \u_and_G0_29_d1/t1(8), \u_and_G0_29_d1/t0(7), \u_and_G0_29_d1/t1(7)] -log10(p) = 2.09894 --> OKAY
@[d1_G0_29_s0(9)] ==> [\u_and_G0_29_d1/t0(9), \u_and_G0_29_d1/t1(9), \u_and_G0_29_d1/t0(8), \u_and_G0_29_d1/t1(8)] -log10(p) = 2.09894 --> OKAY
@[d1_G0_29_s0(10)] ==> [\u_and_G0_29_d1/t0(10), \u_and_G0_29_d1/t1(10), \u_and_G0_29_d1/t0(9), \u_and_G0_29_d1/t1(9)] -log10(p) = 2.09894 --> OKAY
@[d1_G0_29_s0(11)] ==> [\u_and_G0_29_d1/t0(11), \u_and_G0_29_d1/t1(11), \u_and_G0_29_d1/t0(10), \u_and_G0_29_d1/t1(10)] -log10(p) = 2.09894 --> OKAY
@[d1_G0_29_s0(12)] ==> [\u_and_G0_29_d1/t0(12), \u_and_G0_29_d1/t1(12), \u_and_G0_29_d1/t0(11), \u_and_G0_29_d1/t1(11)] -log10(p) = 2.09894 --> OKAY
@[d1_G0_29_s0(13)] ==> [\u_and_G0_29_d1/t0(13), \u_and_G0_29_d1/t1(13), \u_and_G0_29_d1/t0(12), \u_and_G0_29_d1/t1(12)] -log10(p) = 2.09894 --> OKAY
@[d1_G0_29_s0(14)] ==> [\u_and_G0_29_d1/t0(14), \u_and_G0_29_d1/t1(14), \u_and_G0_29_d1/t0(13), \u_and_G0_29_d1/t1(13)] -log10(p) = 2.09894 --> OKAY
@[d1_G0_29_s0(15)] ==> [\u_and_G0_29_d1/t0(15), \u_and_G0_29_d1/t1(15), \u_and_G0_29_d1/t0(14), \u_and_G0_29_d1/t1(14)] -log10(p) = 2.09894 --> OKAY
@[d1_G0_29_s0(16)] ==> [\u_and_G0_29_d1/t0(16), \u_and_G0_29_d1/t1(16), \u_and_G0_29_d1/t0(15), \u_and_G0_29_d1/t1(15)] -log10(p) = 2.09894 --> OKAY
@[d2_G0_26_s0(3)] ==> [d2_G0_26_s0(3), d2_G0_26_s0(2)] -log10(p) = 1.99719 --> OKAY
@[d2_G0_26_s0(4)] ==> [d2_G0_26_s0(4), d2_G0_26_s0(3)] -log10(p) = 1.99719 --> OKAY
@[d3_G0_26_s0(4)] ==> [d3_G0_26_s0(4), d3_G0_26_s0(3)] -log10(p) = 1.99719 --> OKAY
@[d2_G0_26_s0(5)] ==> [d2_G0_26_s0(5), d2_G0_26_s0(4)] -log10(p) = 1.99719 --> OKAY
@[d3_G0_26_s0(5)] ==> [d3_G0_26_s0(5), d3_G0_26_s0(4)] -log10(p) = 1.99719 --> OKAY
@[d4_G0_26_s0(5)] ==> [d4_G0_26_s0(5), d4_G0_26_s0(4)] -log10(p) = 1.99719 --> OKAY
@[d2_G0_26_s0(6)] ==> [d2_G0_26_s0(6), d2_G0_26_s0(5)] -log10(p) = 1.99719 --> OKAY
@[d3_G0_26_s0(6)] ==> [d3_G0_26_s0(6), d3_G0_26_s0(5)] -log10(p) = 1.99719 --> OKAY
@[d4_G0_26_s0(6)] ==> [d4_G0_26_s0(6), d4_G0_26_s0(5)] -log10(p) = 1.99719 --> OKAY
@[d5_G0_26_s0(6)] ==> [d5_G0_26_s0(6), d5_G0_26_s0(5)] -log10(p) = 1.99719 --> OKAY
