
Depth 0:
depth0_P0_1   = depth0_i1 + depth0_i33
depth7_G8_21  = depth7_t37 + depth7_G1_21
depth7_G8_25  = depth7_t36 + depth7_G1_25
depth7_G9_14  = depth7_t50 + depth7_G0_14
depth7_G9_18  = depth7_t48 + depth7_G0_18
depth7_G9_20  = depth7_t47 + depth7_G0_20
depth7_G9_24  = depth7_t45 + depth7_G0_24
depth7_o15    = depth7_P0_15 + depth7_G9_14
depth7_o19    = depth7_P0_19 + depth7_G9_18
depth7_o21    = depth7_P0_21 + depth7_G9_20
depth7_o22    = depth7_P0_22 + depth7_G8_21
depth7_o25    = depth7_P0_25 + depth7_G9_24
depth7_o26    = depth7_P0_26 + depth7_G8_25
depth7_o28    = depth7_P0_28 + depth7_G7_27
depth7_t32    = depth6_P2_27 & depth6_G6_23
depth7_t36    = depth6_P1_25 & depth6_G6_23
depth7_t37    = depth6_P1_21 & depth6_G7_19
depth7_t45    = depth6_P0_24 & depth6_G6_23
depth7_t47    = depth6_P0_20 & depth6_G7_19
depth7_t48    = depth6_P0_18 & depth6_G8_17
depth7_t50    = depth6_P0_14 & depth6_G8_13

Depth 8:
depth8_G0_22  = reg(depth7_G0_22)
depth8_G0_26  = reg(depth7_G0_26)
depth8_G0_28  = reg(depth7_G0_28)
depth8_G0_30  = reg(depth7_G0_30)
depth8_G1_29  = reg(depth7_G1_29)
depth8_P0_23  = reg(depth7_P0_23)
depth8_P0_27  = reg(depth7_P0_27)
depth8_P0_29  = reg(depth7_P0_29)
depth8_P0_30  = reg(depth7_P0_30)
depth8_P0_31  = reg(depth7_P0_31)
depth8_G8_29  = depth8_t35 + depth8_G1_29
depth8_G9_22  = depth8_t46 + depth8_G0_22
depth8_G9_26  = depth8_t44 + depth8_G0_26
depth8_G9_28  = depth8_t43 + depth8_G0_28
depth8_o23    = depth8_P0_23 + depth8_G9_22
depth8_o27    = depth8_P0_27 + depth8_G9_26
depth8_o29    = depth8_P0_29 + depth8_G9_28
depth8_o30    = depth8_P0_30 + depth8_G8_29
depth8_t35    = depth7_P1_29 & depth7_G7_27
depth8_t43    = depth7_P0_28 & depth7_G7_27
depth8_t44    = depth7_P0_26 & depth7_G8_25
depth8_t46    = depth7_P0_22 & depth7_G8_21

Depth 9:
depth9_G0_30  = reg(depth8_G0_30)
depth9_P0_31  = reg(depth8_P0_31)
depth9_G9_30  = depth9_t42 + depth9_G0_30
depth9_o31    = depth9_P0_31 + depth9_G9_30
depth9_t42    = depth8_P0_30 & depth8_G8_29
