
Depth 0:
depth0_P0_1   = depth0_i1 + depth0_i33
depth4_P3_26  = reg(depth3_P3_26)
depth4_P3_27  = reg(depth3_P3_27)
depth4_P3_28  = reg(depth3_P3_28)
depth4_P3_29  = reg(depth3_P3_29)
depth4_P3_30  = reg(depth3_P3_30)
depth4_P3_31  = reg(depth3_P3_31)
depth4_G3_10  = depth4_t67 + depth4_G2_10
depth4_G3_11  = depth4_t68 + depth4_G2_11
depth4_G3_12  = depth4_t69 + depth4_G2_12
depth4_G3_13  = depth4_t70 + depth4_G2_13
depth4_G3_14  = depth4_t71 + depth4_G2_14
depth4_G3_15  = depth4_t72 + depth4_G2_15
depth4_G3_16  = depth4_t73 + depth4_G2_16
depth4_G3_17  = depth4_t74 + depth4_G2_17
depth4_G3_18  = depth4_t75 + depth4_G2_18
depth4_G3_19  = depth4_t76 + depth4_G2_19
depth4_G3_20  = depth4_t77 + depth4_G2_20
depth4_G3_21  = depth4_t78 + depth4_G2_21
depth4_G3_22  = depth4_t79 + depth4_G2_22
depth4_G3_23  = depth4_t80 + depth4_G2_23
depth4_G3_24  = depth4_t81 + depth4_G2_24
depth4_G3_25  = depth4_t82 + depth4_G2_25
depth4_G3_26  = depth4_t83 + depth4_G2_26
depth4_G3_27  = depth4_t84 + depth4_G2_27
depth4_G3_28  = depth4_t85 + depth4_G2_28
depth4_G3_29  = depth4_t86 + depth4_G2_29
depth4_G3_30  = depth4_t87 + depth4_G2_30
depth4_G3_31  = depth4_t88 + depth4_G2_31
depth4_G3_7   = depth4_t64 + depth4_G2_7
depth4_G3_8   = depth4_t65 + depth4_G2_8
depth4_G3_9   = depth4_t66 + depth4_G2_9
depth4_G4_10  = depth4_t91 + depth4_G3_10
depth4_G4_11  = depth4_t92 + depth4_G3_11
depth4_G4_12  = depth4_t93 + depth4_G3_12
depth4_G4_13  = depth4_t94 + depth4_G3_13
depth4_G4_14  = depth4_t95 + depth4_G3_14
depth4_G4_8   = depth4_t89 + depth4_G3_8
depth4_G4_9   = depth4_t90 + depth4_G3_9
depth4_P4_16  = depth3_P3_16 & depth3_P3_8
depth4_P4_17  = depth3_P3_17 & depth3_P3_9
depth4_P4_18  = depth3_P3_18 & depth3_P3_10
depth4_P4_19  = depth3_P3_19 & depth3_P3_11
depth4_P4_20  = depth3_P3_20 & depth3_P3_12
depth4_P4_21  = depth3_P3_21 & depth3_P3_13
depth4_P4_22  = depth3_P3_22 & depth3_P3_14
depth4_P4_23  = depth3_P3_23 & depth3_P3_15
depth4_P4_24  = depth3_P3_24 & depth3_P3_16
depth4_P4_25  = depth3_P3_25 & depth3_P3_17
depth4_P4_26  = depth3_P3_26 & depth3_P3_18
depth4_P4_27  = depth3_P3_27 & depth3_P3_19
depth4_P4_28  = depth3_P3_28 & depth3_P3_20
depth4_P4_29  = depth3_P3_29 & depth3_P3_21
depth4_P4_30  = depth3_P3_30 & depth3_P3_22
depth4_P4_31  = depth3_P3_31 & depth3_P3_23
depth4_o10    = depth4_P0_10 + depth4_G4_9
depth4_o11    = depth4_P0_11 + depth4_G4_10
depth4_o12    = depth4_P0_12 + depth4_G4_11
depth4_o13    = depth4_P0_13 + depth4_G4_12
depth4_o14    = depth4_P0_14 + depth4_G4_13
depth4_o15    = depth4_P0_15 + depth4_G4_14
depth4_o8     = depth4_P0_8 + depth4_G3_7
depth4_o9     = depth4_P0_9 + depth4_G4_8
depth4_t64    = depth3_P2_7 & depth3_G2_3
depth4_t65    = depth3_P2_8 & depth3_G2_4
depth4_t66    = depth3_P2_9 & depth3_G2_5
depth4_t67    = depth3_P2_10 & depth3_G2_6
depth4_t68    = depth3_P2_11 & depth3_G2_7
depth4_t69    = depth3_P2_12 & depth3_G2_8
depth4_t70    = depth3_P2_13 & depth3_G2_9
depth4_t71    = depth3_P2_14 & depth3_G2_10
depth4_t72    = depth3_P2_15 & depth3_G2_11
depth4_t73    = depth3_P2_16 & depth3_G2_12
depth4_t74    = depth3_P2_17 & depth3_G2_13
depth4_t75    = depth3_P2_18 & depth3_G2_14
depth4_t76    = depth3_P2_19 & depth3_G2_15
depth4_t77    = depth3_P2_20 & depth3_G2_16
depth4_t78    = depth3_P2_21 & depth3_G2_17
depth4_t79    = depth3_P2_22 & depth3_G2_18
depth4_t80    = depth3_P2_23 & depth3_G2_19
depth4_t81    = depth3_P2_24 & depth3_G2_20
depth4_t82    = depth3_P2_25 & depth3_G2_21
depth4_t83    = depth3_P2_26 & depth3_G2_22
depth4_t84    = depth3_P2_27 & depth3_G2_23
depth4_t85    = depth3_P2_28 & depth3_G2_24
depth4_t86    = depth3_P2_29 & depth3_G2_25
depth4_t87    = depth3_P2_30 & depth3_G2_26
depth4_t88    = depth3_P2_31 & depth3_G2_27
depth4_t89    = depth3_P3_8 & depth3_G0_0
depth4_t90    = depth3_P3_9 & depth3_G1_1
depth4_t91    = depth3_P3_10 & depth3_G2_2
depth4_t92    = depth3_P3_11 & depth3_G2_3
depth4_t93    = depth3_P3_12 & depth3_G3_4
depth4_t94    = depth3_P3_13 & depth3_G3_5
depth4_t95    = depth3_P3_14 & depth3_G3_6

Depth 5:
depth5_G3_15  = reg(depth4_G3_15)
depth5_G3_16  = reg(depth4_G3_16)
depth5_G3_17  = reg(depth4_G3_17)
depth5_G3_18  = reg(depth4_G3_18)
depth5_G3_19  = reg(depth4_G3_19)
depth5_G3_20  = reg(depth4_G3_20)
depth5_G3_21  = reg(depth4_G3_21)
depth5_G3_22  = reg(depth4_G3_22)
depth5_G3_23  = reg(depth4_G3_23)
depth5_G3_24  = reg(depth4_G3_24)
depth5_G3_25  = reg(depth4_G3_25)
depth5_G3_26  = reg(depth4_G3_26)
depth5_G3_27  = reg(depth4_G3_27)
depth5_G3_28  = reg(depth4_G3_28)
depth5_G3_29  = reg(depth4_G3_29)
depth5_G3_30  = reg(depth4_G3_30)
depth5_G3_31  = reg(depth4_G3_31)
depth5_P0_16  = reg(depth4_P0_16)
depth5_P0_17  = reg(depth4_P0_17)
depth5_P0_18  = reg(depth4_P0_18)
depth5_P0_19  = reg(depth4_P0_19)
depth5_P0_20  = reg(depth4_P0_20)
depth5_P0_21  = reg(depth4_P0_21)
depth5_P0_22  = reg(depth4_P0_22)
depth5_P0_23  = reg(depth4_P0_23)
depth5_P0_24  = reg(depth4_P0_24)
depth5_P0_25  = reg(depth4_P0_25)
depth5_P0_26  = reg(depth4_P0_26)
depth5_P0_27  = reg(depth4_P0_27)
depth5_P0_28  = reg(depth4_P0_28)
depth5_P0_29  = reg(depth4_P0_29)
depth5_P0_30  = reg(depth4_P0_30)
depth5_P0_31  = reg(depth4_P0_31)
depth5_P4_31  = reg(depth4_P4_31)
depth5_G4_15  = depth5_t96 + depth5_G3_15
depth5_G4_16  = depth5_t97 + depth5_G3_16
depth5_G4_17  = depth5_t98 + depth5_G3_17
depth5_G4_18  = depth5_t99 + depth5_G3_18
depth5_G4_19  = depth5_t100 + depth5_G3_19
depth5_G4_20  = depth5_t101 + depth5_G3_20
depth5_G4_21  = depth5_t102 + depth5_G3_21
depth5_G4_22  = depth5_t103 + depth5_G3_22
depth5_G4_23  = depth5_t104 + depth5_G3_23
depth5_G4_24  = depth5_t105 + depth5_G3_24
depth5_G4_25  = depth5_t106 + depth5_G3_25
depth5_G4_26  = depth5_t107 + depth5_G3_26
depth5_G4_27  = depth5_t108 + depth5_G3_27
depth5_G4_28  = depth5_t109 + depth5_G3_28
depth5_G4_29  = depth5_t110 + depth5_G3_29
depth5_G4_30  = depth5_t111 + depth5_G3_30
depth5_G4_31  = depth5_t112 + depth5_G3_31
depth5_G5_16  = depth5_t113 + depth5_G4_16
depth5_G5_17  = depth5_t114 + depth5_G4_17
depth5_G5_18  = depth5_t115 + depth5_G4_18
depth5_G5_19  = depth5_t116 + depth5_G4_19
depth5_G5_20  = depth5_t117 + depth5_G4_20
depth5_G5_21  = depth5_t118 + depth5_G4_21
depth5_G5_22  = depth5_t119 + depth5_G4_22
depth5_G5_23  = depth5_t120 + depth5_G4_23
depth5_G5_24  = depth5_t121 + depth5_G4_24
depth5_G5_25  = depth5_t122 + depth5_G4_25
depth5_G5_26  = depth5_t123 + depth5_G4_26
depth5_G5_27  = depth5_t124 + depth5_G4_27
depth5_G5_28  = depth5_t125 + depth5_G4_28
depth5_G5_29  = depth5_t126 + depth5_G4_29
depth5_G5_30  = depth5_t127 + depth5_G4_30
depth5_o16    = depth5_P0_16 + depth5_G4_15
depth5_o17    = depth5_P0_17 + depth5_G5_16
depth5_o18    = depth5_P0_18 + depth5_G5_17
depth5_o19    = depth5_P0_19 + depth5_G5_18
depth5_o20    = depth5_P0_20 + depth5_G5_19
depth5_o21    = depth5_P0_21 + depth5_G5_20
depth5_o22    = depth5_P0_22 + depth5_G5_21
depth5_o23    = depth5_P0_23 + depth5_G5_22
depth5_o24    = depth5_P0_24 + depth5_G5_23
depth5_o25    = depth5_P0_25 + depth5_G5_24
depth5_o26    = depth5_P0_26 + depth5_G5_25
depth5_o27    = depth5_P0_27 + depth5_G5_26
depth5_o28    = depth5_P0_28 + depth5_G5_27
depth5_o29    = depth5_P0_29 + depth5_G5_28
depth5_o30    = depth5_P0_30 + depth5_G5_29
depth5_o31    = depth5_P0_31 + depth5_G5_30
depth5_t100   = depth4_P3_19 & depth4_G3_11
depth5_t101   = depth4_P3_20 & depth4_G3_12
depth5_t102   = depth4_P3_21 & depth4_G3_13
depth5_t103   = depth4_P3_22 & depth4_G3_14
depth5_t104   = depth4_P3_23 & depth4_G3_15
depth5_t105   = depth4_P3_24 & depth4_G3_16
depth5_t106   = depth4_P3_25 & depth4_G3_17
depth5_t107   = depth4_P3_26 & depth4_G3_18
depth5_t108   = depth4_P3_27 & depth4_G3_19
depth5_t109   = depth4_P3_28 & depth4_G3_20
depth5_t110   = depth4_P3_29 & depth4_G3_21
depth5_t111   = depth4_P3_30 & depth4_G3_22
depth5_t112   = depth4_P3_31 & depth4_G3_23
depth5_t113   = depth4_P4_16 & depth4_G0_0
depth5_t114   = depth4_P4_17 & depth4_G1_1
depth5_t115   = depth4_P4_18 & depth4_G2_2
depth5_t116   = depth4_P4_19 & depth4_G2_3
depth5_t117   = depth4_P4_20 & depth4_G3_4
depth5_t118   = depth4_P4_21 & depth4_G3_5
depth5_t119   = depth4_P4_22 & depth4_G3_6
depth5_t120   = depth4_P4_23 & depth4_G3_7
depth5_t121   = depth4_P4_24 & depth4_G4_8
depth5_t122   = depth4_P4_25 & depth4_G4_9
depth5_t123   = depth4_P4_26 & depth4_G4_10
depth5_t124   = depth4_P4_27 & depth4_G4_11
depth5_t125   = depth4_P4_28 & depth4_G4_12
depth5_t126   = depth4_P4_29 & depth4_G4_13
depth5_t127   = depth4_P4_30 & depth4_G4_14
depth5_t96    = depth4_P3_15 & depth4_G3_7
depth5_t97    = depth4_P3_16 & depth4_G3_8
depth5_t98    = depth4_P3_17 & depth4_G3_9
depth5_t99    = depth4_P3_18 & depth4_G3_10

Depth 6:
depth6_G4_31  = reg(depth5_G4_31)
depth6_G5_31  = depth6_t128 + depth6_G4_31
depth6_t128   = depth5_P4_31 & depth5_G4_15
