@[\rand_bit_share0[51](7)] ==> [\rand_bit_share0[51](7), \rand_bit_share0[51](6)] -log10(p) = 1.82777 --> OKAY
@[stage2b_share0[25](7)] ==> [stage2b_share0[25](7), stage2b_share0[25](6)] -log10(p) = 1.82777 --> OKAY
@[stage3b_share0[25](7)] ==> [stage3b_share0[25](7), stage3b_share0[25](6)] -log10(p) = 1.82777 --> OKAY
@[\rand_bit_share0[51](8)] ==> [\rand_bit_share0[51](8), \rand_bit_share0[51](7)] -log10(p) = 1.82777 --> OKAY
@[stage2b_share0[25](8)] ==> [stage2b_share0[25](8), stage2b_share0[25](7)] -log10(p) = 1.82777 --> OKAY
@[stage3b_share0[25](8)] ==> [stage3b_share0[25](8), stage3b_share0[25](7)] -log10(p) = 1.82777 --> OKAY
@[\rand_bit_share0[51](9)] ==> [\rand_bit_share0[51](9), \rand_bit_share0[51](8)] -log10(p) = 1.82777 --> OKAY
@[stage2b_share0[25](9)] ==> [stage2b_share0[25](9), stage2b_share0[25](8)] -log10(p) = 1.82777 --> OKAY
@[stage3b_share0[25](9)] ==> [stage3b_share0[25](9), stage3b_share0[25](8)] -log10(p) = 1.82777 --> OKAY
@[\rand_bit_share0[51](10)] ==> [\rand_bit_share0[51](10), \rand_bit_share0[51](9)] -log10(p) = 1.82777 --> OKAY
@[stage2b_share0[25](10)] ==> [stage2b_share0[25](10), stage2b_share0[25](9)] -log10(p) = 1.82777 --> OKAY
@[stage3b_share0[25](10)] ==> [stage3b_share0[25](10), stage3b_share0[25](9)] -log10(p) = 1.82777 --> OKAY
@[\u_and_m47_d4/N1(4)] ==> [stage4b_share0[20](4), stage4a_share0[20](4), \u_and_m35_d3/t0(4), \u_and_m35_d3/t1(4), \u_and_m35_d3/t2(4), \u_and_m35_d3/t3(4), d3_m36_s0(4), stage4b_share0[20](3), stage4a_share0[20](3), \u_and_m35_d3/t0(3), \u_and_m35_d3/t1(3), \u_and_m35_d3/t2(3), \u_and_m35_d3/t3(3), d3_m36_s0(3)] -log10(p) = 1.79338 --> OKAY
@[\u_and_m47_d4/N1(5)] ==> [stage4b_share0[20](5), stage4a_share0[20](5), \u_and_m35_d3/t0(5), \u_and_m35_d3/t1(5), \u_and_m35_d3/t2(5), \u_and_m35_d3/t3(5), d3_m36_s0(5), stage4b_share0[20](4), stage4a_share0[20](4), \u_and_m35_d3/t0(4), \u_and_m35_d3/t1(4), \u_and_m35_d3/t2(4), \u_and_m35_d3/t3(4), d3_m36_s0(4)] -log10(p) = 1.79338 --> OKAY
@[\u_and_m47_d4/N1(6)] ==> [stage4b_share0[20](6), stage4a_share0[20](6), \u_and_m35_d3/t0(6), \u_and_m35_d3/t1(6), \u_and_m35_d3/t2(6), \u_and_m35_d3/t3(6), d3_m36_s0(6), stage4b_share0[20](5), stage4a_share0[20](5), \u_and_m35_d3/t0(5), \u_and_m35_d3/t1(5), \u_and_m35_d3/t2(5), \u_and_m35_d3/t3(5), d3_m36_s0(5)] -log10(p) = 1.79338 --> OKAY
@[\u_and_m47_d4/N1(7)] ==> [stage4b_share0[20](7), stage4a_share0[20](7), \u_and_m35_d3/t0(7), \u_and_m35_d3/t1(7), \u_and_m35_d3/t2(7), \u_and_m35_d3/t3(7), d3_m36_s0(7), stage4b_share0[20](6), stage4a_share0[20](6), \u_and_m35_d3/t0(6), \u_and_m35_d3/t1(6), \u_and_m35_d3/t2(6), \u_and_m35_d3/t3(6), d3_m36_s0(6)] -log10(p) = 1.79338 --> OKAY
@[\u_and_m47_d4/N1(8)] ==> [stage4b_share0[20](8), stage4a_share0[20](8), \u_and_m35_d3/t0(8), \u_and_m35_d3/t1(8), \u_and_m35_d3/t2(8), \u_and_m35_d3/t3(8), d3_m36_s0(8), stage4b_share0[20](7), stage4a_share0[20](7), \u_and_m35_d3/t0(7), \u_and_m35_d3/t1(7), \u_and_m35_d3/t2(7), \u_and_m35_d3/t3(7), d3_m36_s0(7)] -log10(p) = 1.79338 --> OKAY
@[\u_and_m47_d4/N1(9)] ==> [stage4b_share0[20](9), stage4a_share0[20](9), \u_and_m35_d3/t0(9), \u_and_m35_d3/t1(9), \u_and_m35_d3/t2(9), \u_and_m35_d3/t3(9), d3_m36_s0(9), stage4b_share0[20](8), stage4a_share0[20](8), \u_and_m35_d3/t0(8), \u_and_m35_d3/t1(8), \u_and_m35_d3/t2(8), \u_and_m35_d3/t3(8), d3_m36_s0(8)] -log10(p) = 1.79338 --> OKAY
@[\u_and_m47_d4/N1(10)] ==> [stage4b_share0[20](10), stage4a_share0[20](10), \u_and_m35_d3/t0(10), \u_and_m35_d3/t1(10), \u_and_m35_d3/t2(10), \u_and_m35_d3/t3(10), d3_m36_s0(10), stage4b_share0[20](9), stage4a_share0[20](9), \u_and_m35_d3/t0(9), \u_and_m35_d3/t1(9), \u_and_m35_d3/t2(9), \u_and_m35_d3/t3(9), d3_m36_s0(9)] -log10(p) = 1.79338 --> OKAY
@[\u_and_m48_d4/N1(4)] ==> [stage4b_share0[17](4), stage4a_share0[17](4), \u_and_m30_d3/t0(4), \u_and_m30_d3/t1(4), \u_and_m30_d3/t2(4), \u_and_m30_d3/t3(4), d3_m23_s0(4), stage4b_share0[17](3), stage4a_share0[17](3), \u_and_m30_d3/t0(3), \u_and_m30_d3/t1(3), \u_and_m30_d3/t2(3), \u_and_m30_d3/t3(3), d3_m23_s0(3)] -log10(p) = 1.685 --> OKAY
@[\u_and_m48_d4/N1(5)] ==> [stage4b_share0[17](5), stage4a_share0[17](5), \u_and_m30_d3/t0(5), \u_and_m30_d3/t1(5), \u_and_m30_d3/t2(5), \u_and_m30_d3/t3(5), d3_m23_s0(5), stage4b_share0[17](4), stage4a_share0[17](4), \u_and_m30_d3/t0(4), \u_and_m30_d3/t1(4), \u_and_m30_d3/t2(4), \u_and_m30_d3/t3(4), d3_m23_s0(4)] -log10(p) = 1.685 --> OKAY
@[\u_and_m48_d4/N1(6)] ==> [stage4b_share0[17](6), stage4a_share0[17](6), \u_and_m30_d3/t0(6), \u_and_m30_d3/t1(6), \u_and_m30_d3/t2(6), \u_and_m30_d3/t3(6), d3_m23_s0(6), stage4b_share0[17](5), stage4a_share0[17](5), \u_and_m30_d3/t0(5), \u_and_m30_d3/t1(5), \u_and_m30_d3/t2(5), \u_and_m30_d3/t3(5), d3_m23_s0(5)] -log10(p) = 1.685 --> OKAY
@[\u_and_m48_d4/N1(7)] ==> [stage4b_share0[17](7), stage4a_share0[17](7), \u_and_m30_d3/t0(7), \u_and_m30_d3/t1(7), \u_and_m30_d3/t2(7), \u_and_m30_d3/t3(7), d3_m23_s0(7), stage4b_share0[17](6), stage4a_share0[17](6), \u_and_m30_d3/t0(6), \u_and_m30_d3/t1(6), \u_and_m30_d3/t2(6), \u_and_m30_d3/t3(6), d3_m23_s0(6)] -log10(p) = 1.685 --> OKAY
@[\u_and_m48_d4/N1(8)] ==> [stage4b_share0[17](8), stage4a_share0[17](8), \u_and_m30_d3/t0(8), \u_and_m30_d3/t1(8), \u_and_m30_d3/t2(8), \u_and_m30_d3/t3(8), d3_m23_s0(8), stage4b_share0[17](7), stage4a_share0[17](7), \u_and_m30_d3/t0(7), \u_and_m30_d3/t1(7), \u_and_m30_d3/t2(7), \u_and_m30_d3/t3(7), d3_m23_s0(7)] -log10(p) = 1.685 --> OKAY
@[\u_and_m48_d4/N1(9)] ==> [stage4b_share0[17](9), stage4a_share0[17](9), \u_and_m30_d3/t0(9), \u_and_m30_d3/t1(9), \u_and_m30_d3/t2(9), \u_and_m30_d3/t3(9), d3_m23_s0(9), stage4b_share0[17](8), stage4a_share0[17](8), \u_and_m30_d3/t0(8), \u_and_m30_d3/t1(8), \u_and_m30_d3/t2(8), \u_and_m30_d3/t3(8), d3_m23_s0(8)] -log10(p) = 1.685 --> OKAY
@[\u_and_m48_d4/N1(10)] ==> [stage4b_share0[17](10), stage4a_share0[17](10), \u_and_m30_d3/t0(10), \u_and_m30_d3/t1(10), \u_and_m30_d3/t2(10), \u_and_m30_d3/t3(10), d3_m23_s0(10), stage4b_share0[17](9), stage4a_share0[17](9), \u_and_m30_d3/t0(9), \u_and_m30_d3/t1(9), \u_and_m30_d3/t2(9), \u_and_m30_d3/t3(9), d3_m23_s0(9)] -log10(p) = 1.685 --> OKAY
@[\rand_bit_share1[6](1)] ==> [\rand_bit_share1[6](1)] -log10(p) = 1.67241 --> OKAY
@[\rand_bit_share1[6](2)] ==> [\rand_bit_share1[6](2), \rand_bit_share1[6](1)] -log10(p) = 1.67241 --> OKAY
@[\rand_bit_share1[6](3)] ==> [\rand_bit_share1[6](3), \rand_bit_share1[6](2)] -log10(p) = 1.67241 --> OKAY
@[\rand_bit_share1[6](4)] ==> [\rand_bit_share1[6](4), \rand_bit_share1[6](3)] -log10(p) = 1.67241 --> OKAY
@[\rand_bit_share1[6](5)] ==> [\rand_bit_share1[6](5), \rand_bit_share1[6](4)] -log10(p) = 1.67241 --> OKAY
@[\rand_bit_share1[6](6)] ==> [\rand_bit_share1[6](6), \rand_bit_share1[6](5)] -log10(p) = 1.67241 --> OKAY
@[\rand_bit_share1[6](7)] ==> [\rand_bit_share1[6](7), \rand_bit_share1[6](6)] -log10(p) = 1.67241 --> OKAY
@[\rand_bit_share1[6](8)] ==> [\rand_bit_share1[6](8), \rand_bit_share1[6](7)] -log10(p) = 1.67241 --> OKAY
@[\rand_bit_share1[6](9)] ==> [\rand_bit_share1[6](9), \rand_bit_share1[6](8)] -log10(p) = 1.67241 --> OKAY
@[\rand_bit_share1[6](10)] ==> [\rand_bit_share1[6](10), \rand_bit_share1[6](9)] -log10(p) = 1.67241 --> OKAY
@[\rand_bit_share1[36](1)] ==> [\rand_bit_share1[36](1)] -log10(p) = 1.67101 --> OKAY
@[\rand_bit_share1[36](2)] ==> [\rand_bit_share1[36](2), \rand_bit_share1[36](1)] -log10(p) = 1.67101 --> OKAY
@[\rand_bit_share1[36](3)] ==> [\rand_bit_share1[36](3), \rand_bit_share1[36](2)] -log10(p) = 1.67101 --> OKAY
@[\rand_bit_share1[36](4)] ==> [\rand_bit_share1[36](4), \rand_bit_share1[36](3)] -log10(p) = 1.67101 --> OKAY
@[\rand_bit_share1[36](5)] ==> [\rand_bit_share1[36](5), \rand_bit_share1[36](4)] -log10(p) = 1.67101 --> OKAY
@[\rand_bit_share1[36](6)] ==> [\rand_bit_share1[36](6), \rand_bit_share1[36](5)] -log10(p) = 1.67101 --> OKAY
@[\rand_bit_share1[36](7)] ==> [\rand_bit_share1[36](7), \rand_bit_share1[36](6)] -log10(p) = 1.67101 --> OKAY
@[\rand_bit_share1[36](8)] ==> [\rand_bit_share1[36](8), \rand_bit_share1[36](7)] -log10(p) = 1.67101 --> OKAY
@[\rand_bit_share1[36](9)] ==> [\rand_bit_share1[36](9), \rand_bit_share1[36](8)] -log10(p) = 1.67101 --> OKAY
@[\rand_bit_share1[36](10)] ==> [\rand_bit_share1[36](10), \rand_bit_share1[36](9)] -log10(p) = 1.67101 --> OKAY
@[\u_and_m35_d3/N4(3)] ==> [stage3b_share0[13](3), stage3a_share0[13](3), d2_m24_s1(3), stage3b_share0[13](2), stage3a_share0[13](2), d2_m24_s1(2)] -log10(p) = 1.60739 --> OKAY
@[\u_and_m35_d3/N4(4)] ==> [stage3b_share0[13](4), stage3a_share0[13](4), d2_m24_s1(4), stage3b_share0[13](3), stage3a_share0[13](3), d2_m24_s1(3)] -log10(p) = 1.60739 --> OKAY
@[\u_and_m35_d3/N4(5)] ==> [stage3b_share0[13](5), stage3a_share0[13](5), d2_m24_s1(5), stage3b_share0[13](4), stage3a_share0[13](4), d2_m24_s1(4)] -log10(p) = 1.60739 --> OKAY
@[\u_and_m35_d3/N4(6)] ==> [stage3b_share0[13](6), stage3a_share0[13](6), d2_m24_s1(6), stage3b_share0[13](5), stage3a_share0[13](5), d2_m24_s1(5)] -log10(p) = 1.60739 --> OKAY
@[\u_and_m35_d3/N4(7)] ==> [stage3b_share0[13](7), stage3a_share0[13](7), d2_m24_s1(7), stage3b_share0[13](6), stage3a_share0[13](6), d2_m24_s1(6)] -log10(p) = 1.60739 --> OKAY
@[\u_and_m35_d3/N4(8)] ==> [stage3b_share0[13](8), stage3a_share0[13](8), d2_m24_s1(8), stage3b_share0[13](7), stage3a_share0[13](7), d2_m24_s1(7)] -log10(p) = 1.60739 --> OKAY
@[\u_and_m35_d3/N4(9)] ==> [stage3b_share0[13](9), stage3a_share0[13](9), d2_m24_s1(9), stage3b_share0[13](8), stage3a_share0[13](8), d2_m24_s1(8)] -log10(p) = 1.60739 --> OKAY
@[\u_and_m35_d3/N4(10)] ==> [stage3b_share0[13](10), stage3a_share0[13](10), d2_m24_s1(10), stage3b_share0[13](9), stage3a_share0[13](9), d2_m24_s1(9)] -log10(p) = 1.60739 --> OKAY
@[\u_and_m63_d4/N3(4)] ==> [d3_t2_s1(4), \u_and_m32_d3/t4(4), \u_and_m32_d3/t5(4), \u_and_m32_d3/t6(4), \u_and_m32_d3/t7(4), d3_m33_s1(4), \u_and_m35_d3/t4(4), \u_and_m35_d3/t5(4), \u_and_m35_d3/t6(4), \u_and_m35_d3/t7(4), d3_m36_s1(4), d3_t2_s1(3), \u_and_m32_d3/t4(3), \u_and_m32_d3/t5(3), \u_and_m32_d3/t6(3), \u_and_m32_d3/t7(3), d3_m33_s1(3), \u_and_m35_d3/t4(3), \u_and_m35_d3/t5(3), \u_and_m35_d3/t6(3), \u_and_m35_d3/t7(3), d3_m36_s1(3)] -log10(p) = 1.60363 --> OKAY
@[\u_and_m63_d4/N3(5)] ==> [d3_t2_s1(5), \u_and_m32_d3/t4(5), \u_and_m32_d3/t5(5), \u_and_m32_d3/t6(5), \u_and_m32_d3/t7(5), d3_m33_s1(5), \u_and_m35_d3/t4(5), \u_and_m35_d3/t5(5), \u_and_m35_d3/t6(5), \u_and_m35_d3/t7(5), d3_m36_s1(5), d3_t2_s1(4), \u_and_m32_d3/t4(4), \u_and_m32_d3/t5(4), \u_and_m32_d3/t6(4), \u_and_m32_d3/t7(4), d3_m33_s1(4), \u_and_m35_d3/t4(4), \u_and_m35_d3/t5(4), \u_and_m35_d3/t6(4), \u_and_m35_d3/t7(4), d3_m36_s1(4)] -log10(p) = 1.60363 --> OKAY
@[\u_and_m63_d4/N3(6)] ==> [d3_t2_s1(6), \u_and_m32_d3/t4(6), \u_and_m32_d3/t5(6), \u_and_m32_d3/t6(6), \u_and_m32_d3/t7(6), d3_m33_s1(6), \u_and_m35_d3/t4(6), \u_and_m35_d3/t5(6), \u_and_m35_d3/t6(6), \u_and_m35_d3/t7(6), d3_m36_s1(6), d3_t2_s1(5), \u_and_m32_d3/t4(5), \u_and_m32_d3/t5(5), \u_and_m32_d3/t6(5), \u_and_m32_d3/t7(5), d3_m33_s1(5), \u_and_m35_d3/t4(5), \u_and_m35_d3/t5(5), \u_and_m35_d3/t6(5), \u_and_m35_d3/t7(5), d3_m36_s1(5)] -log10(p) = 1.60363 --> OKAY
@[\u_and_m63_d4/N3(7)] ==> [d3_t2_s1(7), \u_and_m32_d3/t4(7), \u_and_m32_d3/t5(7), \u_and_m32_d3/t6(7), \u_and_m32_d3/t7(7), d3_m33_s1(7), \u_and_m35_d3/t4(7), \u_and_m35_d3/t5(7), \u_and_m35_d3/t6(7), \u_and_m35_d3/t7(7), d3_m36_s1(7), d3_t2_s1(6), \u_and_m32_d3/t4(6), \u_and_m32_d3/t5(6), \u_and_m32_d3/t6(6), \u_and_m32_d3/t7(6), d3_m33_s1(6), \u_and_m35_d3/t4(6), \u_and_m35_d3/t5(6), \u_and_m35_d3/t6(6), \u_and_m35_d3/t7(6), d3_m36_s1(6)] -log10(p) = 1.60363 --> OKAY
@[\u_and_m63_d4/N3(8)] ==> [d3_t2_s1(8), \u_and_m32_d3/t4(8), \u_and_m32_d3/t5(8), \u_and_m32_d3/t6(8), \u_and_m32_d3/t7(8), d3_m33_s1(8), \u_and_m35_d3/t4(8), \u_and_m35_d3/t5(8), \u_and_m35_d3/t6(8), \u_and_m35_d3/t7(8), d3_m36_s1(8), d3_t2_s1(7), \u_and_m32_d3/t4(7), \u_and_m32_d3/t5(7), \u_and_m32_d3/t6(7), \u_and_m32_d3/t7(7), d3_m33_s1(7), \u_and_m35_d3/t4(7), \u_and_m35_d3/t5(7), \u_and_m35_d3/t6(7), \u_and_m35_d3/t7(7), d3_m36_s1(7)] -log10(p) = 1.60363 --> OKAY
@[\u_and_m63_d4/N3(9)] ==> [d3_t2_s1(9), \u_and_m32_d3/t4(9), \u_and_m32_d3/t5(9), \u_and_m32_d3/t6(9), \u_and_m32_d3/t7(9), d3_m33_s1(9), \u_and_m35_d3/t4(9), \u_and_m35_d3/t5(9), \u_and_m35_d3/t6(9), \u_and_m35_d3/t7(9), d3_m36_s1(9), d3_t2_s1(8), \u_and_m32_d3/t4(8), \u_and_m32_d3/t5(8), \u_and_m32_d3/t6(8), \u_and_m32_d3/t7(8), d3_m33_s1(8), \u_and_m35_d3/t4(8), \u_and_m35_d3/t5(8), \u_and_m35_d3/t6(8), \u_and_m35_d3/t7(8), d3_m36_s1(8)] -log10(p) = 1.60363 --> OKAY
@[\u_and_m63_d4/N3(10)] ==> [d3_t2_s1(10), \u_and_m32_d3/t4(10), \u_and_m32_d3/t5(10), \u_and_m32_d3/t6(10), \u_and_m32_d3/t7(10), d3_m33_s1(10), \u_and_m35_d3/t4(10), \u_and_m35_d3/t5(10), \u_and_m35_d3/t6(10), \u_and_m35_d3/t7(10), d3_m36_s1(10), d3_t2_s1(9), \u_and_m32_d3/t4(9), \u_and_m32_d3/t5(9), \u_and_m32_d3/t6(9), \u_and_m32_d3/t7(9), d3_m33_s1(9), \u_and_m35_d3/t4(9), \u_and_m35_d3/t5(9), \u_and_m35_d3/t6(9), \u_and_m35_d3/t7(9), d3_m36_s1(9)] -log10(p) = 1.60363 --> OKAY
@[\u_and_m63_d4/N2(4)] ==> [d3_t2_s1(4), stage4a_share0[15](4), d3_t2_s1(3), stage4a_share0[15](3)] -log10(p) = 1.59804 --> OKAY
@[\u_and_m63_d4/N2(5)] ==> [d3_t2_s1(5), stage4a_share0[15](5), d3_t2_s1(4), stage4a_share0[15](4)] -log10(p) = 1.59804 --> OKAY
@[\u_and_m63_d4/N2(6)] ==> [d3_t2_s1(6), stage4a_share0[15](6), d3_t2_s1(5), stage4a_share0[15](5)] -log10(p) = 1.59804 --> OKAY
@[\u_and_m63_d4/N2(7)] ==> [d3_t2_s1(7), stage4a_share0[15](7), d3_t2_s1(6), stage4a_share0[15](6)] -log10(p) = 1.59804 --> OKAY
@[\u_and_m63_d4/N2(8)] ==> [d3_t2_s1(8), stage4a_share0[15](8), d3_t2_s1(7), stage4a_share0[15](7)] -log10(p) = 1.59804 --> OKAY
@[\u_and_m63_d4/N2(9)] ==> [d3_t2_s1(9), stage4a_share0[15](9), d3_t2_s1(8), stage4a_share0[15](8)] -log10(p) = 1.59804 --> OKAY
@[\u_and_m63_d4/N2(10)] ==> [d3_t2_s1(10), stage4a_share0[15](10), d3_t2_s1(9), stage4a_share0[15](9)] -log10(p) = 1.59804 --> OKAY
@[d0_t24_s0(1)] ==> [\share0_in[5](1), \share0_in[1](1), \share0_in[2](1), \share0_in[3](1), \share0_in[4](1), \share0_in[6](1), \share0_in[7](1)] -log10(p) = 1.51765 --> OKAY
@[\u_and_m14_d1/N0(2)] ==> [\share0_in[5](2), \share0_in[1](2), \share0_in[2](2), \share0_in[3](2), \share0_in[4](2), \share0_in[6](2), \share0_in[7](2), \share0_in[5](1), \share0_in[1](1), \share0_in[2](1), \share0_in[3](1), \share0_in[4](1), \share0_in[6](1), \share0_in[7](1)] -log10(p) = 1.51765 --> OKAY
@[d0_t24_s0(3)] ==> [\share0_in[5](3), \share0_in[1](3), \share0_in[2](3), \share0_in[3](3), \share0_in[4](3), \share0_in[6](3), \share0_in[7](3), \share0_in[5](2), \share0_in[1](2), \share0_in[2](2), \share0_in[3](2), \share0_in[4](2), \share0_in[6](2), \share0_in[7](2)] -log10(p) = 1.51765 --> OKAY
@[\u_and_m14_d1/N0(4)] ==> [\share0_in[5](4), \share0_in[1](4), \share0_in[2](4), \share0_in[3](4), \share0_in[4](4), \share0_in[6](4), \share0_in[7](4), \share0_in[5](3), \share0_in[1](3), \share0_in[2](3), \share0_in[3](3), \share0_in[4](3), \share0_in[6](3), \share0_in[7](3)] -log10(p) = 1.51765 --> OKAY
@[d0_t24_s0(5)] ==> [\share0_in[5](5), \share0_in[1](5), \share0_in[2](5), \share0_in[3](5), \share0_in[4](5), \share0_in[6](5), \share0_in[7](5), \share0_in[5](4), \share0_in[1](4), \share0_in[2](4), \share0_in[3](4), \share0_in[4](4), \share0_in[6](4), \share0_in[7](4)] -log10(p) = 1.51765 --> OKAY
@[d0_t24_s0(6)] ==> [\share0_in[5](6), \share0_in[1](6), \share0_in[2](6), \share0_in[3](6), \share0_in[4](6), \share0_in[6](6), \share0_in[7](6), \share0_in[5](5), \share0_in[1](5), \share0_in[2](5), \share0_in[3](5), \share0_in[4](5), \share0_in[6](5), \share0_in[7](5)] -log10(p) = 1.51765 --> OKAY
@[\u_and_m14_d1/N0(7)] ==> [\share0_in[5](7), \share0_in[1](7), \share0_in[2](7), \share0_in[3](7), \share0_in[4](7), \share0_in[6](7), \share0_in[7](7), \share0_in[5](6), \share0_in[1](6), \share0_in[2](6), \share0_in[3](6), \share0_in[4](6), \share0_in[6](6), \share0_in[7](6)] -log10(p) = 1.51765 --> OKAY
@[\u_and_m14_d1/N0(8)] ==> [\share0_in[5](8), \share0_in[1](8), \share0_in[2](8), \share0_in[3](8), \share0_in[4](8), \share0_in[6](8), \share0_in[7](8), \share0_in[5](7), \share0_in[1](7), \share0_in[2](7), \share0_in[3](7), \share0_in[4](7), \share0_in[6](7), \share0_in[7](7)] -log10(p) = 1.51765 --> OKAY
@[\u_and_m14_d1/N0(9)] ==> [\share0_in[5](9), \share0_in[1](9), \share0_in[2](9), \share0_in[3](9), \share0_in[4](9), \share0_in[6](9), \share0_in[7](9), \share0_in[5](8), \share0_in[1](8), \share0_in[2](8), \share0_in[3](8), \share0_in[4](8), \share0_in[6](8), \share0_in[7](8)] -log10(p) = 1.51765 --> OKAY
@[d0_t24_s0(10)] ==> [\share0_in[5](10), \share0_in[1](10), \share0_in[2](10), \share0_in[3](10), \share0_in[4](10), \share0_in[6](10), \share0_in[7](10), \share0_in[5](9), \share0_in[1](9), \share0_in[2](9), \share0_in[3](9), \share0_in[4](9), \share0_in[6](9), \share0_in[7](9)] -log10(p) = 1.51765 --> OKAY
@[d1_t2_s1(2)] ==> [d1_t2_s1(2), d1_t2_s1(1)] -log10(p) = 1.39964 --> OKAY
