@[\u_and_m54_d4/N5(5)] ==> [d3_t10_s0(5), stage4a_share0[20](5), d3_t10_s0(4), stage4a_share0[20](4)] -log10(p) = 1.66634 --> OKAY
@[\u_and_m54_d4/N5(6)] ==> [d3_t10_s0(6), stage4a_share0[20](6), d3_t10_s0(5), stage4a_share0[20](5)] -log10(p) = 1.66634 --> OKAY
@[\u_and_m54_d4/N5(7)] ==> [d3_t10_s0(7), stage4a_share0[20](7), d3_t10_s0(6), stage4a_share0[20](6)] -log10(p) = 1.66634 --> OKAY
@[\u_and_m54_d4/N5(8)] ==> [d3_t10_s0(8), stage4a_share0[20](8), d3_t10_s0(7), stage4a_share0[20](7)] -log10(p) = 1.66634 --> OKAY
@[\u_and_m54_d4/N5(9)] ==> [d3_t10_s0(9), stage4a_share0[20](9), d3_t10_s0(8), stage4a_share0[20](8)] -log10(p) = 1.66634 --> OKAY
@[\u_and_m54_d4/N5(10)] ==> [d3_t10_s0(10), stage4a_share0[20](10), d3_t10_s0(9), stage4a_share0[20](9)] -log10(p) = 1.66634 --> OKAY
@[\u_and_m49_d4/N4(4)] ==> [stage4b_share0[18](4), \u_and_m32_d3/t4(4), \u_and_m32_d3/t5(4), \u_and_m32_d3/t6(4), \u_and_m32_d3/t7(4), \u_and_m29_d3/t4(4), \u_and_m29_d3/t5(4), \u_and_m29_d3/t6(4), \u_and_m29_d3/t7(4), d3_m33_s1(4), d3_m21_s1(4), stage4a_share0[18](4), stage4b_share0[18](3), \u_and_m32_d3/t4(3), \u_and_m32_d3/t5(3), \u_and_m32_d3/t6(3), \u_and_m32_d3/t7(3), \u_and_m29_d3/t4(3), \u_and_m29_d3/t5(3), \u_and_m29_d3/t6(3), \u_and_m29_d3/t7(3), d3_m33_s1(3), d3_m21_s1(3), stage4a_share0[18](3)] -log10(p) = 1.66585 --> OKAY
@[\u_and_m49_d4/N4(5)] ==> [stage4b_share0[18](5), \u_and_m32_d3/t4(5), \u_and_m32_d3/t5(5), \u_and_m32_d3/t6(5), \u_and_m32_d3/t7(5), \u_and_m29_d3/t4(5), \u_and_m29_d3/t5(5), \u_and_m29_d3/t6(5), \u_and_m29_d3/t7(5), d3_m33_s1(5), d3_m21_s1(5), stage4a_share0[18](5), stage4b_share0[18](4), \u_and_m32_d3/t4(4), \u_and_m32_d3/t5(4), \u_and_m32_d3/t6(4), \u_and_m32_d3/t7(4), \u_and_m29_d3/t4(4), \u_and_m29_d3/t5(4), \u_and_m29_d3/t6(4), \u_and_m29_d3/t7(4), d3_m33_s1(4), d3_m21_s1(4), stage4a_share0[18](4)] -log10(p) = 1.66585 --> OKAY
@[\u_and_m49_d4/N4(6)] ==> [stage4b_share0[18](6), \u_and_m32_d3/t4(6), \u_and_m32_d3/t5(6), \u_and_m32_d3/t6(6), \u_and_m32_d3/t7(6), \u_and_m29_d3/t4(6), \u_and_m29_d3/t5(6), \u_and_m29_d3/t6(6), \u_and_m29_d3/t7(6), d3_m33_s1(6), d3_m21_s1(6), stage4a_share0[18](6), stage4b_share0[18](5), \u_and_m32_d3/t4(5), \u_and_m32_d3/t5(5), \u_and_m32_d3/t6(5), \u_and_m32_d3/t7(5), \u_and_m29_d3/t4(5), \u_and_m29_d3/t5(5), \u_and_m29_d3/t6(5), \u_and_m29_d3/t7(5), d3_m33_s1(5), d3_m21_s1(5), stage4a_share0[18](5)] -log10(p) = 1.66585 --> OKAY
@[\u_and_m49_d4/N4(7)] ==> [stage4b_share0[18](7), \u_and_m32_d3/t4(7), \u_and_m32_d3/t5(7), \u_and_m32_d3/t6(7), \u_and_m32_d3/t7(7), \u_and_m29_d3/t4(7), \u_and_m29_d3/t5(7), \u_and_m29_d3/t6(7), \u_and_m29_d3/t7(7), d3_m33_s1(7), d3_m21_s1(7), stage4a_share0[18](7), stage4b_share0[18](6), \u_and_m32_d3/t4(6), \u_and_m32_d3/t5(6), \u_and_m32_d3/t6(6), \u_and_m32_d3/t7(6), \u_and_m29_d3/t4(6), \u_and_m29_d3/t5(6), \u_and_m29_d3/t6(6), \u_and_m29_d3/t7(6), d3_m33_s1(6), d3_m21_s1(6), stage4a_share0[18](6)] -log10(p) = 1.66585 --> OKAY
@[\u_and_m49_d4/N4(8)] ==> [stage4b_share0[18](8), \u_and_m32_d3/t4(8), \u_and_m32_d3/t5(8), \u_and_m32_d3/t6(8), \u_and_m32_d3/t7(8), \u_and_m29_d3/t4(8), \u_and_m29_d3/t5(8), \u_and_m29_d3/t6(8), \u_and_m29_d3/t7(8), d3_m33_s1(8), d3_m21_s1(8), stage4a_share0[18](8), stage4b_share0[18](7), \u_and_m32_d3/t4(7), \u_and_m32_d3/t5(7), \u_and_m32_d3/t6(7), \u_and_m32_d3/t7(7), \u_and_m29_d3/t4(7), \u_and_m29_d3/t5(7), \u_and_m29_d3/t6(7), \u_and_m29_d3/t7(7), d3_m33_s1(7), d3_m21_s1(7), stage4a_share0[18](7)] -log10(p) = 1.66585 --> OKAY
@[\u_and_m49_d4/N4(9)] ==> [stage4b_share0[18](9), \u_and_m32_d3/t4(9), \u_and_m32_d3/t5(9), \u_and_m32_d3/t6(9), \u_and_m32_d3/t7(9), \u_and_m29_d3/t4(9), \u_and_m29_d3/t5(9), \u_and_m29_d3/t6(9), \u_and_m29_d3/t7(9), d3_m33_s1(9), d3_m21_s1(9), stage4a_share0[18](9), stage4b_share0[18](8), \u_and_m32_d3/t4(8), \u_and_m32_d3/t5(8), \u_and_m32_d3/t6(8), \u_and_m32_d3/t7(8), \u_and_m29_d3/t4(8), \u_and_m29_d3/t5(8), \u_and_m29_d3/t6(8), \u_and_m29_d3/t7(8), d3_m33_s1(8), d3_m21_s1(8), stage4a_share0[18](8)] -log10(p) = 1.66585 --> OKAY
@[\u_and_m49_d4/N4(10)] ==> [stage4b_share0[18](10), \u_and_m32_d3/t4(10), \u_and_m32_d3/t5(10), \u_and_m32_d3/t6(10), \u_and_m32_d3/t7(10), \u_and_m29_d3/t4(10), \u_and_m29_d3/t5(10), \u_and_m29_d3/t6(10), \u_and_m29_d3/t7(10), d3_m33_s1(10), d3_m21_s1(10), stage4a_share0[18](10), stage4b_share0[18](9), \u_and_m32_d3/t4(9), \u_and_m32_d3/t5(9), \u_and_m32_d3/t6(9), \u_and_m32_d3/t7(9), \u_and_m29_d3/t4(9), \u_and_m29_d3/t5(9), \u_and_m29_d3/t6(9), \u_and_m29_d3/t7(9), d3_m33_s1(9), d3_m21_s1(9), stage4a_share0[18](9)] -log10(p) = 1.66585 --> OKAY
@[\rand_bit_share0[10](1)] ==> [\rand_bit_share0[10](1)] -log10(p) = 1.65125 --> OKAY
@[\rand_bit_share0[10](2)] ==> [\rand_bit_share0[10](2), \rand_bit_share0[10](1)] -log10(p) = 1.65125 --> OKAY
@[stage2a_share0[10](2)] ==> [stage2a_share0[10](2), stage2a_share0[10](1)] -log10(p) = 1.65125 --> OKAY
@[\rand_bit_share0[10](3)] ==> [\rand_bit_share0[10](3), \rand_bit_share0[10](2)] -log10(p) = 1.65125 --> OKAY
@[stage2a_share0[10](3)] ==> [stage2a_share0[10](3), stage2a_share0[10](2)] -log10(p) = 1.65125 --> OKAY
@[\rand_bit_share0[10](4)] ==> [\rand_bit_share0[10](4), \rand_bit_share0[10](3)] -log10(p) = 1.65125 --> OKAY
@[stage2a_share0[10](4)] ==> [stage2a_share0[10](4), stage2a_share0[10](3)] -log10(p) = 1.65125 --> OKAY
@[stage4a_share0[10](4)] ==> [stage4a_share0[10](4), stage4a_share0[10](3)] -log10(p) = 1.65125 --> OKAY
@[\rand_bit_share0[10](5)] ==> [\rand_bit_share0[10](5), \rand_bit_share0[10](4)] -log10(p) = 1.65125 --> OKAY
@[stage2a_share0[10](5)] ==> [stage2a_share0[10](5), stage2a_share0[10](4)] -log10(p) = 1.65125 --> OKAY
@[stage4a_share0[10](5)] ==> [stage4a_share0[10](5), stage4a_share0[10](4)] -log10(p) = 1.65125 --> OKAY
@[\rand_bit_share0[10](6)] ==> [\rand_bit_share0[10](6), \rand_bit_share0[10](5)] -log10(p) = 1.65125 --> OKAY
@[stage2a_share0[10](6)] ==> [stage2a_share0[10](6), stage2a_share0[10](5)] -log10(p) = 1.65125 --> OKAY
@[stage4a_share0[10](6)] ==> [stage4a_share0[10](6), stage4a_share0[10](5)] -log10(p) = 1.65125 --> OKAY
@[\rand_bit_share0[10](7)] ==> [\rand_bit_share0[10](7), \rand_bit_share0[10](6)] -log10(p) = 1.65125 --> OKAY
@[stage2a_share0[10](7)] ==> [stage2a_share0[10](7), stage2a_share0[10](6)] -log10(p) = 1.65125 --> OKAY
@[stage4a_share0[10](7)] ==> [stage4a_share0[10](7), stage4a_share0[10](6)] -log10(p) = 1.65125 --> OKAY
@[\rand_bit_share0[10](8)] ==> [\rand_bit_share0[10](8), \rand_bit_share0[10](7)] -log10(p) = 1.65125 --> OKAY
@[stage2a_share0[10](8)] ==> [stage2a_share0[10](8), stage2a_share0[10](7)] -log10(p) = 1.65125 --> OKAY
@[stage4a_share0[10](8)] ==> [stage4a_share0[10](8), stage4a_share0[10](7)] -log10(p) = 1.65125 --> OKAY
@[\rand_bit_share0[10](9)] ==> [\rand_bit_share0[10](9), \rand_bit_share0[10](8)] -log10(p) = 1.65125 --> OKAY
@[stage2a_share0[10](9)] ==> [stage2a_share0[10](9), stage2a_share0[10](8)] -log10(p) = 1.65125 --> OKAY
@[stage4a_share0[10](9)] ==> [stage4a_share0[10](9), stage4a_share0[10](8)] -log10(p) = 1.65125 --> OKAY
@[\rand_bit_share0[10](10)] ==> [\rand_bit_share0[10](10), \rand_bit_share0[10](9)] -log10(p) = 1.65125 --> OKAY
@[stage2a_share0[10](10)] ==> [stage2a_share0[10](10), stage2a_share0[10](9)] -log10(p) = 1.65125 --> OKAY
@[stage4a_share0[10](10)] ==> [stage4a_share0[10](10), stage4a_share0[10](9)] -log10(p) = 1.65125 --> OKAY
@[\rand_bit_share1[50](1)] ==> [\rand_bit_share1[50](1)] -log10(p) = 1.58925 --> OKAY
@[\rand_bit_share1[50](2)] ==> [\rand_bit_share1[50](2), \rand_bit_share1[50](1)] -log10(p) = 1.58925 --> OKAY
@[\rand_bit_share1[50](3)] ==> [\rand_bit_share1[50](3), \rand_bit_share1[50](2)] -log10(p) = 1.58925 --> OKAY
@[\rand_bit_share1[50](4)] ==> [\rand_bit_share1[50](4), \rand_bit_share1[50](3)] -log10(p) = 1.58925 --> OKAY
@[\rand_bit_share1[50](5)] ==> [\rand_bit_share1[50](5), \rand_bit_share1[50](4)] -log10(p) = 1.58925 --> OKAY
@[\rand_bit_share1[50](6)] ==> [\rand_bit_share1[50](6), \rand_bit_share1[50](5)] -log10(p) = 1.58925 --> OKAY
@[\rand_bit_share1[50](7)] ==> [\rand_bit_share1[50](7), \rand_bit_share1[50](6)] -log10(p) = 1.58925 --> OKAY
@[\rand_bit_share1[50](8)] ==> [\rand_bit_share1[50](8), \rand_bit_share1[50](7)] -log10(p) = 1.58925 --> OKAY
@[\rand_bit_share1[50](9)] ==> [\rand_bit_share1[50](9), \rand_bit_share1[50](8)] -log10(p) = 1.58925 --> OKAY
@[\rand_bit_share1[50](10)] ==> [\rand_bit_share1[50](10), \rand_bit_share1[50](9)] -log10(p) = 1.58925 --> OKAY
@[\o_share0[7](5)] ==> [\u_and_m62_d4/t0(5), \u_and_m62_d4/t1(5), \u_and_m62_d4/t2(5), \u_and_m62_d4/t3(5), \u_and_m61_d4/t0(5), \u_and_m61_d4/t1(5), \u_and_m61_d4/t2(5), \u_and_m61_d4/t3(5), \u_and_m56_d4/t0(5), \u_and_m56_d4/t1(5), \u_and_m56_d4/t2(5), \u_and_m56_d4/t3(5), \u_and_m55_d4/t0(5), \u_and_m55_d4/t1(5), \u_and_m55_d4/t2(5), \u_and_m55_d4/t3(5), \u_and_m53_d4/t0(5), \u_and_m53_d4/t1(5), \u_and_m53_d4/t2(5), \u_and_m53_d4/t3(5), \u_and_m52_d4/t0(5), \u_and_m52_d4/t1(5), \u_and_m52_d4/t2(5), \u_and_m52_d4/t3(5), \u_and_m50_d4/t0(5), \u_and_m50_d4/t1(5), \u_and_m50_d4/t2(5), \u_and_m50_d4/t3(5), \u_and_m49_d4/t0(5), \u_and_m49_d4/t1(5), \u_and_m49_d4/t2(5), \u_and_m49_d4/t3(5), \u_and_m62_d4/t0(4), \u_and_m62_d4/t1(4), \u_and_m62_d4/t2(4), \u_and_m62_d4/t3(4), \u_and_m61_d4/t0(4), \u_and_m61_d4/t1(4), \u_and_m61_d4/t2(4), \u_and_m61_d4/t3(4), \u_and_m56_d4/t0(4), \u_and_m56_d4/t1(4), \u_and_m56_d4/t2(4), \u_and_m56_d4/t3(4), \u_and_m55_d4/t0(4), \u_and_m55_d4/t1(4), \u_and_m55_d4/t2(4), \u_and_m55_d4/t3(4), \u_and_m53_d4/t0(4), \u_and_m53_d4/t1(4), \u_and_m53_d4/t2(4), \u_and_m53_d4/t3(4), \u_and_m52_d4/t0(4), \u_and_m52_d4/t1(4), \u_and_m52_d4/t2(4), \u_and_m52_d4/t3(4), \u_and_m50_d4/t0(4), \u_and_m50_d4/t1(4), \u_and_m50_d4/t2(4), \u_and_m50_d4/t3(4), \u_and_m49_d4/t0(4), \u_and_m49_d4/t1(4), \u_and_m49_d4/t2(4), \u_and_m49_d4/t3(4)] -log10(p) = 1.5768 --> OKAY
@[\o_share0[7](6)] ==> [\u_and_m62_d4/t0(6), \u_and_m62_d4/t1(6), \u_and_m62_d4/t2(6), \u_and_m62_d4/t3(6), \u_and_m61_d4/t0(6), \u_and_m61_d4/t1(6), \u_and_m61_d4/t2(6), \u_and_m61_d4/t3(6), \u_and_m56_d4/t0(6), \u_and_m56_d4/t1(6), \u_and_m56_d4/t2(6), \u_and_m56_d4/t3(6), \u_and_m55_d4/t0(6), \u_and_m55_d4/t1(6), \u_and_m55_d4/t2(6), \u_and_m55_d4/t3(6), \u_and_m53_d4/t0(6), \u_and_m53_d4/t1(6), \u_and_m53_d4/t2(6), \u_and_m53_d4/t3(6), \u_and_m52_d4/t0(6), \u_and_m52_d4/t1(6), \u_and_m52_d4/t2(6), \u_and_m52_d4/t3(6), \u_and_m50_d4/t0(6), \u_and_m50_d4/t1(6), \u_and_m50_d4/t2(6), \u_and_m50_d4/t3(6), \u_and_m49_d4/t0(6), \u_and_m49_d4/t1(6), \u_and_m49_d4/t2(6), \u_and_m49_d4/t3(6), \u_and_m62_d4/t0(5), \u_and_m62_d4/t1(5), \u_and_m62_d4/t2(5), \u_and_m62_d4/t3(5), \u_and_m61_d4/t0(5), \u_and_m61_d4/t1(5), \u_and_m61_d4/t2(5), \u_and_m61_d4/t3(5), \u_and_m56_d4/t0(5), \u_and_m56_d4/t1(5), \u_and_m56_d4/t2(5), \u_and_m56_d4/t3(5), \u_and_m55_d4/t0(5), \u_and_m55_d4/t1(5), \u_and_m55_d4/t2(5), \u_and_m55_d4/t3(5), \u_and_m53_d4/t0(5), \u_and_m53_d4/t1(5), \u_and_m53_d4/t2(5), \u_and_m53_d4/t3(5), \u_and_m52_d4/t0(5), \u_and_m52_d4/t1(5), \u_and_m52_d4/t2(5), \u_and_m52_d4/t3(5), \u_and_m50_d4/t0(5), \u_and_m50_d4/t1(5), \u_and_m50_d4/t2(5), \u_and_m50_d4/t3(5), \u_and_m49_d4/t0(5), \u_and_m49_d4/t1(5), \u_and_m49_d4/t2(5), \u_and_m49_d4/t3(5)] -log10(p) = 1.5768 --> OKAY
@[\o_share0[7](7)] ==> [\u_and_m62_d4/t0(7), \u_and_m62_d4/t1(7), \u_and_m62_d4/t2(7), \u_and_m62_d4/t3(7), \u_and_m61_d4/t0(7), \u_and_m61_d4/t1(7), \u_and_m61_d4/t2(7), \u_and_m61_d4/t3(7), \u_and_m56_d4/t0(7), \u_and_m56_d4/t1(7), \u_and_m56_d4/t2(7), \u_and_m56_d4/t3(7), \u_and_m55_d4/t0(7), \u_and_m55_d4/t1(7), \u_and_m55_d4/t2(7), \u_and_m55_d4/t3(7), \u_and_m53_d4/t0(7), \u_and_m53_d4/t1(7), \u_and_m53_d4/t2(7), \u_and_m53_d4/t3(7), \u_and_m52_d4/t0(7), \u_and_m52_d4/t1(7), \u_and_m52_d4/t2(7), \u_and_m52_d4/t3(7), \u_and_m50_d4/t0(7), \u_and_m50_d4/t1(7), \u_and_m50_d4/t2(7), \u_and_m50_d4/t3(7), \u_and_m49_d4/t0(7), \u_and_m49_d4/t1(7), \u_and_m49_d4/t2(7), \u_and_m49_d4/t3(7), \u_and_m62_d4/t0(6), \u_and_m62_d4/t1(6), \u_and_m62_d4/t2(6), \u_and_m62_d4/t3(6), \u_and_m61_d4/t0(6), \u_and_m61_d4/t1(6), \u_and_m61_d4/t2(6), \u_and_m61_d4/t3(6), \u_and_m56_d4/t0(6), \u_and_m56_d4/t1(6), \u_and_m56_d4/t2(6), \u_and_m56_d4/t3(6), \u_and_m55_d4/t0(6), \u_and_m55_d4/t1(6), \u_and_m55_d4/t2(6), \u_and_m55_d4/t3(6), \u_and_m53_d4/t0(6), \u_and_m53_d4/t1(6), \u_and_m53_d4/t2(6), \u_and_m53_d4/t3(6), \u_and_m52_d4/t0(6), \u_and_m52_d4/t1(6), \u_and_m52_d4/t2(6), \u_and_m52_d4/t3(6), \u_and_m50_d4/t0(6), \u_and_m50_d4/t1(6), \u_and_m50_d4/t2(6), \u_and_m50_d4/t3(6), \u_and_m49_d4/t0(6), \u_and_m49_d4/t1(6), \u_and_m49_d4/t2(6), \u_and_m49_d4/t3(6)] -log10(p) = 1.5768 --> OKAY
@[\o_share0[7](8)] ==> [\u_and_m62_d4/t0(8), \u_and_m62_d4/t1(8), \u_and_m62_d4/t2(8), \u_and_m62_d4/t3(8), \u_and_m61_d4/t0(8), \u_and_m61_d4/t1(8), \u_and_m61_d4/t2(8), \u_and_m61_d4/t3(8), \u_and_m56_d4/t0(8), \u_and_m56_d4/t1(8), \u_and_m56_d4/t2(8), \u_and_m56_d4/t3(8), \u_and_m55_d4/t0(8), \u_and_m55_d4/t1(8), \u_and_m55_d4/t2(8), \u_and_m55_d4/t3(8), \u_and_m53_d4/t0(8), \u_and_m53_d4/t1(8), \u_and_m53_d4/t2(8), \u_and_m53_d4/t3(8), \u_and_m52_d4/t0(8), \u_and_m52_d4/t1(8), \u_and_m52_d4/t2(8), \u_and_m52_d4/t3(8), \u_and_m50_d4/t0(8), \u_and_m50_d4/t1(8), \u_and_m50_d4/t2(8), \u_and_m50_d4/t3(8), \u_and_m49_d4/t0(8), \u_and_m49_d4/t1(8), \u_and_m49_d4/t2(8), \u_and_m49_d4/t3(8), \u_and_m62_d4/t0(7), \u_and_m62_d4/t1(7), \u_and_m62_d4/t2(7), \u_and_m62_d4/t3(7), \u_and_m61_d4/t0(7), \u_and_m61_d4/t1(7), \u_and_m61_d4/t2(7), \u_and_m61_d4/t3(7), \u_and_m56_d4/t0(7), \u_and_m56_d4/t1(7), \u_and_m56_d4/t2(7), \u_and_m56_d4/t3(7), \u_and_m55_d4/t0(7), \u_and_m55_d4/t1(7), \u_and_m55_d4/t2(7), \u_and_m55_d4/t3(7), \u_and_m53_d4/t0(7), \u_and_m53_d4/t1(7), \u_and_m53_d4/t2(7), \u_and_m53_d4/t3(7), \u_and_m52_d4/t0(7), \u_and_m52_d4/t1(7), \u_and_m52_d4/t2(7), \u_and_m52_d4/t3(7), \u_and_m50_d4/t0(7), \u_and_m50_d4/t1(7), \u_and_m50_d4/t2(7), \u_and_m50_d4/t3(7), \u_and_m49_d4/t0(7), \u_and_m49_d4/t1(7), \u_and_m49_d4/t2(7), \u_and_m49_d4/t3(7)] -log10(p) = 1.5768 --> OKAY
@[\o_share0[7](9)] ==> [\u_and_m62_d4/t0(9), \u_and_m62_d4/t1(9), \u_and_m62_d4/t2(9), \u_and_m62_d4/t3(9), \u_and_m61_d4/t0(9), \u_and_m61_d4/t1(9), \u_and_m61_d4/t2(9), \u_and_m61_d4/t3(9), \u_and_m56_d4/t0(9), \u_and_m56_d4/t1(9), \u_and_m56_d4/t2(9), \u_and_m56_d4/t3(9), \u_and_m55_d4/t0(9), \u_and_m55_d4/t1(9), \u_and_m55_d4/t2(9), \u_and_m55_d4/t3(9), \u_and_m53_d4/t0(9), \u_and_m53_d4/t1(9), \u_and_m53_d4/t2(9), \u_and_m53_d4/t3(9), \u_and_m52_d4/t0(9), \u_and_m52_d4/t1(9), \u_and_m52_d4/t2(9), \u_and_m52_d4/t3(9), \u_and_m50_d4/t0(9), \u_and_m50_d4/t1(9), \u_and_m50_d4/t2(9), \u_and_m50_d4/t3(9), \u_and_m49_d4/t0(9), \u_and_m49_d4/t1(9), \u_and_m49_d4/t2(9), \u_and_m49_d4/t3(9), \u_and_m62_d4/t0(8), \u_and_m62_d4/t1(8), \u_and_m62_d4/t2(8), \u_and_m62_d4/t3(8), \u_and_m61_d4/t0(8), \u_and_m61_d4/t1(8), \u_and_m61_d4/t2(8), \u_and_m61_d4/t3(8), \u_and_m56_d4/t0(8), \u_and_m56_d4/t1(8), \u_and_m56_d4/t2(8), \u_and_m56_d4/t3(8), \u_and_m55_d4/t0(8), \u_and_m55_d4/t1(8), \u_and_m55_d4/t2(8), \u_and_m55_d4/t3(8), \u_and_m53_d4/t0(8), \u_and_m53_d4/t1(8), \u_and_m53_d4/t2(8), \u_and_m53_d4/t3(8), \u_and_m52_d4/t0(8), \u_and_m52_d4/t1(8), \u_and_m52_d4/t2(8), \u_and_m52_d4/t3(8), \u_and_m50_d4/t0(8), \u_and_m50_d4/t1(8), \u_and_m50_d4/t2(8), \u_and_m50_d4/t3(8), \u_and_m49_d4/t0(8), \u_and_m49_d4/t1(8), \u_and_m49_d4/t2(8), \u_and_m49_d4/t3(8)] -log10(p) = 1.5768 --> OKAY
@[\o_share0[7](10)] ==> [\u_and_m62_d4/t0(10), \u_and_m62_d4/t1(10), \u_and_m62_d4/t2(10), \u_and_m62_d4/t3(10), \u_and_m61_d4/t0(10), \u_and_m61_d4/t1(10), \u_and_m61_d4/t2(10), \u_and_m61_d4/t3(10), \u_and_m56_d4/t0(10), \u_and_m56_d4/t1(10), \u_and_m56_d4/t2(10), \u_and_m56_d4/t3(10), \u_and_m55_d4/t0(10), \u_and_m55_d4/t1(10), \u_and_m55_d4/t2(10), \u_and_m55_d4/t3(10), \u_and_m53_d4/t0(10), \u_and_m53_d4/t1(10), \u_and_m53_d4/t2(10), \u_and_m53_d4/t3(10), \u_and_m52_d4/t0(10), \u_and_m52_d4/t1(10), \u_and_m52_d4/t2(10), \u_and_m52_d4/t3(10), \u_and_m50_d4/t0(10), \u_and_m50_d4/t1(10), \u_and_m50_d4/t2(10), \u_and_m50_d4/t3(10), \u_and_m49_d4/t0(10), \u_and_m49_d4/t1(10), \u_and_m49_d4/t2(10), \u_and_m49_d4/t3(10), \u_and_m62_d4/t0(9), \u_and_m62_d4/t1(9), \u_and_m62_d4/t2(9), \u_and_m62_d4/t3(9), \u_and_m61_d4/t0(9), \u_and_m61_d4/t1(9), \u_and_m61_d4/t2(9), \u_and_m61_d4/t3(9), \u_and_m56_d4/t0(9), \u_and_m56_d4/t1(9), \u_and_m56_d4/t2(9), \u_and_m56_d4/t3(9), \u_and_m55_d4/t0(9), \u_and_m55_d4/t1(9), \u_and_m55_d4/t2(9), \u_and_m55_d4/t3(9), \u_and_m53_d4/t0(9), \u_and_m53_d4/t1(9), \u_and_m53_d4/t2(9), \u_and_m53_d4/t3(9), \u_and_m52_d4/t0(9), \u_and_m52_d4/t1(9), \u_and_m52_d4/t2(9), \u_and_m52_d4/t3(9), \u_and_m50_d4/t0(9), \u_and_m50_d4/t1(9), \u_and_m50_d4/t2(9), \u_and_m50_d4/t3(9), \u_and_m49_d4/t0(9), \u_and_m49_d4/t1(9), \u_and_m49_d4/t2(9), \u_and_m49_d4/t3(9)] -log10(p) = 1.5768 --> OKAY
@[\rand_bit_share0[23](1)] ==> [\rand_bit_share0[23](1)] -log10(p) = 1.56857 --> OKAY
@[\rand_bit_share0[23](2)] ==> [\rand_bit_share0[23](2), \rand_bit_share0[23](1)] -log10(p) = 1.56857 --> OKAY
@[stage2a_share0[23](2)] ==> [stage2a_share0[23](2), stage2a_share0[23](1)] -log10(p) = 1.56857 --> OKAY
@[\rand_bit_share0[23](3)] ==> [\rand_bit_share0[23](3), \rand_bit_share0[23](2)] -log10(p) = 1.56857 --> OKAY
@[stage2a_share0[23](3)] ==> [stage2a_share0[23](3), stage2a_share0[23](2)] -log10(p) = 1.56857 --> OKAY
@[stage3a_share0[23](3)] ==> [stage3a_share0[23](3), stage3a_share0[23](2)] -log10(p) = 1.56857 --> OKAY
@[\rand_bit_share0[23](4)] ==> [\rand_bit_share0[23](4), \rand_bit_share0[23](3)] -log10(p) = 1.56857 --> OKAY
@[stage2a_share0[23](4)] ==> [stage2a_share0[23](4), stage2a_share0[23](3)] -log10(p) = 1.56857 --> OKAY
@[stage3a_share0[23](4)] ==> [stage3a_share0[23](4), stage3a_share0[23](3)] -log10(p) = 1.56857 --> OKAY
@[\rand_bit_share0[23](5)] ==> [\rand_bit_share0[23](5), \rand_bit_share0[23](4)] -log10(p) = 1.56857 --> OKAY
@[stage2a_share0[23](5)] ==> [stage2a_share0[23](5), stage2a_share0[23](4)] -log10(p) = 1.56857 --> OKAY
@[stage3a_share0[23](5)] ==> [stage3a_share0[23](5), stage3a_share0[23](4)] -log10(p) = 1.56857 --> OKAY
@[\rand_bit_share0[23](6)] ==> [\rand_bit_share0[23](6), \rand_bit_share0[23](5)] -log10(p) = 1.56857 --> OKAY
@[stage2a_share0[23](6)] ==> [stage2a_share0[23](6), stage2a_share0[23](5)] -log10(p) = 1.56857 --> OKAY
@[stage3a_share0[23](6)] ==> [stage3a_share0[23](6), stage3a_share0[23](5)] -log10(p) = 1.56857 --> OKAY
@[\rand_bit_share0[23](7)] ==> [\rand_bit_share0[23](7), \rand_bit_share0[23](6)] -log10(p) = 1.56857 --> OKAY
@[stage2a_share0[23](7)] ==> [stage2a_share0[23](7), stage2a_share0[23](6)] -log10(p) = 1.56857 --> OKAY
@[stage3a_share0[23](7)] ==> [stage3a_share0[23](7), stage3a_share0[23](6)] -log10(p) = 1.56857 --> OKAY
@[\rand_bit_share0[23](8)] ==> [\rand_bit_share0[23](8), \rand_bit_share0[23](7)] -log10(p) = 1.56857 --> OKAY
@[stage2a_share0[23](8)] ==> [stage2a_share0[23](8), stage2a_share0[23](7)] -log10(p) = 1.56857 --> OKAY
@[stage3a_share0[23](8)] ==> [stage3a_share0[23](8), stage3a_share0[23](7)] -log10(p) = 1.56857 --> OKAY
