@[d0_t0_10_s0(25)] ==> [\share0_in[10](25), \share0_in[42](25), \share0_in[10](24), \share0_in[42](24)] -log10(p) = 2.05295 --> OKAY
@[d0_t0_10_s0(26)] ==> [\share0_in[10](26), \share0_in[42](26), \share0_in[10](25), \share0_in[42](25)] -log10(p) = 2.05295 --> OKAY
@[d0_t0_10_s0(27)] ==> [\share0_in[10](27), \share0_in[42](27), \share0_in[10](26), \share0_in[42](26)] -log10(p) = 2.05295 --> OKAY
@[d0_t0_10_s0(28)] ==> [\share0_in[10](28), \share0_in[42](28), \share0_in[10](27), \share0_in[42](27)] -log10(p) = 2.05295 --> OKAY
@[d0_t0_10_s0(29)] ==> [\share0_in[10](29), \share0_in[42](29), \share0_in[10](28), \share0_in[42](28)] -log10(p) = 2.05295 --> OKAY
@[d0_t0_10_s0(30)] ==> [\share0_in[10](30), \share0_in[42](30), \share0_in[10](29), \share0_in[42](29)] -log10(p) = 2.05295 --> OKAY
@[d0_t0_10_s0(31)] ==> [\share0_in[10](31), \share0_in[42](31), \share0_in[10](30), \share0_in[42](30)] -log10(p) = 2.05295 --> OKAY
@[d0_t0_10_s0(32)] ==> [\share0_in[10](32), \share0_in[42](32), \share0_in[10](31), \share0_in[42](31)] -log10(p) = 2.05295 --> OKAY
@[d0_t0_10_s0(33)] ==> [\share0_in[10](33), \share0_in[42](33), \share0_in[10](32), \share0_in[42](32)] -log10(p) = 2.05295 --> OKAY
@[d0_t0_10_s0(34)] ==> [\share0_in[10](34), \share0_in[42](34), \share0_in[10](33), \share0_in[42](33)] -log10(p) = 2.05295 --> OKAY
@[d0_t0_10_s0(35)] ==> [\share0_in[10](35), \share0_in[42](35), \share0_in[10](34), \share0_in[42](34)] -log10(p) = 2.05295 --> OKAY
@[d0_t0_10_s0(36)] ==> [\share0_in[10](36), \share0_in[42](36), \share0_in[10](35), \share0_in[42](35)] -log10(p) = 2.05295 --> OKAY
@[d0_t0_10_s0(37)] ==> [\share0_in[10](37), \share0_in[42](37), \share0_in[10](36), \share0_in[42](36)] -log10(p) = 2.05295 --> OKAY
@[d1_i30_s1(2)] ==> [d1_i30_s1(2), d1_i30_s1(1)] -log10(p) = 2.00718 --> OKAY
@[d1_i30_s1(3)] ==> [d1_i30_s1(3), d1_i30_s1(2)] -log10(p) = 2.00718 --> OKAY
@[d2_i30_s1(3)] ==> [d2_i30_s1(3), d2_i30_s1(2)] -log10(p) = 2.00718 --> OKAY
@[d1_i30_s1(4)] ==> [d1_i30_s1(4), d1_i30_s1(3)] -log10(p) = 2.00718 --> OKAY
@[d2_i30_s1(4)] ==> [d2_i30_s1(4), d2_i30_s1(3)] -log10(p) = 2.00718 --> OKAY
@[d3_i30_s1(4)] ==> [d3_i30_s1(4), d3_i30_s1(3)] -log10(p) = 2.00718 --> OKAY
@[d1_i30_s1(5)] ==> [d1_i30_s1(5), d1_i30_s1(4)] -log10(p) = 2.00718 --> OKAY
@[d2_i30_s1(5)] ==> [d2_i30_s1(5), d2_i30_s1(4)] -log10(p) = 2.00718 --> OKAY
@[d3_i30_s1(5)] ==> [d3_i30_s1(5), d3_i30_s1(4)] -log10(p) = 2.00718 --> OKAY
@[d4_i30_s1(5)] ==> [d4_i30_s1(5), d4_i30_s1(4)] -log10(p) = 2.00718 --> OKAY
@[d1_i30_s1(6)] ==> [d1_i30_s1(6), d1_i30_s1(5)] -log10(p) = 2.00718 --> OKAY
@[d2_i30_s1(6)] ==> [d2_i30_s1(6), d2_i30_s1(5)] -log10(p) = 2.00718 --> OKAY
@[d3_i30_s1(6)] ==> [d3_i30_s1(6), d3_i30_s1(5)] -log10(p) = 2.00718 --> OKAY
@[d4_i30_s1(6)] ==> [d4_i30_s1(6), d4_i30_s1(5)] -log10(p) = 2.00718 --> OKAY
@[d5_i30_s1(6)] ==> [d5_i30_s1(6), d5_i30_s1(5)] -log10(p) = 2.00718 --> OKAY
@[d1_i30_s1(7)] ==> [d1_i30_s1(7), d1_i30_s1(6)] -log10(p) = 2.00718 --> OKAY
@[d2_i30_s1(7)] ==> [d2_i30_s1(7), d2_i30_s1(6)] -log10(p) = 2.00718 --> OKAY
@[d3_i30_s1(7)] ==> [d3_i30_s1(7), d3_i30_s1(6)] -log10(p) = 2.00718 --> OKAY
@[d4_i30_s1(7)] ==> [d4_i30_s1(7), d4_i30_s1(6)] -log10(p) = 2.00718 --> OKAY
@[d5_i30_s1(7)] ==> [d5_i30_s1(7), d5_i30_s1(6)] -log10(p) = 2.00718 --> OKAY
@[d6_i30_s1(7)] ==> [d6_i30_s1(7), d6_i30_s1(6)] -log10(p) = 2.00718 --> OKAY
@[d1_i30_s1(8)] ==> [d1_i30_s1(8), d1_i30_s1(7)] -log10(p) = 2.00718 --> OKAY
@[d2_i30_s1(8)] ==> [d2_i30_s1(8), d2_i30_s1(7)] -log10(p) = 2.00718 --> OKAY
@[d3_i30_s1(8)] ==> [d3_i30_s1(8), d3_i30_s1(7)] -log10(p) = 2.00718 --> OKAY
@[d4_i30_s1(8)] ==> [d4_i30_s1(8), d4_i30_s1(7)] -log10(p) = 2.00718 --> OKAY
