@[d6_t0_10_s0(24)] ==> [d6_t0_10_s0(24), d6_t0_10_s0(23)] -log10(p) = 3.15889 --> OKAY
@[d7_t0_10_s0(24)] ==> [d7_t0_10_s0(24), d7_t0_10_s0(23)] -log10(p) = 3.15889 --> OKAY
@[d8_t0_10_s0(24)] ==> [d8_t0_10_s0(24), d8_t0_10_s0(23)] -log10(p) = 3.15889 --> OKAY
@[d9_t0_10_s0(24)] ==> [d9_t0_10_s0(24), d9_t0_10_s0(23)] -log10(p) = 3.15889 --> OKAY
@[d1_t0_10_s0(25)] ==> [d1_t0_10_s0(25), d1_t0_10_s0(24)] -log10(p) = 3.15889 --> OKAY
@[d2_t0_10_s0(25)] ==> [d2_t0_10_s0(25), d2_t0_10_s0(24)] -log10(p) = 3.15889 --> OKAY
@[d3_t0_10_s0(25)] ==> [d3_t0_10_s0(25), d3_t0_10_s0(24)] -log10(p) = 3.15889 --> OKAY
@[d4_t0_10_s0(25)] ==> [d4_t0_10_s0(25), d4_t0_10_s0(24)] -log10(p) = 3.15889 --> OKAY
@[d5_t0_10_s0(25)] ==> [d5_t0_10_s0(25), d5_t0_10_s0(24)] -log10(p) = 3.15889 --> OKAY
@[d6_t0_10_s0(25)] ==> [d6_t0_10_s0(25), d6_t0_10_s0(24)] -log10(p) = 3.15889 --> OKAY
@[d7_t0_10_s0(25)] ==> [d7_t0_10_s0(25), d7_t0_10_s0(24)] -log10(p) = 3.15889 --> OKAY
@[d8_t0_10_s0(25)] ==> [d8_t0_10_s0(25), d8_t0_10_s0(24)] -log10(p) = 3.15889 --> OKAY
@[d9_t0_10_s0(25)] ==> [d9_t0_10_s0(25), d9_t0_10_s0(24)] -log10(p) = 3.15889 --> OKAY
@[d1_t0_10_s0(26)] ==> [d1_t0_10_s0(26), d1_t0_10_s0(25)] -log10(p) = 3.15889 --> OKAY
@[d2_t0_10_s0(26)] ==> [d2_t0_10_s0(26), d2_t0_10_s0(25)] -log10(p) = 3.15889 --> OKAY
@[d3_t0_10_s0(26)] ==> [d3_t0_10_s0(26), d3_t0_10_s0(25)] -log10(p) = 3.15889 --> OKAY
@[d4_t0_10_s0(26)] ==> [d4_t0_10_s0(26), d4_t0_10_s0(25)] -log10(p) = 3.15889 --> OKAY
@[d5_t0_10_s0(26)] ==> [d5_t0_10_s0(26), d5_t0_10_s0(25)] -log10(p) = 3.15889 --> OKAY
@[d6_t0_10_s0(26)] ==> [d6_t0_10_s0(26), d6_t0_10_s0(25)] -log10(p) = 3.15889 --> OKAY
@[d7_t0_10_s0(26)] ==> [d7_t0_10_s0(26), d7_t0_10_s0(25)] -log10(p) = 3.15889 --> OKAY
@[d8_t0_10_s0(26)] ==> [d8_t0_10_s0(26), d8_t0_10_s0(25)] -log10(p) = 3.15889 --> OKAY
@[d9_t0_10_s0(26)] ==> [d9_t0_10_s0(26), d9_t0_10_s0(25)] -log10(p) = 3.15889 --> OKAY
@[d1_t0_10_s0(27)] ==> [d1_t0_10_s0(27), d1_t0_10_s0(26)] -log10(p) = 3.15889 --> OKAY
@[d2_t0_10_s0(27)] ==> [d2_t0_10_s0(27), d2_t0_10_s0(26)] -log10(p) = 3.15889 --> OKAY
@[d3_t0_10_s0(27)] ==> [d3_t0_10_s0(27), d3_t0_10_s0(26)] -log10(p) = 3.15889 --> OKAY
@[d4_t0_10_s0(27)] ==> [d4_t0_10_s0(27), d4_t0_10_s0(26)] -log10(p) = 3.15889 --> OKAY
@[d5_t0_10_s0(27)] ==> [d5_t0_10_s0(27), d5_t0_10_s0(26)] -log10(p) = 3.15889 --> OKAY
@[d6_t0_10_s0(27)] ==> [d6_t0_10_s0(27), d6_t0_10_s0(26)] -log10(p) = 3.15889 --> OKAY
@[d7_t0_10_s0(27)] ==> [d7_t0_10_s0(27), d7_t0_10_s0(26)] -log10(p) = 3.15889 --> OKAY
@[d8_t0_10_s0(27)] ==> [d8_t0_10_s0(27), d8_t0_10_s0(26)] -log10(p) = 3.15889 --> OKAY
@[d9_t0_10_s0(27)] ==> [d9_t0_10_s0(27), d9_t0_10_s0(26)] -log10(p) = 3.15889 --> OKAY
@[d1_t0_10_s0(28)] ==> [d1_t0_10_s0(28), d1_t0_10_s0(27)] -log10(p) = 3.15889 --> OKAY
@[d2_t0_10_s0(28)] ==> [d2_t0_10_s0(28), d2_t0_10_s0(27)] -log10(p) = 3.15889 --> OKAY
