@[d3_i11_s1(25)] ==> [d3_i11_s1(25), d3_i11_s1(24)] -log10(p) = 2.21017 --> OKAY
@[d4_i11_s1(25)] ==> [d4_i11_s1(25), d4_i11_s1(24)] -log10(p) = 2.21017 --> OKAY
@[d5_i11_s1(25)] ==> [d5_i11_s1(25), d5_i11_s1(24)] -log10(p) = 2.21017 --> OKAY
@[d6_i11_s1(25)] ==> [d6_i11_s1(25), d6_i11_s1(24)] -log10(p) = 2.21017 --> OKAY
@[d7_i11_s1(25)] ==> [d7_i11_s1(25), d7_i11_s1(24)] -log10(p) = 2.21017 --> OKAY
@[d8_i11_s1(25)] ==> [d8_i11_s1(25), d8_i11_s1(24)] -log10(p) = 2.21017 --> OKAY
@[d9_i11_s1(25)] ==> [d9_i11_s1(25), d9_i11_s1(24)] -log10(p) = 2.21017 --> OKAY
@[d10_i11_s1(25)] ==> [d10_i11_s1(25), d10_i11_s1(24)] -log10(p) = 2.21017 --> OKAY
@[d1_i11_s1(26)] ==> [d1_i11_s1(26), d1_i11_s1(25)] -log10(p) = 2.21017 --> OKAY
@[d2_i11_s1(26)] ==> [d2_i11_s1(26), d2_i11_s1(25)] -log10(p) = 2.21017 --> OKAY
@[d3_i11_s1(26)] ==> [d3_i11_s1(26), d3_i11_s1(25)] -log10(p) = 2.21017 --> OKAY
@[d4_i11_s1(26)] ==> [d4_i11_s1(26), d4_i11_s1(25)] -log10(p) = 2.21017 --> OKAY
@[d5_i11_s1(26)] ==> [d5_i11_s1(26), d5_i11_s1(25)] -log10(p) = 2.21017 --> OKAY
