@[d4_i17_s1(21)] ==> [d4_i17_s1(21), d4_i17_s1(20)] -log10(p) = 2.95208 --> OKAY
@[d5_i17_s1(21)] ==> [d5_i17_s1(21), d5_i17_s1(20)] -log10(p) = 2.95208 --> OKAY
@[d6_i17_s1(21)] ==> [d6_i17_s1(21), d6_i17_s1(20)] -log10(p) = 2.95208 --> OKAY
@[d7_i17_s1(21)] ==> [d7_i17_s1(21), d7_i17_s1(20)] -log10(p) = 2.95208 --> OKAY
@[d8_i17_s1(21)] ==> [d8_i17_s1(21), d8_i17_s1(20)] -log10(p) = 2.95208 --> OKAY
@[d9_i17_s1(21)] ==> [d9_i17_s1(21), d9_i17_s1(20)] -log10(p) = 2.95208 --> OKAY
@[d10_i17_s1(21)] ==> [d10_i17_s1(21), d10_i17_s1(20)] -log10(p) = 2.95208 --> OKAY
@[d11_i17_s1(21)] ==> [d11_i17_s1(21), d11_i17_s1(20)] -log10(p) = 2.95208 --> OKAY
@[d12_i17_s1(21)] ==> [d12_i17_s1(21), d12_i17_s1(20)] -log10(p) = 2.95208 --> OKAY
@[d13_i17_s1(21)] ==> [d13_i17_s1(21), d13_i17_s1(20)] -log10(p) = 2.95208 --> OKAY
@[d14_i17_s1(21)] ==> [d14_i17_s1(21), d14_i17_s1(20)] -log10(p) = 2.95208 --> OKAY
@[d15_i17_s1(21)] ==> [d15_i17_s1(21), d15_i17_s1(20)] -log10(p) = 2.95208 --> OKAY
@[d16_i17_s1(21)] ==> [d16_i17_s1(21), d16_i17_s1(20)] -log10(p) = 2.95208 --> OKAY
